taxon	int_1	int_2	int_3
t1	0	0	1
t2	0	0	1
t3	0	0	1
t4	0	0	1
t5	0	0	1
t6	0	0	1
t7	0	0	1
t9	0	1	1
t10	0	0	1
t11	1	1	0
t12	0	1	0
t13	0	1	1
t14	0	1	0
t17	1	1	0
t18	0	0	1
t19	1	1	0
t20	0	1	1
t21	1	1	0
t23	0	1	0
t24	0	1	0
t25	1	1	0
t29	1	0	0
t31	0	1	0
t32	0	1	0
t33	0	1	0
t34	1	1	0
t36	1	0	0
t38	0	1	0
t39	0	1	0
t40	1	0	0
t42	1	0	0
t44	0	1	0
t45	0	1	0
t46	0	1	0
t47	0	1	0
t49	1	0	0
t50	1	0	0
t51	1	0	0
t52	1	0	0
t54	1	1	0
t55	0	1	0
t56	0	1	0
t57	0	1	0
t59	0	1	0
t60	1	1	0
t61	1	0	0
t62	0	1	0
t65	1	0	0
t66	1	1	0
t67	1	0	0
t69	1	0	0
t70	1	0	0
t71	1	0	0
t73	0	1	0
t75	1	0	0
t76	1	0	0
t78	1	0	0
t79	0	1	0
t82	1	0	0
t85	1	1	0
t86	1	1	0
t89	0	1	0
t90	0	1	0
t91	0	1	0
t92	1	0	0
t93	1	0	0
t94	1	0	0
t95	0	1	0
t96	1	0	0
t99	1	0	0
t101	1	0	0
t102	1	0	0
t105	1	0	0
t106	0	1	0
t109	1	0	0
t110	1	0	0
t111	1	0	0
t112	1	0	0
t114	1	0	0
t115	1	0	0
t118	1	1	0
t120	1	0	0
t123	1	1	0
t124	0	1	0
t125	1	0	0
t126	0	1	0
t127	1	1	0
t128	1	1	0
t129	1	0	0
t130	0	1	0
t132	1	0	0
t134	1	1	0
t135	1	0	0
t136	1	0	0
t137	1	0	0
t138	1	0	0
t139	1	0	0
t140	0	1	0
t141	1	0	0
t145	1	0	0
t148	1	1	0
t150	1	0	0
t151	1	0	0
t153	0	1	0
t154	0	1	0
t155	1	1	0
t156	1	1	0
t157	1	1	0
t158	1	1	0
t164	0	1	0
t165	1	0	0
t167	1	1	0
t169	0	1	0
t171	0	1	0
t172	0	1	0
t175	0	1	0
t176	1	1	0
t177	1	0	0
t181	1	0	0
t185	1	0	0
t186	1	0	0
t187	1	0	0
t188	1	0	0
t192	0	1	0
t194	1	0	0
t197	1	0	0
t199	1	0	0
t201	1	0	0
t204	1	0	0
t205	1	0	0
t207	1	0	0
t208	1	0	0
t209	1	0	0
t210	1	0	0
t213	1	0	0
t215	1	0	0
t216	1	1	0
t220	1	0	0
t221	1	0	0
t222	0	1	0
t225	1	0	0
t226	0	1	0
t227	1	0	0
t229	1	0	0
t230	1	0	0
t234	1	0	0
t235	1	0	0
t239	1	0	0
t240	1	0	0
t241	1	0	0
t242	1	0	0
t243	1	0	0
t244	1	0	0
t247	1	0	0
t248	1	0	0
t250	1	0	0
t251	1	0	0
t254	1	0	0
t255	1	0	0
t256	1	0	0
t258	1	0	0
t263	1	0	0
t264	1	0	0
t265	1	0	0
t268	1	1	0
t269	1	0	0
t271	1	1	0
t277	1	0	0
t279	0	1	0
t280	1	0	0
t281	1	0	0
t286	0	1	0
t287	1	0	0
t288	1	0	0
t291	0	1	0
t293	0	1	0
t294	1	1	0
t295	1	0	0
t297	1	0	0
t298	0	1	0
t301	1	0	0
