taxon	int_1	int_2	int_3
t1	0	0	1
t2	0	1	1
t3	0	0	1
t5	1	0	0
t6	0	1	0
t7	0	0	1
t8	1	1	0
t9	1	1	0
t10	1	1	0
t11	0	1	0
t14	1	0	0
t15	1	1	0
t17	0	1	0
t19	1	0	0
t20	1	1	0
t21	0	1	0
t22	1	1	0
t25	0	1	0
t28	1	0	0
t29	1	0	0
t30	1	0	0
t31	1	0	0
t33	0	1	0
t36	1	0	0
t39	1	0	0
t40	1	0	0
t41	0	1	1
t42	0	1	0
t43	0	1	0
t44	1	0	0
t47	1	0	0
t48	1	0	0
t50	1	0	0
t52	0	1	0
t53	0	1	0
t54	1	1	0
t55	1	1	0
t57	1	1	0
t58	1	0	0
t60	1	0	0
t61	1	0	0
t62	1	0	0
t64	1	1	0
t65	1	0	0
t68	1	0	0
t69	1	0	0
t71	1	0	0
t72	1	0	0
t74	1	0	0
t75	1	0	0
t76	1	0	0
t77	0	1	0
t78	0	1	0
t81	1	0	0
t82	1	0	0
t83	1	0	0
t86	1	0	0
t88	1	0	0
t89	0	1	0
t90	0	1	0
t91	1	0	0
t93	0	1	0
t95	1	0	0
t96	1	0	0
t97	1	0	0
t98	1	0	0
t100	1	1	0
t101	1	1	0
t103	1	0	0
t105	1	1	0
t107	1	0	0
t109	1	0	0
t110	1	0	0
t111	1	0	0
t112	1	0	0
t115	1	0	0
t116	1	0	0
t117	1	0	0
t118	1	0	0
t121	1	0	0
t122	1	0	0
t124	1	0	0
t125	1	1	0
t128	1	0	0
t129	1	0	0
t130	1	0	0
t133	1	0	0
t137	1	0	0
t138	1	0	0
t140	1	0	0
t141	0	1	0
t148	1	0	0
t150	0	1	0
t151	1	1	0
t152	1	1	0
t153	1	1	0
t154	1	0	0
t155	1	0	0
t156	1	0	0
t158	1	0	0
t159	0	1	0
t160	1	1	0
t161	1	0	0
t168	1	0	0
t171	1	0	0
t172	1	0	0
t173	1	0	0
t176	1	0	0
t177	1	0	0
t178	1	1	0
t179	1	0	0
t180	1	0	0
t181	1	0	0
t182	0	1	0
t186	1	0	0
t187	1	1	0
t188	1	0	0
t189	1	0	0
t190	1	0	0
t191	0	1	0
t200	1	0	0
t202	1	0	0
t206	1	0	0
t207	1	0	0
t208	1	0	0
t210	1	0	0
t212	1	0	0
t216	0	1	0
t217	1	0	0
t218	1	0	0
t219	1	1	0
t220	1	0	0
t221	1	0	0
t226	1	0	0
t228	1	0	0
t229	1	0	0
t230	1	0	0
t235	1	0	0
t236	1	1	0
t238	1	0	0
t240	1	0	0
t241	0	1	0
t242	1	1	0
t243	0	1	0
t244	0	1	0
t245	0	1	0
t246	0	1	0
t247	0	1	0
t249	1	0	0
t251	1	1	0
t254	1	0	0
t256	1	0	0
t258	1	0	0
t259	1	0	0
t261	1	0	0
t263	1	0	0
t264	0	1	0
t265	1	0	0
t269	1	0	0
t270	1	0	0
t278	1	0	0
t279	1	0	0
t283	1	0	0
t284	1	0	0
t285	1	0	0
t286	1	0	0
t287	1	0	0
t289	1	0	0
t291	1	0	0
t293	0	1	0
t294	1	0	0
t295	1	0	0
t297	1	0	0
t299	1	0	0
t302	1	0	0
t305	1	0	0
t309	1	0	0
t316	1	0	0
t317	1	0	0
t318	1	0	0
t321	1	0	0
t322	1	0	0
t324	1	0	0
t325	1	0	0
t326	1	0	0
t327	1	0	0
t329	1	0	0
t330	1	0	0
t338	1	0	0
t339	1	0	0
t341	1	0	0
t343	1	0	0
t346	1	1	0
t349	0	1	0
t351	1	0	0
t352	1	0	0
t353	1	0	0
t355	0	1	0
t356	1	0	0
t357	1	0	0
t358	1	0	0
t360	1	0	0
t362	1	0	0
t366	1	0	0
t371	1	0	0
t375	1	0	0
t376	1	0	0
t383	1	0	0
t387	1	0	0
t390	0	1	0
t391	1	0	0
t392	1	0	0
t393	1	0	0
t394	0	1	0
t395	1	0	0
t398	1	0	0
t399	1	0	0
t401	1	0	0
t402	1	0	0
t404	1	0	0
t406	1	0	0
t411	1	0	0
t412	1	0	0
t413	1	0	0
