taxon	int_1	int_2	int_3
t1	0	1	1
t2	0	1	0
t3	1	1	1
t4	0	1	0
t7	0	1	1
t8	0	0	1
t9	1	1	1
t10	0	0	1
t11	1	0	0
t12	1	0	0
t13	1	0	0
t14	0	1	0
t15	0	1	0
t17	1	1	1
t18	1	1	1
t19	0	0	1
t20	0	1	1
t21	0	1	1
t23	0	1	1
t24	1	1	0
t25	0	1	1
t26	0	1	0
t27	1	0	0
t29	1	0	0
t30	1	0	0
t31	1	0	0
t33	1	0	0
t34	1	0	0
t36	1	0	0
t37	1	0	0
t38	0	0	1
t39	0	1	0
t40	0	1	0
t41	0	1	0
t42	0	1	0
t43	1	1	0
t45	1	1	0
t47	1	0	0
t48	1	0	0
t49	1	0	0
t51	0	1	0
t52	0	0	1
t53	1	1	1
t54	0	1	0
t59	0	1	1
t60	0	1	0
t62	1	1	0
t63	0	1	0
t65	0	0	1
t67	0	1	0
t71	0	1	1
t72	0	1	0
t73	0	1	0
t74	0	1	0
t75	1	0	0
t80	1	0	0
t87	1	0	0
t88	1	0	0
t89	1	0	0
t93	0	0	1
t97	1	1	0
t98	1	0	0
t101	1	0	0
t103	1	0	0
t104	1	0	0
t107	1	0	0
t109	1	0	0
t110	1	0	0
t113	1	0	0
t115	1	1	0
t116	0	1	1
t117	0	1	1
t118	1	1	0
t119	0	1	0
t120	1	0	0
t121	1	0	0
t123	1	1	0
t124	1	1	0
t126	0	1	1
t127	0	1	0
t128	0	1	0
t129	1	0	0
t131	1	0	0
t141	1	0	0
t146	1	0	0
t149	1	0	0
t154	1	0	0
t157	0	1	1
t158	0	0	1
t159	0	1	0
t163	1	1	0
t164	1	0	0
t165	1	0	0
t166	1	0	0
t167	1	0	0
t170	1	0	0
t173	1	0	0
t179	1	0	0
t181	1	0	0
t183	1	0	0
t184	1	0	0
t187	1	0	0
t188	1	0	0
t189	1	0	0
t191	1	0	0
t192	1	0	0
t194	0	0	1
t195	1	1	0
t196	1	0	0
t197	1	0	0
t198	1	0	0
t201	1	0	0
t203	1	0	0
t210	1	0	0
t214	1	0	0
t215	1	0	0
t219	1	1	0
t222	0	1	0
t223	0	0	1
t224	1	1	0
t225	1	0	0
t226	1	0	0
t227	1	0	0
t228	1	0	0
t229	1	0	0
t233	1	0	0
t242	1	0	0
t245	1	0	0
t250	0	1	0
t251	1	0	0
t252	1	0	0
t253	1	0	0
t257	1	0	0
t258	1	0	0
t264	1	0	0
t266	1	0	0
t269	1	0	0
t270	1	0	0
t271	1	0	0
t278	1	0	0
t279	1	0	0
t281	1	0	0
t282	1	0	0
t283	1	0	0
t285	1	0	0
t286	1	0	0
t288	1	0	0
t289	1	0	0
t290	1	0	0
t291	1	0	0
t292	1	0	0
t295	1	0	0
t296	1	0	0
t297	1	0	0
t300	1	0	0
t301	1	0	0
t302	1	0	0
t303	1	0	0
t307	1	0	0
t312	1	0	0
t314	1	0	0
t315	1	0	0
t321	1	0	0
t322	1	0	0
t323	1	0	0
t324	1	0	0
