taxon	int_1	int_2	int_3
t1	0	0	1
t2	1	1	1
t4	0	0	1
t6	0	0	1
t8	0	1	0
t9	1	1	0
t10	1	0	0
t12	1	0	0
t13	1	0	0
t14	1	1	1
t15	1	1	1
t17	0	1	1
t18	0	1	1
t19	0	1	0
t20	0	1	0
t22	1	0	0
t23	1	0	0
t24	1	0	0
t25	1	0	0
t30	1	0	0
t31	1	0	0
t32	1	0	0
t33	0	0	1
t34	0	0	1
t35	1	1	0
t36	1	1	0
t37	1	0	0
t40	1	0	0
t41	1	0	0
t42	1	0	0
t46	1	0	0
t47	1	0	0
t50	0	1	0
t51	1	0	0
t52	0	1	0
t54	0	1	1
t55	0	1	0
t58	1	0	0
t62	1	0	0
t64	1	0	0
t67	0	1	0
t70	0	1	0
t71	0	1	1
t72	0	1	0
t73	0	1	0
t76	1	0	0
t77	1	0	0
t78	1	0	0
t79	1	0	0
t82	1	0	0
t83	1	0	0
t86	1	0	0
t87	1	0	0
t88	1	0	0
t90	1	0	0
t91	1	0	0
t92	1	0	0
t99	1	0	0
t102	0	1	0
t103	1	0	0
t104	1	0	0
t105	1	0	0
t106	0	1	1
t107	1	1	0
t108	1	1	0
t110	1	0	0
t112	1	0	0
t113	1	0	0
t115	1	0	0
t119	1	0	0
t121	0	1	1
t122	0	1	0
t123	1	0	0
t125	1	0	0
t126	1	0	0
t128	0	0	1
t129	1	0	0
t131	1	0	0
t132	1	0	0
t133	1	0	0
t136	1	0	0
t139	1	0	0
t140	1	0	0
t141	1	0	0
t142	1	0	0
t145	1	0	0
t147	1	0	0
t148	1	0	0
t149	1	0	0
t150	1	0	0
t152	1	0	0
t153	1	0	0
t161	1	1	0
t162	1	1	0
t165	1	0	0
t166	1	0	0
t169	0	1	1
t170	0	0	1
t171	0	1	0
t172	1	1	0
t174	0	1	1
t177	1	0	0
t179	1	1	0
t180	1	0	0
t181	1	0	0
t182	1	0	0
t183	1	0	0
t186	1	0	0
t188	1	0	0
t189	1	0	0
t193	1	0	0
t195	1	0	0
t198	1	0	0
t200	0	0	1
t202	1	0	0
t203	1	0	0
t205	1	0	0
t207	1	0	0
t210	1	0	0
t218	1	0	0
t222	1	0	0
t223	1	0	0
t224	1	0	0
t227	1	0	0
t228	1	0	0
t229	1	0	0
t232	1	0	0
t233	1	0	0
t236	1	0	0
t237	1	0	0
t239	1	0	0
t240	1	0	0
t241	1	1	0
t242	1	0	0
t243	1	0	0
t246	1	0	0
t249	1	0	0
t255	1	0	0
t257	1	0	0
t258	1	0	0
t259	1	0	0
t260	1	0	0
t261	1	0	0
t262	1	0	0
t263	1	0	0
t264	1	0	0
t265	1	0	0
t266	1	0	0
t267	0	1	0
t268	0	1	0
t269	0	1	0
t270	1	0	0
t272	1	0	0
t273	1	0	0
t274	1	0	0
t275	1	0	0
t276	1	0	0
t282	1	0	0
t284	1	0	0
t285	1	0	0
t288	1	0	0
t293	1	0	0
t294	1	0	0
t298	1	0	0
t300	1	0	0
t301	1	0	0
t303	1	0	0
t304	1	0	0
t305	1	0	0
t306	1	0	0
t309	1	0	0
t313	1	0	0
t318	1	0	0
t321	1	0	0
t323	1	0	0
t327	1	0	0
t329	1	0	0
t336	1	0	0
t337	1	0	0
t339	1	0	0
t340	1	0	0
t341	1	0	0
t342	1	1	0
t345	1	0	0
t347	1	0	0
t348	1	0	0
t349	1	0	0
t352	1	0	0
t353	1	0	0
t355	1	0	0
t356	1	1	0
t357	1	0	0
t359	1	0	0
t360	1	0	0
t362	1	0	0
t367	0	1	0
t368	0	1	0
t369	1	0	0
t371	1	0	0
t372	1	0	0
t373	0	1	1
t374	1	0	0
t375	1	0	0
t380	1	0	0
t382	1	0	0
t383	1	0	0
t384	1	0	0
t385	1	0	0
t386	1	0	0
t387	1	0	0
t389	1	0	0
t390	1	0	0
t392	1	0	0
t393	1	0	0
t397	1	0	0
t400	1	0	0
t403	1	0	0
t404	1	0	0
t405	1	0	0
t406	1	0	0
t411	1	0	0
t412	1	0	0
t413	1	0	0
t415	1	0	0
t417	1	0	0
t418	1	0	0
t421	1	0	0
t422	1	0	0
t424	1	0	0
t425	1	0	0
t427	1	0	0
t428	1	0	0
t429	1	0	0
t431	1	0	0
t435	1	0	0
t437	1	0	0
t438	1	0	0
t439	1	0	0
t440	1	0	0
t442	1	0	0
t447	1	0	0
t448	1	0	0
t450	1	0	0
t451	1	0	0
t455	1	0	0
t456	1	0	0
t457	1	0	0
t459	1	0	0
t460	1	0	0
t461	1	0	0
t463	1	0	0
t464	1	0	0
t468	1	0	0
t469	1	0	0
t470	1	0	0
t474	1	0	0
t476	1	0	0
t479	1	0	0
t480	1	0	0
t483	1	0	0
t486	1	0	0
t487	1	0	0
t488	1	0	0
t491	1	0	0
t492	1	1	0
t493	1	0	0
t494	1	0	0
t497	1	0	0
t498	1	0	0
t499	1	0	0
t500	1	0	0
t503	1	0	0
t504	1	0	0
t505	1	1	0
t507	1	0	0
t508	1	0	0
t509	1	0	0
t510	1	0	0
t512	1	0	0
t515	1	0	0
t516	1	0	0
t517	1	0	0
t520	1	0	0
t522	1	0	0
t523	1	0	0
t524	1	0	0
