taxon	int_1	int_2	int_3
t1	0	1	1
t2	0	1	1
t4	0	1	1
t5	0	0	1
t6	0	1	1
t8	1	1	0
t9	1	0	0
t10	1	1	0
t11	0	1	1
t13	0	1	1
t14	1	1	1
t15	0	0	1
t16	1	1	1
t17	1	1	0
t19	1	0	0
t22	1	0	0
t26	1	0	0
t27	1	0	0
t28	1	0	0
t29	1	0	0
t30	0	1	1
t32	1	1	1
t35	1	1	0
t38	1	0	0
t40	1	0	0
t41	1	0	0
t42	0	0	1
t45	0	1	0
t51	1	0	0
t52	1	0	0
t53	1	0	0
t54	1	0	0
t55	1	0	0
t57	1	0	0
t59	1	0	0
t61	1	0	0
t62	1	0	0
t63	1	0	0
t68	1	0	0
t69	1	0	0
t70	1	0	0
t71	1	1	0
t72	0	0	1
t73	0	1	0
t74	1	1	1
t75	0	0	1
t77	0	1	1
t78	1	0	0
t79	1	1	0
t82	1	0	0
t83	1	0	0
t84	1	0	0
t88	1	0	0
t91	1	0	0
t96	1	0	0
t102	1	0	0
t103	1	0	0
t107	1	0	0
t108	1	0	0
t111	1	0	0
t114	1	0	0
t116	1	0	0
t119	1	0	0
t121	1	0	0
t124	1	0	0
t125	1	0	0
t131	1	0	0
t133	1	0	0
t135	1	0	0
t137	1	0	0
t139	1	0	0
t141	1	0	0
t143	1	0	0
t146	0	0	1
t148	0	1	1
t152	0	1	1
t154	0	1	0
t155	1	1	0
t157	1	0	0
t158	1	0	0
t161	1	0	0
t162	1	0	0
t163	1	0	0
t167	1	0	0
t168	1	0	0
t169	1	0	0
t170	1	0	0
t171	1	0	0
t172	1	0	0
t173	1	0	0
t174	1	0	0
t175	1	0	0
t176	1	0	0
t179	1	0	0
t182	1	0	0
t183	1	0	0
t184	1	0	0
t187	1	0	0
t190	1	0	0
t191	1	0	0
t192	1	0	0
t193	1	0	0
t195	1	0	0
t196	1	0	0
t202	1	0	0
t204	1	0	0
t205	1	0	0
t206	1	0	0
t218	1	0	0
t219	1	0	0
t220	1	0	0
t223	0	1	0
t225	0	1	0
t226	0	0	1
t227	0	1	0
t228	0	1	1
t232	0	1	0
t233	1	1	1
t234	1	1	0
t240	1	0	0
t242	1	0	0
t245	1	0	0
t248	1	0	0
t249	1	0	0
t250	1	0	0
t256	1	0	0
t257	1	0	0
t259	1	0	0
t262	1	0	0
t263	1	0	0
t266	1	0	0
t268	1	0	0
t269	1	0	0
t272	1	0	0
t273	1	0	0
t279	1	0	0
t281	1	0	0
t283	1	0	0
t284	1	0	0
t287	1	0	0
