taxon	int_1	int_2	int_3
t1	0	1	1
t2	0	0	1
t3	0	0	1
t4	1	1	1
t5	0	1	1
t7	1	1	0
t10	1	1	0
t13	1	1	1
t14	0	1	1
t15	0	1	0
t17	1	0	0
t18	1	0	0
t21	1	0	0
t23	1	1	1
t25	1	1	0
t26	1	0	0
t30	0	1	1
t32	0	0	1
t33	0	0	1
t34	0	1	0
t35	0	0	1
t36	1	1	1
t37	1	1	0
t38	1	1	0
t39	1	0	0
t41	1	0	0
t42	1	0	0
t43	1	0	0
t44	1	0	0
t46	1	0	0
t47	1	0	0
t48	1	0	0
t49	1	0	0
t50	1	0	0
t51	1	0	0
t53	0	1	1
t54	1	0	0
t58	0	1	1
t59	1	1	0
t60	1	0	0
t61	1	0	0
t68	1	0	0
t72	0	1	1
t73	1	0	0
t74	0	1	0
t75	0	1	0
t77	0	0	1
t79	0	1	1
t81	0	1	0
t83	1	0	0
t84	1	0	0
t85	1	0	0
t86	1	1	0
t87	1	0	0
t88	1	0	0
t92	1	0	0
t94	1	0	0
t96	1	0	0
t97	1	0	0
t100	1	0	0
t102	1	0	0
t107	0	1	0
t108	1	0	0
t109	1	0	0
t110	1	1	0
t113	1	0	0
t114	1	0	0
t116	1	0	0
t117	1	0	0
t121	0	1	0
t122	0	1	0
t124	1	0	0
t127	1	1	0
t130	0	1	0
t131	1	1	0
t133	1	1	1
t134	1	0	0
t136	1	0	0
t137	1	0	0
t138	1	0	0
t139	1	0	0
t140	1	0	0
t141	1	0	0
t143	1	0	0
t145	1	0	0
t151	1	0	0
t152	1	0	0
t153	1	0	0
t154	1	0	0
t155	1	0	0
t158	1	0	0
t159	1	0	0
t163	1	0	0
t165	1	0	0
t166	1	0	0
t167	1	0	0
t168	1	0	0
t174	1	0	0
t176	1	1	0
t177	1	0	0
t178	1	0	0
t181	1	0	0
t182	1	0	0
t183	1	0	0
t185	1	0	0
t187	1	0	0
t188	1	0	0
t194	1	0	0
t197	1	0	0
t198	1	0	0
t201	1	0	0
t202	1	0	0
t205	1	1	0
t207	1	0	0
t208	1	0	0
t209	0	1	0
t210	1	0	0
t214	1	0	0
t215	1	0	0
t216	1	0	0
t217	1	0	0
t219	1	0	0
t221	1	0	0
t222	1	0	0
t224	1	0	0
t225	1	0	0
t227	1	0	0
t231	1	0	0
t232	1	0	0
t239	1	0	0
t240	1	0	0
t244	1	0	0
t247	1	0	0
t249	1	0	0
t250	1	0	0
t253	1	0	0
t254	1	0	0
t255	1	0	0
t256	1	0	0
t257	1	0	0
t262	1	0	0
t263	1	0	0
t264	1	0	0
t265	1	0	0
t270	1	0	0
t271	1	0	0
t273	1	0	0
t275	1	0	0
t276	1	0	0
t280	1	0	0
t282	1	0	0
t286	1	0	0
t288	1	0	0
t289	1	0	0
t291	1	0	0
t293	1	0	0
t295	1	1	0
t296	1	0	0
t297	1	0	0
t300	1	0	0
t301	1	0	0
t303	1	0	0
t305	1	0	0
t306	1	0	0
t307	1	0	0
t308	1	0	0
t310	1	0	0
t312	1	0	0
t314	1	0	0
t316	1	0	0
t328	1	0	0
t329	1	0	0
t330	1	0	0
t331	1	0	0
t334	1	0	0
t339	1	0	0
t343	1	0	0
