taxon	int_1	int_2	int_3
t2	0	0	1
t3	0	1	0
t5	0	1	0
t6	0	1	0
t7	0	0	1
t8	1	1	1
t9	0	1	0
t14	0	1	1
t15	0	0	1
t16	1	1	1
t17	1	0	0
t18	1	0	0
t19	0	1	0
t20	1	0	0
t21	1	1	0
t22	1	1	0
t23	1	0	0
t27	1	1	0
t28	1	0	0
t29	1	0	0
t31	1	0	0
t32	1	0	0
t33	1	0	0
t35	1	0	0
t36	1	0	0
t38	0	1	0
t39	1	0	0
t40	1	1	0
t41	0	1	0
t44	1	0	0
t45	1	0	0
t46	1	0	0
t48	1	0	0
t51	1	0	0
t52	1	0	0
t53	1	0	0
t59	1	0	0
t61	1	0	0
t62	1	0	0
t63	1	0	0
t64	1	0	0
t65	1	0	0
t66	1	0	0
t70	1	0	0
t72	1	0	0
t74	1	0	0
t75	1	1	0
t76	1	0	0
t77	1	1	0
t79	1	0	0
t81	1	0	0
t84	1	0	0
t87	1	0	0
t94	1	1	0
t95	0	1	1
t96	0	1	0
t97	1	0	0
t98	1	0	0
t99	1	0	0
t100	1	0	0
t101	1	0	0
t102	1	0	0
t103	1	0	0
t104	1	0	0
t105	1	0	0
t106	1	0	0
t107	1	0	0
t110	1	0	0
t115	1	0	0
t117	1	0	0
t127	1	0	0
t129	1	0	0
t132	1	0	0
t134	0	1	0
t135	0	1	0
t136	1	1	0
t138	1	0	0
t140	1	0	0
t141	1	0	0
t143	1	0	0
t144	1	0	0
t145	1	0	0
t147	1	0	0
t149	1	0	0
t151	1	0	0
t152	1	0	0
t153	1	0	0
t158	1	0	0
t161	1	0	0
t164	0	0	1
t165	0	1	0
t166	1	0	0
t169	1	0	0
t171	0	1	0
t172	1	0	0
t173	1	0	0
t176	1	0	0
t178	1	0	0
t180	1	0	0
t181	1	0	0
t182	1	0	0
t184	1	0	0
t185	1	0	0
t187	1	0	0
t188	1	0	0
t189	1	0	0
t192	1	0	0
t200	1	0	0
t207	1	0	0
t212	1	0	0
t213	1	0	0
t216	1	0	0
t217	1	0	0
t218	1	0	0
t219	1	0	0
t220	1	0	0
t225	1	0	0
t226	1	0	0
t227	1	0	0
t230	1	0	0
t231	1	0	0
t233	1	0	0
t234	1	0	0
t235	1	0	0
t236	1	0	0
t238	1	0	0
t244	1	0	0
t247	0	1	0
t248	1	1	0
t249	1	1	0
t252	1	0	0
t253	1	0	0
t255	1	0	0
t256	1	0	0
t258	1	0	0
t260	0	1	1
t261	1	0	0
t263	1	0	0
t264	1	0	0
t265	1	0	0
t267	1	0	0
t268	1	0	0
t269	1	0	0
t272	1	0	0
t275	1	0	0
t276	1	0	0
t277	1	0	0
t278	1	0	0
t281	1	0	0
t283	1	0	0
t285	1	0	0
t286	1	0	0
t288	1	0	0
t289	1	0	0
t290	1	0	0
t293	1	0	0
t295	1	0	0
t299	1	0	0
t300	1	0	0
t301	1	0	0
t303	1	0	0
t305	1	0	0
t309	1	0	0
t311	1	0	0
t313	1	0	0
t314	1	0	0
t315	1	0	0
t317	1	0	0
t322	1	0	0
t323	1	0	0
t327	1	1	0
t328	1	1	0
t330	1	0	0
t331	1	0	0
t332	1	0	0
t334	1	0	0
t336	1	0	0
t341	1	0	0
t345	1	0	0
