taxon	int_1	int_2	int_3
t1	0	1	1
t2	0	0	1
t4	0	0	1
t6	0	0	1
t7	0	0	1
t8	0	1	1
t9	0	0	1
t10	0	1	1
t11	0	1	1
t12	0	1	1
t13	1	1	1
t14	0	0	1
t16	1	0	0
t17	0	0	1
t18	0	1	1
t19	0	1	0
t21	0	0	1
t22	1	1	0
t23	0	1	0
t24	0	1	1
t25	0	1	1
t28	0	1	0
t29	1	1	0
t31	0	1	0
t32	1	0	0
t33	1	1	0
t34	1	0	0
t35	1	0	0
t36	1	0	0
t44	0	1	0
t45	0	0	1
t46	1	1	0
t48	0	1	0
t49	0	1	0
t50	1	1	0
t51	1	1	0
t52	1	0	0
t53	1	0	0
t54	1	0	0
t56	1	0	0
t57	1	0	0
t60	0	1	0
t61	0	1	0
t62	0	0	1
t63	1	0	0
t64	1	0	0
t65	1	0	0
t67	0	1	0
t68	0	1	0
t69	1	1	0
t70	1	0	0
t71	1	0	0
t72	1	0	0
t73	1	0	0
t75	1	0	0
t79	1	0	0
t80	1	0	0
t83	1	0	0
t84	1	0	0
t87	1	0	0
t88	1	1	1
t89	0	1	0
t90	0	1	0
t92	0	0	1
t93	0	0	1
t95	1	1	0
t97	1	0	0
t98	1	0	0
t99	1	0	0
t101	1	1	0
t102	1	0	0
t104	1	0	0
t106	1	0	0
t107	1	0	0
t108	1	0	0
t109	1	0	0
t115	1	0	0
t117	1	0	0
t118	0	1	0
t119	1	0	0
t121	1	0	0
t123	0	1	1
t124	1	0	0
t125	1	0	0
t126	1	0	0
t128	1	0	0
t129	1	0	0
t130	1	1	0
t131	1	0	0
t132	1	0	0
t134	1	0	0
t137	1	0	0
t139	1	0	0
t140	1	0	0
t141	1	0	0
t146	1	0	0
t148	1	0	0
t151	1	0	0
t153	1	0	0
t154	1	0	0
t157	1	0	0
t159	0	1	0
t160	1	1	0
t162	1	0	0
t164	1	1	0
t167	1	0	0
t168	1	0	0
t169	1	0	0
t172	1	0	0
t173	1	0	0
t178	1	0	0
t179	1	0	0
t180	1	0	0
t184	1	0	0
t185	1	0	0
t187	1	0	0
t190	1	0	0
t192	1	0	0
t193	1	0	0
t199	1	0	0
t200	1	0	0
t204	1	0	0
t205	1	0	0
t208	1	0	0
t210	1	0	0
t211	1	0	0
t212	1	0	0
t215	0	0	1
t218	1	0	0
t220	1	0	0
t222	1	0	0
t226	1	0	0
t227	1	0	0
t230	1	0	0
t232	1	0	0
t233	1	0	0
t234	1	0	0
t236	1	0	0
t238	1	0	0
t239	1	0	0
t253	1	0	0
t254	1	0	0
t255	1	0	0
t257	1	0	0
t261	0	0	1
t263	1	0	0
t266	1	0	0
t270	1	0	0
t271	1	0	0
t277	1	0	0
t284	1	0	0
t286	1	0	0
t287	1	0	0
t288	1	0	0
t290	1	0	0
t291	1	0	0
t294	1	0	0
t296	1	0	0
t298	1	0	0
t300	1	0	0
t301	1	0	0
t302	1	0	0
t307	1	0	0
t308	1	0	0
t310	1	0	0
t311	1	0	0
t317	1	0	0
t318	1	0	0
t319	1	0	0
t320	1	0	0
t322	1	0	0
t323	1	0	0
t324	1	0	0
t325	1	0	0
t326	1	0	0
t327	1	0	0
t329	1	0	0
