taxon	int_1	int_2	int_3
t3	0	1	1
t5	1	1	1
t6	0	1	0
t7	1	1	0
t8	1	1	0
t9	0	1	1
t10	0	1	0
t14	1	0	0
t15	1	0	0
t18	1	0	0
t22	0	1	0
t23	1	1	0
t24	1	1	0
t26	0	1	1
t27	1	0	1
t29	1	0	0
t30	1	0	0
t31	1	0	0
t32	1	0	0
t33	1	0	0
t34	1	0	0
t35	1	0	0
t38	1	0	0
t39	1	0	0
t40	1	0	0
t41	1	1	0
t42	1	1	0
t43	1	1	0
t44	1	1	0
t45	0	1	0
t46	1	0	0
t47	1	0	0
t48	1	0	0
t49	1	1	0
t50	1	1	0
t51	0	1	0
t52	1	0	0
t53	1	0	0
t54	1	0	0
t59	1	0	0
t61	1	0	0
t64	1	0	0
t65	1	0	0
t66	1	0	0
t67	1	0	0
t69	1	0	0
t72	1	0	0
t77	1	0	0
t79	1	0	0
t80	1	0	0
t81	1	0	0
t82	1	0	0
t83	1	0	0
t87	0	1	0
t91	1	1	0
t92	0	1	0
t93	1	0	0
t94	1	0	0
t96	1	1	0
t97	1	0	0
t98	1	0	0
t99	1	0	0
t100	1	0	0
t101	1	0	0
t103	1	0	0
t109	1	0	0
t111	1	0	0
t112	1	0	0
t114	1	0	0
t115	1	0	0
t118	1	0	0
t120	1	0	0
t121	1	0	0
t122	1	0	0
t123	1	0	0
t125	1	0	0
t126	1	0	0
t127	1	0	0
t128	1	0	0
t133	1	0	0
t134	0	1	0
t141	1	0	0
t144	1	0	0
t148	1	0	0
t152	1	0	0
t153	1	0	0
t154	1	0	0
t155	1	0	0
t157	1	0	0
t159	1	0	0
t165	1	0	0
t167	1	0	0
t168	1	0	0
t170	1	1	0
t172	1	0	0
t173	1	0	0
t176	1	0	0
t177	1	0	0
t180	1	0	0
t181	1	0	0
t182	1	0	0
t184	1	0	0
t187	1	0	0
t190	1	0	0
t193	1	0	0
t196	1	0	0
t198	1	0	0
t200	1	0	0
t201	1	0	0
t202	1	0	0
t204	1	0	0
t207	1	0	0
t208	1	0	0
t214	1	0	0
t219	1	0	0
t221	1	0	0
t222	1	0	0
t223	1	0	0
t226	1	0	0
t227	1	0	0
t228	1	0	0
t229	1	0	0
t230	1	0	0
t235	1	0	0
t236	1	0	0
t237	1	0	0
t238	1	0	0
t241	1	1	0
t243	1	0	0
t244	1	0	0
t245	1	0	0
t247	1	0	0
t248	1	0	0
t249	1	0	0
t252	1	0	0
t253	1	0	0
t255	1	0	0
t256	1	0	0
t257	1	0	0
t263	1	0	0
t264	1	0	0
t265	1	0	0
t271	1	0	0
t272	1	0	0
t273	1	0	0
t275	1	0	0
t276	1	0	0
t277	1	0	0
t278	1	0	0
t279	1	0	0
t281	1	0	0
t282	1	0	0
t286	1	0	0
t288	1	0	0
t290	1	0	0
t292	1	0	0
t294	1	0	0
t295	1	0	0
t297	1	0	0
t301	1	0	0
t306	1	0	0
t307	1	0	0
t308	1	0	0
t310	1	0	0
t312	1	0	0
t316	1	0	0
t318	1	0	0
t319	1	0	0
t320	1	0	0
t321	1	0	0
t323	1	0	0
t324	1	0	0
t326	1	0	0
t327	1	0	0
t330	1	0	0
t331	1	0	0
t334	1	0	0
t335	1	0	0
t338	1	0	0
t339	1	0	0
t341	1	0	0
t342	1	0	0
t343	1	0	0
t344	1	0	0
t345	1	0	0
t346	1	0	0
t348	1	0	0
t349	1	0	0
t350	1	0	0
t351	1	0	0
t355	1	0	0
t356	1	0	0
t357	1	0	0
t358	1	0	0
t359	1	0	0
t362	1	0	0
t363	1	0	0
t365	1	0	0
t369	1	0	0
t372	1	0	0
t373	1	0	0
t374	1	0	0
t378	1	0	0
t379	1	0	0
t380	1	0	0
t381	1	0	0
t383	1	0	0
t384	1	0	0
t385	1	0	0
t389	1	0	0
t390	1	0	0
t391	1	0	0
t394	1	0	0
t399	1	0	0
t401	1	0	0
t402	1	0	0
t405	1	0	0
t412	1	0	0
t416	1	0	0
t418	1	0	0
t419	1	0	0
t423	1	0	0
t424	1	0	0
t425	1	0	0
t426	1	0	0
t427	1	0	0
t429	1	0	0
t432	1	0	0
t433	1	0	0
t437	1	0	0
t439	1	0	0
t440	1	0	0
t443	1	0	0
t444	1	0	0
t445	1	0	0
t446	1	0	0
t447	1	0	0
t449	1	0	0
t450	1	0	0
t451	1	0	0
t453	1	0	0
t455	1	0	0
t460	1	0	0
t461	1	0	0
t466	1	0	0
t469	1	0	0
t470	1	0	0
t471	1	0	0
t472	1	0	0
t476	1	0	0
t479	1	0	0
t484	1	0	0
t485	1	0	0
t487	1	0	0
t488	1	0	0
t489	1	0	0
t493	1	0	0
t494	1	0	0
t499	1	0	0
t500	1	0	0
t501	1	0	0
t503	1	0	0
t507	1	0	0
t509	1	0	0
t511	1	0	0
t513	1	0	0
t514	1	0	0
t516	1	0	0
t517	1	0	0
t523	1	0	0
t527	1	0	0
t530	1	0	0
t532	1	0	0
t538	1	0	0
t539	1	0	0
t541	1	0	0
t542	1	0	0
t545	1	0	0
t548	1	0	0
t550	1	0	0
t551	1	0	0
t552	1	0	0
t553	1	0	0
t554	1	0	0
t559	1	0	0
t561	1	0	0
t563	1	0	0
t564	1	0	0
t566	1	0	0
t567	1	0	0
t568	1	0	0
t573	1	0	0
t578	1	0	0
t581	1	0	0
t582	1	0	0
t585	1	0	0
t597	1	0	0
t598	1	0	0
t601	1	0	0
t602	1	0	0
t603	1	0	0
t604	1	0	0
t607	1	0	0
t609	1	0	0
t610	1	0	0
t612	1	0	0
t613	1	0	0
t614	1	0	0
t615	1	0	0
t617	1	0	0
t620	1	0	0
t621	1	0	0
t623	1	0	0
t624	1	0	0
t626	1	0	0
t628	1	0	0
t629	1	0	0
t630	1	0	0
t632	1	0	0
t633	1	0	0
t634	1	0	0
t636	1	0	0
t639	1	0	0
t644	1	0	0
t648	1	0	0
t649	1	0	0
t650	1	0	0
t653	1	0	0
t654	1	0	0
t661	1	0	0
t663	1	0	0
t664	1	0	0
t666	1	0	0
t669	1	0	0
t670	1	0	0
t671	1	0	0
t672	1	0	0
t673	1	0	0
t674	1	0	0
t677	1	0	0
t678	1	0	0
t680	1	0	0
t681	1	0	0
t682	1	0	0
t684	1	0	0
t686	1	0	0
t689	1	0	0
t695	1	0	0
t702	1	0	0
t708	1	0	0
t709	1	0	0
t710	1	0	0
t711	1	0	0
t715	1	0	0
t716	1	0	0
t717	1	0	0
t727	1	0	0
t730	1	0	0
t734	1	0	0
t737	1	0	0
t738	1	0	0
t739	1	0	0
t742	1	0	0
t746	1	0	0
