taxon	int_1	int_2	int_3
t1	0	0	1
t4	0	1	1
t5	0	1	1
t6	0	0	1
t7	1	1	1
t8	1	1	1
t9	0	1	1
t10	0	0	1
t11	0	1	1
t12	1	1	0
t13	1	0	0
t14	0	0	1
t18	1	0	0
t19	1	0	0
t20	1	0	0
t21	1	0	0
t22	0	1	0
t24	0	1	0
t26	1	1	0
t28	1	1	0
t30	1	0	0
t31	1	0	0
t32	1	1	1
t33	0	0	1
t34	0	1	0
t35	0	0	1
t37	1	0	0
t39	0	0	1
t43	1	0	0
t44	1	0	0
t45	1	0	0
t46	1	0	0
t48	1	0	0
t49	0	1	1
t50	0	1	0
t51	1	1	0
t52	1	1	1
t54	1	0	0
t55	1	1	0
t57	1	0	0
t59	1	0	0
t62	1	0	0
t63	1	0	0
t65	1	0	0
t67	0	1	1
t68	1	1	1
t69	1	0	0
t72	1	0	0
t73	0	1	0
t74	1	1	0
t75	1	1	0
t76	1	0	0
t77	1	0	0
t79	0	1	0
t80	1	1	1
t81	0	1	0
t82	1	0	0
t83	1	0	0
t84	1	0	0
t85	1	0	0
t87	1	0	0
t88	1	0	0
t89	1	0	0
t95	1	1	0
t97	1	1	0
t101	0	1	1
t102	0	1	0
t103	1	1	0
t104	1	1	0
t105	1	0	0
t107	1	0	0
t109	0	1	0
t111	1	0	0
t112	1	0	0
t113	1	0	0
t114	1	0	0
t115	0	1	0
t116	1	0	0
t120	1	0	0
t121	1	0	0
t122	1	0	0
t123	1	0	0
t127	1	0	0
t128	1	0	0
t129	1	0	0
t131	1	0	0
t134	1	0	0
t144	0	0	1
t145	0	1	0
t146	1	0	0
t147	1	0	0
t148	1	0	0
t150	1	0	0
t154	1	0	0
t155	1	0	0
t156	1	0	0
t159	1	0	0
t160	1	0	0
t161	1	0	0
t162	0	1	0
t163	1	1	0
t167	1	0	0
t169	1	0	0
t172	1	0	0
t173	1	1	0
t175	1	0	0
t177	1	0	0
t178	1	0	0
t179	1	0	0
t181	1	0	0
t184	1	0	0
t187	0	0	1
t189	0	1	0
t190	1	0	0
t191	0	1	0
t193	1	0	0
t194	1	0	0
t195	1	0	0
t196	1	0	0
t197	1	0	0
t200	1	1	0
t201	1	0	0
t204	1	0	0
t206	1	0	0
t211	1	0	0
t213	1	0	0
t214	1	0	0
t215	1	0	0
t216	1	0	0
t217	1	0	0
t218	1	0	0
t219	1	0	0
t220	1	0	0
t225	1	0	0
t231	1	0	0
t234	1	0	0
t237	1	0	0
t239	1	0	0
t243	1	0	0
t248	1	0	0
