taxon	int_1	int_2	int_3
t1	0	0	1
t3	0	0	1
t4	0	1	0
t5	0	1	1
t6	0	1	1
t7	0	0	1
t8	0	1	0
t10	0	1	1
t13	1	1	1
t14	0	1	1
t15	0	0	1
t16	1	1	1
t17	0	0	1
t18	0	1	0
t19	1	1	0
t20	0	0	1
t21	0	0	1
t22	1	1	0
t23	0	1	0
t24	1	1	0
t25	1	0	0
t26	1	0	0
t27	0	0	1
t29	0	1	0
t30	1	0	0
t32	0	1	1
t33	0	1	0
t34	1	1	0
t35	1	1	0
t36	1	0	0
t39	1	1	1
t40	1	1	0
t41	1	0	0
t44	1	0	0
t45	1	0	0
t46	1	0	0
t47	1	0	0
t50	1	0	0
t51	1	0	0
t53	1	0	0
t54	1	0	0
t57	0	1	1
t58	0	1	1
t59	0	1	0
t60	1	1	0
t64	0	1	0
t65	0	0	1
t67	1	0	0
t68	1	1	0
t69	1	1	0
t70	1	0	0
t71	0	1	0
t73	1	0	0
t74	1	0	0
t78	1	0	0
t79	1	0	0
t80	1	0	0
t83	0	0	1
t84	1	0	0
t85	1	0	0
t86	1	0	0
t87	1	0	0
t89	1	0	0
t90	1	0	0
t91	1	0	0
t93	1	0	0
t94	1	0	0
t95	1	0	0
t98	1	0	0
t100	1	0	0
t101	1	0	0
t102	1	0	0
t103	1	0	0
t105	1	0	0
t107	1	0	0
t108	1	0	0
t115	1	0	0
t116	1	0	0
t117	1	0	0
t118	1	0	0
t122	1	0	0
t123	1	0	0
t124	1	0	0
t129	1	0	0
t130	1	0	0
t131	1	0	0
t132	1	0	0
t135	1	0	0
t140	0	1	0
t141	0	1	0
t142	0	1	0
t143	1	1	0
t144	1	1	0
t145	0	1	0
t146	1	0	0
t147	1	0	0
t148	1	0	0
t149	1	0	0
t150	1	0	0
t151	1	1	1
t152	0	1	1
t154	1	0	0
t158	1	0	0
t159	1	0	0
t160	1	0	0
t162	1	0	0
t163	1	0	0
t164	1	0	0
t166	0	1	0
t167	1	0	0
t168	0	1	0
t169	1	0	0
t170	1	0	0
t171	1	0	0
t172	1	0	0
t173	1	0	0
t176	1	0	0
t179	1	0	0
t180	1	0	0
t181	1	0	0
t182	1	0	0
t184	1	0	0
t194	1	0	0
t195	1	0	0
t196	1	0	0
t197	1	0	0
t198	1	0	0
t200	1	0	0
t202	1	0	0
t203	1	0	0
t206	1	0	0
t208	1	0	0
t210	1	0	0
t211	1	0	0
t213	1	0	0
t215	1	0	0
t218	1	0	0
t220	1	0	0
t229	1	0	0
t231	1	0	0
t234	1	0	0
t235	1	0	0
t236	1	0	0
t237	1	0	0
t238	1	0	0
t243	1	0	0
t244	1	0	0
t248	1	0	0
t250	1	0	0
t251	1	0	0
t252	1	0	0
t253	1	0	0
t254	1	0	0
t257	1	0	0
t259	1	0	0
t260	1	0	0
t261	1	0	0
t264	1	0	0
t265	1	1	0
t266	1	0	0
t268	1	0	0
t269	1	0	0
t270	1	0	0
t273	1	0	0
t274	1	0	0
t277	1	0	0
t278	1	0	0
t281	1	0	0
t282	0	1	0
t283	1	0	0
t288	1	0	0
t289	1	0	0
t290	1	0	0
t291	1	0	0
t292	1	0	0
t293	1	0	0
t294	1	0	0
t295	1	0	0
t297	1	0	0
t298	1	0	0
t299	1	0	0
t300	1	0	0
t301	1	0	0
t302	1	0	0
t303	1	0	0
t304	1	0	0
t307	1	0	0
t310	1	0	0
t311	1	0	0
t313	1	0	0
t314	1	0	0
t316	1	0	0
t318	1	0	0
t320	1	0	0
t321	1	0	0
t323	1	0	0
t325	1	0	0
t326	1	0	0
t327	1	0	0
t330	1	0	0
t335	1	0	0
t336	1	0	0
t337	1	0	0
t338	1	0	0
t343	1	0	0
t346	1	0	0
t351	1	0	0
t352	1	0	0
t356	1	0	0
t358	1	0	0
t365	1	0	0
t366	1	0	0
t367	1	0	0
t368	1	0	0
t369	1	0	0
t370	1	0	0
t372	1	0	0
t376	1	0	0
t384	1	0	0
t385	1	0	0
t387	1	0	0
t397	1	0	0
t398	1	0	0
t399	1	0	0
t402	1	0	0
t404	1	0	0
t406	1	0	0
t408	1	0	0
t409	1	0	0
t411	1	0	0
t418	1	1	0
t419	1	0	0
t420	1	0	0
t421	1	0	0
t422	1	0	0
t423	1	0	0
t425	1	0	0
t426	1	0	0
t427	1	0	0
t428	1	0	0
t433	1	0	0
t435	1	0	0
t437	1	0	0
t440	1	0	0
t441	1	0	0
t442	1	0	0
t443	1	0	0
t444	1	0	0
t445	1	0	0
t446	1	0	0
t447	1	0	0
t448	1	0	0
t449	1	0	0
t450	1	0	0
t451	1	0	0
t458	1	0	0
t459	1	0	0
t460	1	0	0
t461	1	0	0
t465	1	0	0
t468	1	0	0
t470	1	0	0
t471	1	0	0
t473	1	0	0
t474	1	0	0
t476	1	0	0
t479	1	0	0
t482	1	0	0
t483	1	0	0
t484	1	0	0
t488	1	0	0
t489	1	0	0
t492	1	0	0
t494	1	0	0
t503	1	0	0
t504	1	0	0
t506	1	0	0
t507	1	0	0
t509	1	0	0
t513	1	0	0
t514	1	0	0
t515	1	0	0
t516	1	0	0
t517	1	0	0
t518	1	0	0
t520	1	0	0
t524	1	0	0
t526	1	0	0
t531	1	0	0
t534	1	0	0
t539	1	0	0
t541	1	0	0
t543	1	0	0
t544	1	0	0
t546	1	0	0
t547	1	0	0
t548	1	0	0
t553	1	0	0
t555	1	0	0
t568	1	0	0
t569	1	0	0
t570	1	0	0
t576	1	0	0
t577	1	0	0
t581	1	0	0
t583	1	0	0
t584	1	0	0
t587	1	0	0
t588	1	0	0
t589	1	0	0
t590	1	0	0
t593	1	0	0
t596	1	0	0
t598	1	0	0
t599	1	0	0
t602	1	0	0
t604	1	0	0
t606	1	0	0
t612	1	0	0
t614	1	0	0
t618	1	0	0
t621	1	0	0
t622	1	0	0
t623	1	0	0
t624	1	0	0
t625	1	0	0
t629	1	0	0
t630	1	0	0
t631	1	0	0
t632	1	0	0
t639	1	0	0
t642	1	0	0
t644	1	0	0
t654	1	0	0
t655	1	0	0
t659	1	0	0
t660	1	0	0
t666	1	0	0
t667	1	0	0
t668	1	0	0
t678	1	0	0
t681	1	0	0
t685	1	0	0
t686	1	0	0
t687	1	0	0
t691	1	0	0
t698	1	0	0
t700	1	0	0
t701	1	0	0
t702	1	0	0
t703	1	0	0
t704	1	0	0
t712	1	0	0
t713	1	0	0
t717	1	0	0
t718	1	0	0
t719	1	0	0
t721	1	0	0
t723	1	0	0
t727	1	0	0
t730	1	0	0
t732	1	0	0
t738	1	0	0
t740	1	0	0
t741	1	0	0
t748	1	0	0
t755	1	0	0
t756	1	0	0
t758	1	0	0
t759	1	0	0
t763	1	0	0
t769	1	0	0
t770	1	0	0
t771	1	0	0
t772	1	0	0
t775	1	0	0
t779	1	0	0
t783	1	0	0
t785	1	0	0
t787	1	0	0
t789	1	0	0
t792	1	0	0
t793	1	0	0
t794	1	0	0
t797	1	0	0
t798	1	0	0
t799	1	0	0
t800	1	0	0
t801	1	0	0
t803	1	0	0
t811	1	0	0
t812	1	0	0
t814	1	0	0
t815	1	0	0
t817	1	0	0
t819	1	0	0
t820	1	0	0
t823	1	0	0
t826	1	0	0
t827	1	0	0
t828	1	0	0
t829	1	0	0
t831	1	0	0
t833	1	0	0
t834	1	0	0
t835	1	0	0
t839	1	0	0
t844	1	0	0
t845	1	0	0
t847	1	0	0
t848	1	0	0
t852	1	0	0
t856	1	0	0
t858	1	0	0
t862	1	0	0
t863	1	0	0
t865	1	0	0
t867	1	0	0
t871	1	0	0
t872	1	0	0
t876	1	0	0
t877	1	0	0
t881	1	0	0
t891	1	0	0
t892	1	0	0
t894	1	0	0
t896	1	0	0
t903	1	0	0
t904	1	0	0
t905	1	0	0
t906	1	0	0
t907	1	0	0
t909	1	0	0
t913	1	0	0
t914	1	0	0
t915	1	0	0
t916	1	0	0
t921	1	0	0
t924	1	0	0
t925	1	0	0
t926	1	0	0
t927	1	0	0
t929	1	0	0
t933	1	0	0
t937	1	0	0
t939	1	0	0
t941	1	0	0
t942	1	0	0
t943	1	0	0
t945	1	0	0
t951	1	0	0
t952	1	0	0
t953	1	0	0
t956	1	0	0
t963	1	0	0
t968	1	0	0
t972	1	0	0
t976	1	0	0
t977	1	0	0
t978	1	0	0
t981	1	0	0
t989	1	0	0
t994	1	0	0
