taxon	int_1	int_2	int_3
t1	1	1	1
t2	0	1	1
t4	1	1	1
t10	1	1	1
t11	1	1	1
t13	0	1	1
t14	0	0	1
t15	0	1	0
t16	0	0	1
t17	1	0	0
t18	1	0	0
t19	1	0	0
t20	1	0	0
t22	0	1	0
t24	1	0	0
t29	0	1	1
t30	0	1	0
t31	1	0	0
t32	1	0	0
t34	1	0	0
t40	1	1	0
t42	1	0	0
t43	1	1	0
t44	0	1	0
t46	1	0	0
t47	1	0	0
t49	1	0	0
t50	1	0	0
t51	1	0	0
t56	1	0	0
t57	1	0	0
t58	1	0	0
t59	1	0	0
t60	1	0	0
t61	1	1	0
t62	0	1	0
t63	1	0	0
t64	1	0	0
t66	1	0	0
t70	0	1	0
t71	0	1	0
t73	1	0	0
t74	1	0	0
t75	1	0	0
t76	1	0	0
t78	1	0	0
t82	1	1	0
t84	1	0	0
t86	1	0	0
t87	1	0	0
t88	1	0	0
t90	1	0	0
t91	1	0	0
t92	1	0	0
t93	1	0	0
t95	1	0	0
t96	1	0	0
t97	1	0	0
t99	1	0	0
t100	1	0	0
t101	1	0	0
t102	1	0	0
t105	1	0	0
t106	1	0	0
t107	1	0	0
t108	1	0	0
t111	1	0	0
t113	1	0	0
t114	1	0	0
t115	1	0	0
t118	1	0	0
t119	1	0	0
t120	1	1	0
t121	1	0	0
t125	1	0	0
t126	1	0	0
t128	0	1	0
t130	1	0	0
t131	1	0	0
t132	1	0	0
t135	1	0	0
t138	1	0	0
t140	1	0	0
t141	1	0	0
t143	1	1	0
t145	1	0	0
t146	1	0	0
t148	1	0	0
t150	1	0	0
t151	1	0	0
t152	1	0	0
t155	1	0	0
t156	1	0	0
t157	1	0	0
t158	1	0	0
t159	1	0	0
t160	1	0	0
t163	1	0	0
t164	1	0	0
t165	1	0	0
t170	1	0	0
t172	1	0	0
t173	1	0	0
t175	1	0	0
t176	1	0	0
t181	1	0	0
t183	1	0	0
t186	1	0	0
t188	1	0	0
t189	1	0	0
t190	1	0	0
t196	1	0	0
t202	1	0	0
t203	1	0	0
t204	1	0	0
t206	1	0	0
t208	1	0	0
t212	1	0	0
t213	1	0	0
t214	1	0	0
t220	1	0	0
t222	1	0	0
t223	0	1	0
t224	1	1	0
t225	0	1	0
t226	1	0	0
t228	1	0	0
t229	1	0	0
t230	1	0	0
t232	1	0	0
t233	1	0	0
t237	1	0	0
t239	1	0	0
t241	1	0	0
t243	1	0	0
t244	1	0	0
t246	1	0	0
t247	1	0	0
t250	1	0	0
t251	1	0	0
t252	1	0	0
t253	1	0	0
t255	1	0	0
t257	1	0	0
t260	1	0	0
t261	1	0	0
t264	1	0	0
t266	1	0	0
t267	1	0	0
t269	1	0	0
t270	1	0	0
t271	1	0	0
t275	1	0	0
t280	1	0	0
t283	1	0	0
t287	1	0	0
t293	1	0	0
t296	1	0	0
t297	1	0	0
t301	1	0	0
t302	1	0	0
t303	1	0	0
t306	1	0	0
t308	1	0	0
t310	1	0	0
t311	1	0	0
t313	1	0	0
t314	1	0	0
t315	1	0	0
t316	1	0	0
t317	1	0	0
t322	1	0	0
t325	1	0	0
t326	1	0	0
t329	1	0	0
t330	1	0	0
t331	1	0	0
t340	1	0	0
t341	1	0	0
t343	1	0	0
t344	1	0	0
t345	1	0	0
t346	1	0	0
t347	1	0	0
t349	1	0	0
t350	1	0	0
t352	1	0	0
t353	0	1	0
t355	0	1	0
t357	0	1	0
t358	1	1	0
t359	1	0	0
t361	1	0	0
t362	1	0	0
t364	1	0	0
t368	1	0	0
t369	1	0	0
t370	1	0	0
t372	1	0	0
t374	1	0	0
t375	1	0	0
t382	1	0	0
t385	1	0	0
t389	1	0	0
t390	1	0	0
t391	1	0	0
t393	1	0	0
t394	1	0	0
t401	1	0	0
t402	1	0	0
t409	1	0	0
t412	1	0	0
t413	1	0	0
t414	1	0	0
t417	1	0	0
t419	1	0	0
t421	1	0	0
t423	1	0	0
t425	1	0	0
t427	1	0	0
t428	1	0	0
t436	1	0	0
t437	1	0	0
t438	1	0	0
t444	1	0	0
t445	1	0	0
t447	1	0	0
t448	1	0	0
t451	1	0	0
t452	1	0	0
t453	1	0	0
t455	1	0	0
t456	1	0	0
t460	1	0	0
t461	1	0	0
t468	1	0	0
t469	1	0	0
t471	1	0	0
t474	1	1	0
t476	1	0	0
t479	1	0	0
t480	1	0	0
t487	1	0	0
t489	1	0	0
t491	1	0	0
t492	1	0	0
t495	1	0	0
t497	1	0	0
t498	1	0	0
t502	1	0	0
t508	1	0	0
t512	1	0	0
t513	1	0	0
t515	1	0	0
t516	1	0	0
t518	1	0	0
t526	1	0	0
t527	1	0	0
t533	1	0	0
t534	1	0	0
t535	1	0	0
t540	1	0	0
t543	1	0	0
t548	1	0	0
t549	1	0	0
t552	1	0	0
t554	1	0	0
t555	1	0	0
t556	1	0	0
t560	1	0	0
t564	1	0	0
t566	1	0	0
t568	1	0	0
t570	1	0	0
t571	1	0	0
t573	1	0	0
t575	1	0	0
t578	1	0	0
t581	1	0	0
t583	1	0	0
t584	1	0	0
t585	1	0	0
t586	1	0	0
t588	1	0	0
t589	1	0	0
t592	1	0	0
t593	1	0	0
t594	1	0	0
t596	1	0	0
t598	1	0	0
t604	1	0	0
t608	1	0	0
t610	1	0	0
t617	1	0	0
t619	1	0	0
