taxon	int_1	int_2	int_3
t1	0	0	1
t2	1	1	1
t3	0	1	1
t4	1	1	1
t6	0	1	1
t7	1	1	1
t8	0	1	0
t9	0	1	0
t10	1	0	0
t12	1	0	0
t13	1	0	0
t14	1	1	0
t15	0	0	1
t17	1	1	1
t18	0	0	1
t19	0	1	0
t20	1	1	0
t21	1	1	0
t23	1	0	0
t24	1	0	0
t25	1	0	0
t27	1	0	0
t28	0	0	1
t30	0	1	1
t32	1	1	1
t35	1	0	0
t36	1	0	0
t38	1	0	0
t39	1	1	0
t43	1	0	0
t46	1	0	0
t47	1	0	0
t48	1	0	0
t49	1	0	0
t50	1	0	0
t51	1	0	0
t52	1	0	0
t53	1	0	0
t54	0	1	0
t59	0	1	0
t60	0	1	0
t61	1	0	0
t62	1	0	0
t65	1	0	0
t69	1	1	1
t70	0	1	1
t71	0	0	1
t72	1	1	1
t74	0	0	1
t75	0	1	0
t77	1	1	0
t78	0	1	0
t79	0	1	0
t82	1	1	0
t83	0	1	0
t85	1	0	0
t86	1	0	0
t88	1	0	0
t90	1	0	0
t91	1	0	0
t92	1	0	0
t93	1	0	0
t94	1	0	0
t98	1	0	0
t100	1	0	0
t101	1	0	0
t102	1	0	0
t103	1	0	0
t105	1	0	0
t106	1	0	0
t111	1	0	0
t112	1	0	0
t113	1	0	0
t115	1	0	0
t118	1	0	0
t119	1	0	0
t124	0	1	0
t125	0	1	1
t126	0	1	0
t127	1	1	0
t128	1	0	0
t129	1	0	0
t132	1	0	0
t133	1	0	0
t136	0	1	0
t137	0	1	0
t138	0	1	0
t139	0	1	0
t140	1	0	0
t141	1	0	0
t142	1	0	0
t144	0	1	0
t145	0	1	0
t146	0	1	1
t148	1	1	0
t149	1	1	0
t150	0	1	0
t152	1	0	0
t153	1	0	0
t154	1	0	0
t155	1	0	0
t159	1	0	0
t161	1	0	0
t162	1	0	0
t163	1	0	0
t164	0	1	0
t166	1	0	0
t167	1	0	0
t168	1	0	0
t169	1	0	0
t170	1	0	0
t172	1	0	0
t174	1	0	0
t176	1	0	0
t179	1	0	0
t180	1	0	0
t183	1	0	0
t185	1	0	0
t186	1	0	0
t187	1	0	0
t189	1	0	0
t190	1	0	0
t191	1	0	0
t193	1	0	0
t194	1	0	0
t195	1	0	0
t198	1	0	0
t199	1	0	0
t200	1	0	0
t204	1	0	0
t212	1	0	0
t213	1	0	0
t216	1	0	0
t218	1	0	0
t221	1	0	0
t224	1	0	0
t225	1	0	0
t227	1	0	0
t231	1	0	0
t232	1	0	0
t234	1	1	0
t235	0	0	1
t236	1	1	0
t239	1	1	0
t241	1	0	0
t243	1	0	0
t244	1	0	0
t245	1	0	0
t249	1	0	0
t253	1	0	0
t255	0	1	1
t256	0	1	0
t257	1	0	0
t258	1	0	0
t259	1	0	0
t260	1	0	0
t262	0	1	0
t266	1	0	0
t267	1	1	0
t270	1	0	0
t274	1	0	0
t275	1	0	0
t276	1	0	0
t277	1	0	0
t280	1	0	0
t281	1	0	0
t284	1	0	0
t285	1	0	0
t286	0	1	0
t287	0	1	0
t289	1	0	0
t291	1	0	0
t292	1	0	0
t294	1	0	0
t295	1	0	0
t296	1	0	0
t300	1	0	0
t305	1	0	0
t308	1	0	0
t310	1	0	0
t311	1	0	0
t314	1	0	0
t315	1	0	0
t316	1	0	0
t317	1	0	0
t318	1	0	0
t330	1	0	0
t332	1	0	0
t336	0	1	0
t337	1	0	0
t338	1	0	0
t339	1	0	0
t341	1	0	0
t342	1	0	0
t343	1	0	0
t346	1	0	0
t347	1	0	0
t348	1	0	0
t349	1	0	0
t350	1	0	0
t352	1	0	0
t353	1	0	0
t357	1	0	0
t360	0	1	0
t361	1	0	0
t365	1	0	0
t368	1	0	0
t370	1	0	0
t375	1	0	0
t376	1	0	0
t377	1	0	0
t378	1	0	0
t379	1	0	0
t380	1	0	0
t383	1	0	0
t384	1	0	0
t385	1	0	0
t386	1	0	0
t387	1	0	0
t390	1	0	0
t394	1	0	0
t395	1	0	0
t399	1	0	0
t404	1	0	0
t406	1	0	0
t416	1	0	0
t417	1	0	0
t420	1	0	0
t421	1	0	0
t422	1	0	0
t423	1	0	0
t431	1	0	0
t432	1	0	0
t434	1	0	0
t436	1	0	0
t438	1	0	0
t443	1	0	0
t453	1	0	0
t456	1	0	0
t458	1	0	0
t459	1	0	0
t461	1	0	0
t465	1	0	0
t467	1	0	0
t472	1	0	0
t473	1	0	0
t474	1	0	0
t477	1	0	0
t480	1	0	0
t481	1	0	0
t482	1	0	0
t485	1	0	0
t488	1	0	0
t491	1	0	0
t495	1	0	0
t497	1	0	0
t503	1	0	0
t507	1	0	0
t508	1	0	0
t509	1	0	0
t511	1	0	0
t512	1	0	0
t513	1	0	0
t516	1	0	0
t517	1	0	0
t519	1	0	0
t520	1	0	0
t522	1	0	0
t523	1	0	0
t524	1	0	0
t528	1	0	0
t529	1	0	0
t530	1	0	0
t531	1	0	0
t533	1	0	0
t534	1	0	0
t535	1	0	0
t536	1	0	0
t541	1	0	0
t543	1	0	0
t544	1	0	0
t547	1	0	0
t551	1	0	0
t552	1	0	0
t556	1	0	0
t563	1	0	0
