taxon	int_1	int_2	int_3
t1	0	1	1
t2	0	1	1
t3	0	0	1
t4	0	0	1
t6	1	1	1
t7	0	0	1
t9	0	1	1
t10	0	0	1
t11	0	0	1
t12	0	1	0
t13	0	1	0
t14	0	1	0
t15	0	0	1
t16	0	1	0
t18	0	1	0
t19	1	0	0
t20	1	0	0
t22	1	0	0
t24	0	0	1
t27	0	1	0
t28	0	1	0
t29	1	1	0
t30	0	1	0
t31	1	1	0
t32	0	1	0
t33	0	1	1
t34	0	1	0
t35	0	1	0
t36	1	0	0
t37	0	1	0
t39	1	0	0
t43	1	0	0
t44	1	0	0
t46	1	0	0
t47	0	1	1
t48	0	1	1
t49	0	1	0
t51	0	1	0
t52	1	0	0
t53	1	0	0
t54	1	0	0
t55	0	1	0
t57	1	0	0
t60	0	1	1
t61	0	0	1
t62	0	1	0
t63	0	1	1
t64	1	0	0
t67	1	1	0
t68	1	0	0
t75	0	1	0
t77	1	0	0
t79	1	0	0
t82	1	0	0
t83	1	0	0
t86	1	0	0
t87	0	1	0
t88	0	1	0
t90	1	0	0
t91	0	1	0
t94	1	0	0
t95	1	0	0
t97	1	0	0
t98	1	0	0
t100	1	0	0
t104	1	0	0
t105	1	0	0
t107	1	0	0
t108	1	1	0
t109	1	1	0
t110	1	1	0
t111	1	0	0
t112	1	0	0
t113	1	0	0
t116	1	0	0
t117	1	0	0
t118	1	0	0
t121	1	0	0
t122	1	0	0
t124	1	0	0
t125	1	0	0
t126	1	0	0
t127	1	0	0
t128	0	0	1
t129	0	1	0
t130	0	1	0
t131	1	1	0
t132	1	0	0
t133	1	0	0
t134	1	0	0
t136	1	0	0
t137	1	0	0
t138	1	0	0
t140	1	0	0
t141	1	0	0
t142	1	0	0
t145	1	0	0
t147	1	0	0
t149	1	0	0
t152	1	0	0
t154	1	0	0
t156	1	0	0
t160	0	1	0
t161	1	0	0
t162	1	0	0
t163	1	0	0
t164	0	1	0
t166	1	0	0
t168	1	0	0
t169	1	0	0
t170	1	0	0
t172	1	0	0
t173	1	0	0
t174	1	0	0
t179	1	0	0
t181	1	0	0
t183	1	0	0
t184	1	0	0
t187	1	0	0
t188	1	0	0
t190	1	0	0
t191	1	0	0
t196	1	0	0
t199	1	1	0
t200	1	0	0
t203	1	0	0
t204	1	0	0
t205	1	0	0
t207	1	0	0
t214	1	0	0
t215	1	0	0
t220	1	0	0
t226	1	0	0
t234	1	0	0
t239	1	0	0
t240	0	1	0
t241	1	0	0
t242	1	0	0
t244	1	0	0
t246	1	0	0
