taxon	int_1	int_2	int_3
t1	0	0	1
t2	0	0	1
t3	0	0	1
t4	0	0	1
t5	0	0	1
t6	0	0	1
t7	0	1	1
t8	0	1	1
t9	1	1	1
t11	0	0	1
t12	0	1	1
t13	0	0	1
t15	0	1	1
t18	1	1	1
t19	0	1	1
t21	1	1	1
t22	0	1	1
t23	0	1	0
t24	0	0	1
t25	0	1	0
t26	0	0	1
t27	0	1	0
t28	0	0	1
t30	1	0	0
t32	1	0	0
t33	1	0	0
t34	1	0	0
t35	0	1	0
t36	0	1	0
t37	0	1	0
t38	0	1	0
t39	1	1	0
t40	1	1	0
t41	0	1	0
t42	0	1	0
t43	0	0	1
t45	0	1	0
t47	1	0	0
t49	1	0	0
t50	1	0	0
t51	1	0	0
t52	0	1	0
t54	1	0	0
t55	1	0	0
t58	1	0	0
t59	1	0	0
t63	1	0	0
t66	0	1	1
t67	0	1	1
t68	1	0	0
t69	1	0	0
t70	0	1	0
t71	1	0	0
t72	1	0	0
t76	0	0	1
t77	0	1	0
t78	0	1	0
t79	1	1	0
t82	1	0	0
t84	1	0	0
t87	1	0	0
t88	1	0	0
t89	0	1	0
t90	1	0	0
t94	1	0	0
t95	1	0	0
t97	1	0	0
t100	1	0	0
t103	1	0	0
t104	1	0	0
t106	1	0	0
t109	1	0	0
t111	1	0	0
t113	1	0	0
t116	1	0	0
t120	0	1	0
t121	1	0	0
t123	1	0	0
t128	1	1	0
t130	1	1	0
t131	0	0	1
t132	0	1	0
t133	1	0	0
t135	1	0	0
t136	1	0	0
t138	1	0	0
t140	1	0	0
t144	0	1	0
t145	1	0	0
t146	1	0	0
t147	1	0	0
t149	1	0	0
t150	1	1	0
t151	1	0	0
t152	1	0	0
t153	1	0	0
t156	1	0	0
t160	1	0	0
t161	1	0	0
t162	1	0	0
t164	0	1	0
t166	1	0	0
t167	1	0	0
t168	1	0	0
t169	1	0	0
t170	1	0	0
t171	1	0	0
t180	1	0	0
t182	1	0	0
t183	1	0	0
t186	1	0	0
t190	1	0	0
t191	1	0	0
t192	1	0	0
t194	0	1	1
t195	0	1	0
t196	1	0	0
t198	0	1	0
t201	1	0	0
t203	1	0	0
t204	1	0	0
t206	0	1	1
t215	1	0	0
t216	1	0	0
t220	1	0	0
t222	1	0	0
t223	1	0	0
t224	1	0	0
t229	1	0	0
t231	1	0	0
t234	1	0	0
t235	1	0	0
t236	1	0	0
t238	1	0	0
t240	1	1	0
t242	1	0	0
t243	1	0	0
t244	1	0	0
t245	1	0	0
t247	1	0	0
t248	1	0	0
t249	1	0	0
t250	1	0	0
t251	1	0	0
t254	1	0	0
t255	1	1	0
t256	1	1	0
t259	1	0	0
t260	1	0	0
t261	1	0	0
t262	1	0	0
t265	1	0	0
t267	1	0	0
t269	1	0	0
t272	1	0	0
t277	1	0	0
t279	1	0	0
t281	1	0	0
t282	1	0	0
t283	1	0	0
t285	1	0	0
t287	1	0	0
t288	1	0	0
t290	1	0	0
t291	0	1	0
t292	1	1	0
t293	1	1	0
t294	1	0	0
t296	1	0	0
t299	1	0	0
t301	1	0	0
t302	1	0	0
t303	1	0	0
t305	1	0	0
t306	1	0	0
t313	1	0	0
t319	1	0	0
t320	1	0	0
t323	1	0	0
t326	1	0	0
t331	1	0	0
