taxon	int_1	int_2	int_3
t1	0	1	1
t2	0	0	1
t3	0	1	1
t4	0	1	0
t6	0	1	1
t7	0	1	0
t8	1	1	1
t9	0	1	0
t10	0	0	1
t11	0	1	1
t12	0	1	1
t13	1	1	1
t14	0	1	1
t15	0	1	1
t18	0	1	0
t19	1	0	0
t20	1	0	0
t22	0	1	1
t23	0	1	1
t24	0	1	1
t25	0	1	1
t29	0	1	0
t30	0	1	1
t31	0	1	0
t32	1	0	0
t33	1	0	0
t34	1	0	0
t36	1	0	0
t37	0	1	1
t39	1	1	0
t40	0	0	1
t41	0	1	0
t42	0	1	1
t43	1	1	0
t45	1	0	0
t49	1	1	1
t50	0	1	0
t51	0	1	1
t53	0	0	1
t54	0	1	0
t56	0	1	1
t57	1	1	0
t58	0	0	1
t59	0	1	0
t62	0	1	1
t63	0	0	1
t64	0	1	1
t65	1	1	0
t66	0	1	0
t67	1	0	0
t70	1	0	0
t71	1	0	0
t73	1	0	0
t74	1	0	0
t77	0	1	0
t78	1	1	1
t80	0	1	0
t81	1	1	0
t82	0	0	1
t83	1	1	0
t84	0	1	0
t86	0	1	0
t87	0	0	1
t88	1	1	0
t89	0	1	0
t90	0	1	0
t91	1	1	0
t93	1	0	0
t95	1	0	0
t97	1	0	0
t98	1	1	0
t99	1	0	0
t102	1	0	0
t103	1	0	0
t104	1	0	0
t105	1	0	0
t106	1	0	0
t108	0	1	0
t109	0	1	0
t110	1	0	0
t111	1	0	0
t112	1	0	0
t113	1	0	0
t114	1	0	0
t115	0	1	0
t117	0	1	0
t118	1	1	0
t120	0	1	1
t121	0	1	1
t123	1	1	0
t125	0	1	0
t126	0	1	0
t127	0	1	0
t128	0	1	1
t129	1	0	0
t131	1	0	0
t134	1	0	0
t140	0	1	1
t141	0	1	0
t142	1	0	0
t143	1	0	0
t144	1	0	0
t145	1	0	0
t148	1	0	0
t149	1	0	0
t150	1	0	0
t154	0	1	0
t155	0	1	0
t156	1	0	0
t157	1	0	0
t158	1	0	0
t164	0	1	0
t165	1	0	0
t167	0	1	0
t170	1	0	0
t171	1	0	0
t172	1	0	0
t175	1	1	0
t177	1	0	0
t180	1	0	0
t182	1	0	0
t184	1	0	0
t188	0	1	0
t189	0	1	0
t191	1	0	0
t203	0	1	0
t205	1	0	0
t206	1	0	0
t207	1	0	0
t210	0	1	0
t211	1	0	0
t214	1	0	0
t215	1	0	0
t217	1	0	0
t219	0	1	0
t221	1	0	0
t223	1	0	0
t225	1	0	0
t226	1	0	0
t227	1	0	0
t228	1	0	0
t231	1	0	0
t233	1	0	0
t234	1	0	0
t236	1	0	0
t237	1	0	0
t243	1	0	0
t245	1	0	0
t247	1	0	0
t248	1	0	0
t252	1	0	0
t253	1	0	0
t254	1	0	0
t256	0	1	0
t257	0	1	0
t259	1	0	0
t260	1	0	0
t261	1	0	0
t262	1	0	0
t264	1	0	0
t266	1	0	0
t267	1	0	0
t268	1	0	0
t270	1	0	0
t271	1	0	0
t275	1	0	0
t276	1	0	0
t277	1	0	0
t279	1	0	0
t280	1	0	0
t281	1	0	0
t283	1	0	0
t285	1	0	0
t287	1	0	0
t291	0	0	1
t293	1	0	0
t296	1	0	0
