taxon	int_1	int_2	int_3
t1	0	0	1
t2	0	1	1
t3	0	0	1
t5	0	0	1
t6	0	1	1
t7	0	1	1
t9	0	1	0
t10	0	1	1
t11	0	1	0
t12	0	1	1
t13	0	1	1
t14	1	1	1
t16	0	0	1
t18	1	1	0
t19	0	1	0
t20	0	1	0
t21	0	1	0
t22	1	1	1
t23	0	1	0
t24	0	1	0
t26	0	1	0
t27	0	0	1
t28	0	0	1
t29	0	1	1
t30	0	1	0
t31	0	1	0
t32	0	1	0
t33	0	1	1
t34	0	1	0
t35	0	0	1
t36	0	1	0
t37	1	0	0
t40	1	0	0
t41	1	0	0
t43	1	1	0
t46	0	1	0
t47	1	0	0
t48	1	0	0
t53	1	1	0
t54	0	1	0
t55	1	0	0
t56	1	0	0
t58	1	0	0
t60	1	0	0
t61	0	0	1
t62	0	1	1
t63	0	1	0
t64	0	1	0
t65	0	1	0
t66	0	1	0
t67	0	1	0
t68	0	1	0
t69	0	1	1
t70	1	1	0
t71	0	0	1
t73	0	1	1
t74	0	1	0
t75	0	1	1
t76	1	1	0
t77	0	1	0
t78	0	1	0
t79	1	0	0
t80	1	0	0
t81	1	0	0
t82	1	0	0
t84	1	0	0
t85	1	0	0
t86	1	0	0
t90	0	1	0
t91	1	1	0
t92	0	1	0
t94	0	1	0
t96	0	1	0
t97	0	1	1
t98	1	0	0
t99	1	0	0
t102	1	0	0
t104	1	0	0
t106	1	0	0
t107	1	0	0
t108	1	0	0
t109	1	0	0
t110	1	0	0
t111	1	0	0
t114	1	0	0
t115	1	0	0
t117	1	0	0
t119	1	0	0
t120	1	0	0
t122	0	1	1
t123	0	1	0
t124	1	1	0
t127	0	1	0
t129	1	1	0
t130	0	1	1
t134	1	0	0
t136	1	0	0
t137	1	0	0
t138	0	1	0
t139	0	1	0
t143	1	0	0
t144	1	0	0
t145	1	0	0
t147	1	0	0
t148	1	0	0
t151	1	0	0
t156	1	0	0
t157	1	0	0
t159	1	0	0
t162	1	0	0
t164	1	0	0
t167	1	0	0
t168	1	0	0
t170	1	0	0
t171	1	0	0
t174	1	0	0
t175	1	0	0
t177	1	1	0
t178	0	1	0
t179	1	0	0
t180	1	0	0
t182	1	0	0
t184	1	0	0
t186	1	0	0
t187	1	0	0
t194	1	0	0
t195	1	0	0
t196	1	0	0
t197	1	0	0
t198	1	0	0
t202	1	0	0
t203	1	0	0
t204	1	0	0
t205	1	0	0
t207	1	0	0
t209	1	0	0
t210	1	0	0
t213	1	0	0
t214	1	0	0
t215	0	1	0
t216	0	1	0
t217	1	1	0
t218	1	1	0
t220	1	0	0
t221	1	0	0
t222	1	0	0
t223	1	0	0
t224	1	0	0
t226	1	0	0
t227	1	0	0
t230	1	0	0
t231	1	0	0
t234	1	0	0
t236	0	1	0
t237	1	0	0
t243	1	0	0
t245	1	0	0
t250	1	0	0
t254	1	0	0
t255	1	0	0
t256	1	0	0
t257	1	0	0
t259	1	0	0
t260	1	0	0
t261	1	0	0
t262	1	0	0
t263	1	0	0
t267	1	0	0
t269	1	0	0
t271	1	0	0
t272	1	0	0
t273	1	0	0
t274	1	0	0
t275	0	1	0
t277	1	0	0
t279	1	0	0
t280	1	0	0
t286	1	0	0
t287	1	0	0
t293	1	0	0
t294	1	0	0
t296	1	0	0
t299	1	0	0
t301	1	0	0
t302	1	0	0
t303	1	0	0
t305	1	0	0
t306	1	0	0
t310	1	0	0
t317	0	1	0
t318	1	0	0
t319	1	0	0
t320	1	0	0
t321	1	0	0
t322	1	0	0
t323	1	0	0
t325	1	0	0
t330	1	0	0
t332	1	0	0
t334	1	0	0
t335	1	0	0
t337	1	0	0
t340	1	0	0
t341	1	0	0
t342	1	0	0
t343	1	0	0
t345	1	0	0
t346	1	0	0
t347	1	0	0
t348	1	0	0
t351	1	0	0
t352	1	0	0
t356	1	0	0
t358	1	0	0
t359	1	0	0
t360	1	0	0
t365	1	0	0
t367	1	0	0
t370	1	0	0
t371	1	0	0
t373	1	0	0
t375	1	0	0
t377	1	0	0
t378	1	0	0
