taxon	int_1	int_2	int_3
t1	0	0	1
t2	0	0	1
t3	0	0	1
t4	0	0	1
t5	0	1	0
t6	1	1	0
t7	0	0	1
t8	0	1	0
t9	0	1	1
t10	0	1	0
t11	0	0	1
t12	0	0	1
t13	0	1	0
t16	1	0	0
t17	0	1	1
t18	0	0	1
t20	0	1	0
t22	1	1	0
t24	0	0	1
t25	0	0	1
t27	0	1	1
t28	0	1	0
t30	1	0	0
t31	1	0	0
t32	1	0	0
t33	0	1	1
t35	0	1	0
t36	0	0	1
t37	0	0	1
t38	0	1	0
t39	0	1	0
t42	0	0	1
t43	0	1	1
t44	0	1	0
t45	0	1	0
t46	1	1	0
t47	0	1	0
t48	0	1	0
t49	1	0	0
t50	1	0	0
t51	0	1	1
t52	0	1	0
t53	0	1	0
t54	1	1	0
t56	1	1	0
t57	0	0	1
t58	1	0	0
t60	1	0	0
t61	1	0	0
t62	0	0	1
t64	1	1	1
t66	0	1	0
t69	0	1	0
t70	0	1	0
t71	0	1	1
t72	0	1	0
t73	1	1	0
t74	1	1	0
t75	1	0	0
t77	1	0	0
t78	1	0	0
t79	0	1	0
t81	1	0	0
t83	1	0	0
t84	1	0	0
t85	1	0	0
t86	1	0	0
t92	0	1	0
t94	0	1	0
t95	0	1	0
t96	1	1	0
t97	1	0	0
t102	1	0	0
t103	1	0	0
t105	1	0	0
t108	1	0	0
t109	1	0	0
t111	1	0	0
t113	1	0	0
t114	1	0	0
t115	1	0	0
t116	1	0	0
t117	1	0	0
t118	1	0	0
t119	0	0	1
t120	0	1	0
t121	1	1	0
t122	0	0	1
t124	0	1	1
t125	0	1	0
t126	0	1	0
t127	1	1	0
t129	0	0	1
t131	1	1	0
t132	1	0	0
t133	1	0	0
t134	1	0	0
t135	1	0	0
t136	1	0	0
t138	1	0	0
t139	1	0	0
t140	1	0	0
t141	1	0	0
t142	1	0	0
t143	1	0	0
t144	1	0	0
t147	1	0	0
t149	1	0	0
t150	1	0	0
t153	1	0	0
t155	0	1	0
t156	1	0	0
t158	1	1	0
t159	1	0	0
t161	1	0	0
t162	1	0	0
t163	1	0	0
t164	1	0	0
t167	1	0	0
t174	1	0	0
t176	1	0	0
t179	1	0	0
t181	1	0	0
t183	1	0	0
t185	1	0	0
t186	1	0	0
t192	1	1	0
t193	1	0	0
t194	1	0	0
t195	1	0	0
t196	1	0	0
t197	1	0	0
t198	1	0	0
t199	1	0	0
t200	1	0	0
t202	1	0	0
t203	1	0	0
t207	1	0	0
t208	1	0	0
t209	1	0	0
t210	1	0	0
t211	1	0	0
t212	1	0	0
t215	1	0	0
t217	1	0	0
t218	1	0	0
t220	1	0	0
t221	1	0	0
t222	1	0	0
t223	1	0	0
t227	1	0	0
t229	1	0	0
t230	1	1	0
t232	1	0	0
t235	1	0	0
t236	0	1	0
t237	1	0	0
t238	1	0	0
t244	1	0	0
t245	1	0	0
t248	1	0	0
t253	1	0	0
t254	1	0	0
t256	1	0	0
t257	1	0	0
t259	1	0	0
t264	1	0	0
t265	1	0	0
t267	1	0	0
t268	1	0	0
t270	1	0	0
t271	1	0	0
t272	1	0	0
t275	1	0	0
t276	1	0	0
t277	1	0	0
t278	1	0	0
t279	1	0	0
t282	1	0	0
t283	1	0	0
t284	1	0	0
