taxon	int_1	int_2	int_3
t1	0	0	1
t3	0	0	1
t4	0	1	1
t5	0	1	0
t6	1	1	1
t7	0	1	1
t9	0	1	1
t10	0	0	1
t11	1	1	1
t12	0	0	1
t13	0	1	1
t14	0	0	1
t15	0	1	1
t16	1	1	0
t17	1	0	0
t18	1	0	0
t20	1	0	0
t22	0	0	1
t23	0	1	0
t24	0	1	0
t27	0	1	1
t28	0	1	0
t29	0	1	0
t30	1	1	0
t32	1	0	0
t33	1	0	0
t35	1	0	0
t36	1	1	1
t37	0	0	1
t39	0	1	1
t40	0	1	0
t41	0	1	1
t43	0	0	1
t44	0	1	0
t45	0	1	0
t46	1	0	0
t47	1	0	0
t48	1	0	0
t49	1	0	0
t50	1	0	0
t51	0	0	1
t52	0	1	0
t53	0	1	0
t54	1	1	1
t56	1	1	0
t57	1	0	0
t58	1	0	0
t59	1	0	0
t61	1	0	0
t62	1	0	0
t63	1	0	0
t64	1	1	0
t65	0	1	0
t66	1	0	0
t67	1	0	0
t68	1	0	0
t69	1	0	0
t70	1	0	0
t72	1	0	0
t74	0	1	1
t76	0	0	1
t77	1	0	0
t80	1	0	0
t82	1	0	0
t84	0	1	0
t85	1	1	1
t86	1	1	0
t87	0	1	1
t88	0	1	1
t89	1	1	0
t91	1	0	0
t92	1	0	0
t93	1	0	0
t94	1	0	0
t95	1	0	0
t97	1	0	0
t98	1	0	0
t101	1	0	0
t102	1	0	0
t104	1	0	0
t107	1	1	0
t108	1	0	0
t111	1	0	0
t113	1	0	0
t114	1	0	0
t115	1	0	0
t116	1	0	0
t117	1	0	0
t118	1	0	0
t119	1	0	0
t122	0	0	1
t124	1	0	0
t126	1	0	0
t127	1	0	0
t129	0	1	0
t130	0	1	0
t132	1	0	0
t133	1	0	0
t135	1	0	0
t136	1	0	0
t137	1	0	0
t139	1	1	0
t143	1	0	0
t144	1	0	0
t145	1	0	0
t146	1	0	0
t147	1	0	0
t148	1	0	0
t149	1	0	0
t152	1	0	0
t157	1	0	0
t159	1	0	0
t162	1	0	0
t163	1	0	0
t164	1	0	0
t165	1	0	0
t167	1	0	0
t169	1	0	0
t170	1	0	0
t173	1	0	0
t174	1	0	0
t176	1	0	0
t177	1	0	0
t178	1	0	0
t181	1	0	0
t182	1	0	0
t184	1	0	0
t188	1	0	0
t189	1	0	0
t191	1	0	0
t194	1	0	0
t195	1	0	0
t196	1	0	0
t197	1	0	0
t199	1	0	0
t202	0	1	1
t203	0	1	0
t204	1	1	0
t205	1	0	0
t207	1	0	0
t208	1	0	0
t209	1	0	0
t210	1	0	0
t211	1	0	0
t214	1	0	0
t218	1	0	0
t219	1	0	0
t220	1	0	0
t222	1	0	0
t223	1	0	0
t224	1	0	0
t227	1	0	0
t228	1	0	0
t229	1	0	0
t230	1	0	0
t233	1	0	0
t235	1	1	0
t236	1	0	0
t237	1	0	0
t238	1	0	0
t240	1	0	0
t241	1	0	0
t243	1	0	0
t245	1	0	0
t246	1	0	0
t247	1	0	0
t249	1	0	0
t252	1	0	0
t253	1	0	0
t256	1	0	0
t257	1	0	0
t258	1	0	0
t259	1	0	0
t262	1	0	0
t263	1	0	0
t266	1	0	0
t268	1	0	0
t269	1	0	0
t272	1	0	0
t275	1	0	0
t279	1	0	0
t280	1	0	0
t281	1	0	0
t282	1	0	0
t284	1	0	0
t289	1	0	0
t290	1	0	0
t291	1	0	0
t292	1	0	0
t293	1	0	0
t299	1	1	0
t300	1	1	0
t302	1	0	0
t303	1	0	0
t304	1	0	0
t305	1	0	0
t307	1	0	0
t308	1	0	0
t309	1	0	0
t310	1	0	0
t311	1	0	0
t313	1	0	0
t314	1	0	0
t318	1	0	0
t319	1	0	0
t320	1	0	0
t321	1	0	0
t323	1	0	0
t324	1	0	0
t326	1	0	0
t331	1	0	0
t332	1	0	0
t334	1	0	0
t335	1	0	0
t337	1	0	0
t338	1	0	0
t339	1	0	0
t340	1	0	0
t341	1	0	0
t342	1	0	0
t343	1	0	0
t344	1	0	0
t345	1	0	0
t352	1	0	0
t353	1	0	0
t356	1	0	0
t358	1	0	0
t359	1	0	0
t360	1	0	0
t361	1	0	0
t364	1	0	0
t366	1	0	0
t367	1	0	0
t368	1	0	0
t369	1	0	0
t372	1	0	0
t373	1	0	0
t374	1	0	0
t377	1	0	0
t378	1	0	0
t381	1	0	0
t384	1	0	0
t386	1	0	0
t388	1	0	0
t389	1	0	0
t392	1	0	0
t393	1	0	0
t399	1	0	0
t404	1	0	0
t405	1	0	0
t406	1	0	0
t408	1	0	0
t410	1	0	0
t411	1	0	0
t415	1	0	0
t418	1	0	0
t421	1	0	0
t426	0	1	0
t427	0	1	0
t428	1	0	0
t429	1	0	0
t430	1	0	0
t431	1	0	0
t433	1	0	0
t434	1	0	0
t435	1	0	0
t436	1	0	0
t437	1	0	0
t438	1	0	0
t440	1	0	0
t441	1	0	0
t442	1	0	0
t443	1	0	0
t446	1	0	0
t447	1	0	0
t448	1	0	0
t450	1	0	0
t457	1	0	0
t458	1	0	0
t461	1	0	0
t463	1	0	0
t464	1	0	0
t466	1	0	0
t467	1	0	0
t469	1	0	0
t470	1	0	0
t471	1	0	0
t472	1	0	0
t473	1	0	0
t474	1	0	0
t475	1	0	0
t476	1	0	0
t478	1	0	0
t480	1	0	0
t482	1	0	0
t483	1	0	0
t486	1	0	0
t487	1	0	0
t489	1	0	0
t490	1	0	0
t491	1	0	0
t492	1	0	0
t493	1	0	0
t494	1	0	0
t495	1	0	0
t496	1	0	0
t497	1	0	0
t501	1	0	0
t503	1	0	0
t504	1	0	0
t505	1	0	0
t507	1	0	0
t509	1	0	0
t512	1	0	0
t518	1	0	0
t523	1	0	0
t525	1	0	0
t529	1	0	0
t530	1	0	0
t531	1	0	0
t532	1	0	0
t533	1	0	0
t534	1	0	0
t537	1	0	0
t539	1	0	0
t543	1	0	0
t544	1	0	0
t545	1	0	0
t551	1	0	0
t554	1	0	0
t555	1	0	0
t556	1	0	0
t557	1	0	0
t558	1	0	0
t559	1	0	0
t560	1	0	0
t562	1	0	0
t563	1	0	0
t564	1	0	0
t565	1	0	0
t566	1	0	0
t567	1	0	0
t568	1	0	0
t569	1	0	0
t570	1	0	0
t571	1	0	0
t572	1	0	0
t573	1	0	0
t574	1	0	0
t575	1	0	0
t577	1	0	0
t578	1	0	0
t579	1	0	0
t580	1	0	0
t581	1	0	0
t586	1	0	0
t587	1	0	0
t588	1	0	0
t592	1	0	0
t594	1	0	0
t596	1	0	0
t600	1	0	0
t602	1	0	0
t604	1	0	0
t606	1	0	0
t611	1	0	0
t613	1	0	0
t615	1	0	0
t616	1	0	0
t617	1	0	0
t622	1	0	0
t628	1	0	0
t645	1	0	0
t646	1	0	0
t647	1	0	0
t649	1	0	0
t650	1	0	0
t651	1	0	0
t652	1	0	0
t655	1	0	0
t656	1	0	0
t658	1	0	0
t659	1	0	0
t661	1	0	0
t662	1	0	0
t664	1	0	0
t668	1	0	0
t671	1	0	0
t677	1	0	0
t678	1	0	0
t680	1	0	0
t684	1	0	0
t685	1	0	0
t689	1	0	0
t690	1	0	0
t691	1	0	0
t692	1	0	0
t693	1	0	0
t694	1	0	0
t702	1	0	0
t703	1	0	0
t704	1	0	0
t705	1	0	0
t707	1	0	0
t708	1	0	0
t709	1	0	0
t710	1	0	0
t712	1	0	0
t713	1	0	0
t714	1	0	0
t716	1	0	0
t717	1	0	0
t719	1	0	0
t720	1	0	0
t724	1	0	0
t725	1	0	0
t730	1	0	0
t732	1	0	0
t733	1	0	0
t736	1	0	0
t737	1	0	0
t738	1	0	0
t739	1	0	0
t741	1	0	0
t742	1	0	0
t746	1	0	0
t747	1	0	0
t748	1	0	0
t751	1	0	0
t758	1	0	0
t762	1	0	0
t764	1	0	0
t767	1	0	0
t768	1	0	0
t771	1	0	0
t779	1	0	0
t781	1	0	0
t783	1	0	0
t784	1	0	0
t785	1	0	0
t787	1	0	0
t792	1	0	0
t809	1	0	0
t810	1	0	0
t811	1	0	0
t817	1	0	0
t819	1	0	0
t823	1	0	0
t827	1	0	0
t840	1	0	0
t844	1	0	0
t845	1	0	0
t850	1	0	0
t852	1	0	0
t856	1	0	0
t857	1	0	0
t858	1	0	0
t864	1	0	0
t865	1	0	0
t867	1	0	0
t868	1	0	0
t870	1	0	0
t878	1	0	0
