taxon	int_1	int_2	int_3
t1	1	1	0
t2	1	1	1
t3	0	1	1
t4	0	0	1
t5	0	1	1
t6	0	1	0
t7	0	0	1
t8	1	0	0
t9	1	0	0
t10	0	1	1
t11	0	1	1
t12	1	1	0
t13	0	1	0
t14	0	1	0
t16	1	0	0
t20	0	0	1
t22	0	0	1
t24	0	1	1
t25	0	1	0
t26	0	1	0
t28	0	0	1
t29	0	0	1
t30	0	1	1
t31	0	1	1
t35	0	1	1
t37	0	1	0
t38	1	1	1
t39	0	1	0
t40	1	0	0
t41	1	0	0
t42	1	0	0
t43	1	0	0
t46	0	1	1
t47	0	0	1
t48	0	1	1
t49	0	1	1
t50	0	1	0
t52	0	1	1
t53	0	0	1
t54	0	1	1
t55	0	1	0
t57	1	0	0
t59	1	0	0
t60	1	0	0
t61	1	0	0
t62	1	0	0
t63	1	0	0
t64	1	0	0
t66	1	0	0
t67	0	1	1
t68	0	1	1
t69	0	0	1
t70	0	1	1
t71	0	1	0
t75	1	0	0
t76	1	0	0
t78	0	1	1
t79	1	1	0
t80	0	1	0
t81	0	1	1
t83	0	1	0
t84	1	0	0
t85	1	0	0
t86	1	0	0
t88	1	0	0
t93	1	0	0
t94	1	1	1
t95	0	1	0
t96	0	1	1
t97	1	1	0
t99	1	1	1
t100	1	0	0
t101	1	0	0
t103	1	1	0
t104	0	1	1
t105	1	0	0
t106	1	0	0
t107	1	0	0
t108	1	0	0
t109	1	0	0
t110	1	0	0
t112	1	0	0
t113	1	0	0
t114	1	0	0
t115	1	0	0
t117	1	0	0
t118	1	0	0
t120	1	0	0
t123	1	0	0
t124	1	0	0
t127	0	1	0
t129	1	1	0
t130	1	0	0
t132	1	0	0
t133	1	0	0
t134	1	0	0
t135	1	0	0
t136	1	0	0
t137	1	0	0
t138	1	0	0
t139	1	0	0
t143	1	0	0
t144	1	0	0
t145	1	0	0
t146	0	1	0
t148	1	0	0
t149	1	0	0
t150	1	0	0
t151	1	0	0
t153	1	0	0
t154	1	0	0
t155	1	0	0
t156	1	0	0
t157	1	0	0
t158	1	0	0
t159	1	0	0
t160	1	0	0
t161	1	0	0
t162	0	1	0
