taxon	int_1	int_2	int_3
t2	0	0	1
t3	0	0	1
t4	0	1	1
t6	0	0	1
t7	0	0	1
t8	0	1	0
t9	0	1	1
t12	0	1	0
t13	0	1	1
t15	0	1	1
t16	0	0	1
t17	0	1	0
t18	0	1	0
t20	1	1	0
t21	0	0	1
t22	0	1	1
t23	0	1	0
t24	0	1	0
t25	0	0	1
t26	0	1	1
t27	0	1	0
t28	0	1	0
t29	0	0	1
t30	0	1	1
t31	0	1	0
t32	1	1	0
t33	0	1	0
t35	0	1	0
t36	0	1	0
t38	0	1	1
t39	0	1	1
t40	0	1	1
t41	0	0	1
t42	0	1	1
t43	0	1	1
t44	0	0	1
t45	1	1	0
t46	0	1	0
t48	0	1	1
t49	0	1	1
t52	0	1	0
t53	1	1	0
t54	1	0	0
t55	1	0	0
t56	1	0	0
t57	1	0	0
t60	0	1	0
t62	0	0	1
t63	0	0	1
t64	0	1	0
t67	0	1	0
t68	1	0	0
t71	0	1	0
t72	0	1	1
t74	0	1	1
t75	0	0	1
t76	0	1	0
t78	0	1	0
t80	0	1	0
t81	0	1	0
t82	0	1	0
t83	1	1	0
t84	0	0	1
t85	0	0	1
t86	1	1	1
t87	0	1	0
t88	0	0	1
t89	0	1	0
t90	1	0	0
t91	1	0	0
t93	0	1	1
t95	1	0	0
t96	1	0	0
t97	1	0	0
t98	1	0	0
t99	1	0	0
t103	0	1	0
t105	0	1	0
t107	1	1	0
t108	1	0	0
t111	0	1	1
t113	0	1	0
t114	0	1	0
t115	0	1	0
t116	1	0	0
t117	1	0	0
t118	1	0	0
t119	1	0	0
t121	0	1	1
t124	1	0	0
t125	1	0	0
t127	1	0	0
t129	1	0	0
t130	0	1	0
t131	0	1	0
t132	0	1	0
t133	1	0	0
t134	1	0	0
t135	1	0	0
t136	1	0	0
t137	1	0	0
t138	1	0	0
t139	1	0	0
t141	0	1	1
t143	1	0	0
t144	1	0	0
t145	1	0	0
t146	1	0	0
t147	1	0	0
t154	1	0	0
t155	1	0	0
t156	0	1	0
t157	0	1	0
t158	0	1	0
t159	1	1	0
t160	1	1	0
t161	1	0	0
t162	1	0	0
t163	1	0	0
t165	1	0	0
t168	1	0	0
t169	1	0	0
t171	1	0	0
t177	1	0	0
t178	1	0	0
t180	1	0	0
t182	1	0	0
t183	1	0	0
t186	1	1	1
t188	0	1	0
t189	1	1	0
t190	0	1	0
t192	1	0	0
t193	1	0	0
t194	1	0	0
t198	1	0	0
t200	1	0	0
t202	1	0	0
t203	1	0	0
t204	1	0	0
t208	1	0	0
t209	1	0	0
t211	1	0	0
t212	1	0	0
t213	1	0	0
t214	1	0	0
t216	1	0	0
t218	1	0	0
t220	1	0	0
t222	1	0	0
t223	1	0	0
t224	1	0	0
t225	1	0	0
t230	1	1	0
t231	0	1	0
t232	1	0	0
t234	1	0	0
t235	1	0	0
t236	1	0	0
t239	1	0	0
t240	1	0	0
t241	1	0	0
t242	1	0	0
t243	1	0	0
t244	1	0	0
t245	1	0	0
t246	1	0	0
t247	1	0	0
t248	1	0	0
t249	1	0	0
t252	1	0	0
t256	1	0	0
t257	1	0	0
t259	1	0	0
t260	1	0	0
t262	0	1	0
t263	1	0	0
t265	1	0	0
t266	1	0	0
t267	1	0	0
t268	1	0	0
t269	1	1	0
t270	0	1	0
t271	0	1	0
t272	1	0	0
t274	1	0	0
t275	1	0	0
t276	1	0	0
t278	1	0	0
t281	1	0	0
t283	1	0	0
t285	1	0	0
t290	1	0	0
t291	1	0	0
t292	1	0	0
t293	1	0	0
t294	1	0	0
t301	1	0	0
t304	1	0	0
t307	1	0	0
t311	1	0	0
t317	1	0	0
t318	1	0	0
t319	1	0	0
t320	1	0	0
t322	1	0	0
t323	1	0	0
t324	1	0	0
t325	1	0	0
t326	1	0	0
t327	1	0	0
t328	1	0	0
t330	1	0	0
t333	1	0	0
t334	1	0	0
t336	1	0	0
t338	1	0	0
t340	1	0	0
t341	1	0	0
t343	1	0	0
t344	1	0	0
t345	1	0	0
t346	1	0	0
t348	1	0	0
t349	1	0	0
t350	1	0	0
t353	1	0	0
t355	1	0	0
t356	1	0	0
t357	1	0	0
t358	0	1	0
t359	1	0	0
t361	1	0	0
t362	1	0	0
t363	1	0	0
t364	1	0	0
t367	1	0	0
t368	1	0	0
t372	1	0	0
t376	1	0	0
t378	1	0	0
t379	1	0	0
t381	1	0	0
t384	1	0	0
t387	1	0	0
t388	1	0	0
t389	1	0	0
t393	1	0	0
t394	1	0	0
t395	1	0	0
t396	1	0	0
t397	1	0	0
t398	1	0	0
t404	1	0	0
t407	1	0	0
t408	1	0	0
t410	1	0	0
t412	1	0	0
t413	1	0	0
t414	1	0	0
t415	1	0	0
t416	1	0	0
t417	1	0	0
