taxon	int_1	int_2	int_3
t1	0	1	1
t2	0	0	1
t3	0	1	1
t4	0	1	1
t6	0	1	1
t7	0	1	1
t8	0	0	1
t9	0	1	0
t10	0	1	1
t11	1	1	0
t13	0	1	1
t14	1	1	1
t15	1	1	0
t18	1	1	0
t19	0	1	1
t20	1	1	0
t21	0	1	0
t22	0	1	0
t23	1	1	0
t24	0	1	1
t26	1	0	0
t27	1	0	0
t28	1	0	0
t29	1	0	0
t30	0	0	1
t31	0	0	1
t32	0	1	1
t33	0	1	0
t34	0	1	0
t35	0	1	0
t38	1	0	0
t39	0	1	0
t40	0	1	0
t41	1	0	0
t42	1	0	0
t43	1	0	0
t44	1	0	0
t46	1	0	0
t48	1	1	0
t49	1	1	0
t50	1	0	0
t51	1	0	0
t54	0	1	0
t55	0	1	0
t56	1	1	0
t57	0	1	0
t58	0	1	0
t59	0	1	0
t60	1	0	0
t61	1	0	0
t62	0	1	1
t64	0	0	1
t65	0	1	1
t68	1	0	0
t69	1	1	0
t70	1	0	0
t71	0	1	0
t72	1	0	0
t73	1	0	0
t74	1	0	0
t75	1	0	0
t76	1	0	0
t77	1	0	0
t78	1	0	0
t79	1	0	0
t83	0	0	1
t84	0	0	1
t85	0	1	0
t86	1	1	0
t88	0	1	0
t90	1	0	0
t93	1	0	0
t98	1	0	0
t99	1	0	0
t101	1	0	0
t105	0	1	0
t106	1	0	0
t107	1	0	0
t108	1	0	0
t110	1	0	0
t112	1	0	0
t113	0	1	0
t115	1	0	0
t116	1	0	0
t117	1	0	0
t118	1	0	0
t120	1	0	0
t123	0	1	1
t124	1	1	0
t126	1	0	0
t127	1	0	0
t128	1	0	0
t131	1	0	0
t132	1	0	0
t134	0	1	0
t135	0	1	0
t136	1	0	0
t141	1	0	0
t143	1	0	0
t145	1	0	0
t149	1	0	0
t151	1	0	0
t152	1	0	0
t153	1	0	0
t154	1	0	0
t155	1	0	0
t157	1	0	0
t158	1	0	0
t161	1	0	0
t163	1	0	0
t165	1	0	0
t168	0	1	1
t169	0	1	0
t170	0	1	0
t171	1	0	0
t173	1	1	0
t174	1	0	0
t175	1	0	0
t180	1	0	0
t181	1	0	0
t182	1	0	0
t184	1	0	0
t185	1	0	0
t186	1	0	0
t192	1	0	0
t194	1	0	0
t195	1	0	0
t196	1	0	0
t197	1	0	0
t199	1	0	0
t201	1	0	0
t202	1	0	0
t203	1	0	0
t204	1	0	0
t205	1	0	0
t206	1	0	0
t209	0	1	1
t211	1	0	0
t213	1	0	0
t215	1	0	0
t217	1	0	0
t218	1	0	0
t219	1	0	0
t220	1	0	0
t223	1	0	0
t226	1	0	0
t230	1	1	0
t232	1	0	0
t233	1	0	0
t234	1	0	0
t242	1	0	0
t244	1	0	0
t245	1	0	0
t246	1	0	0
t248	1	0	0
t249	1	0	0
t251	1	0	0
t252	1	0	0
t255	1	0	0
t256	1	0	0
t260	1	0	0
t261	1	0	0
t262	1	0	0
t272	1	0	0
t273	0	1	1
t274	0	1	1
t276	1	0	0
t278	1	0	0
t279	1	0	0
t280	1	0	0
t281	1	0	0
t283	1	0	0
t286	1	0	0
t287	1	0	0
t293	1	0	0
t294	1	0	0
t297	1	0	0
