taxon	int_1	int_2	int_3
t1	0	0	1
t2	0	1	1
t3	0	1	1
t4	0	0	1
t5	0	1	1
t6	0	1	1
t7	0	1	1
t8	0	0	1
t9	1	1	0
t10	0	0	1
t11	0	0	1
t12	0	1	0
t13	0	1	0
t14	1	0	0
t15	0	1	0
t16	0	0	1
t18	0	1	1
t19	0	0	1
t21	1	1	0
t22	0	1	0
t23	1	0	0
t24	1	0	0
t26	0	1	0
t27	0	1	0
t28	0	1	1
t29	0	1	0
t31	1	0	0
t32	1	0	0
t34	0	0	1
t35	0	1	1
t36	0	1	1
t37	0	1	0
t39	1	1	0
t43	1	0	0
t46	1	0	0
t48	1	0	0
t49	1	1	0
t50	0	1	1
t51	1	1	0
t52	1	1	0
t53	0	1	0
t57	0	1	1
t58	0	1	0
t60	0	1	0
t62	1	0	0
t64	1	0	0
t67	1	0	0
t68	1	0	0
t69	1	0	0
t71	1	0	0
t72	1	0	0
t74	1	0	0
t75	1	0	0
t77	1	0	0
t78	1	0	0
t79	1	0	0
t80	1	0	0
t81	1	0	0
t82	1	0	0
t83	0	0	1
t84	0	1	0
t86	1	0	0
t88	1	0	0
t89	1	0	0
t90	1	0	0
t91	1	0	0
t92	1	0	0
t93	1	0	0
t94	1	0	0
t96	1	0	0
t97	1	0	0
t98	1	0	0
t100	1	0	0
t104	1	0	0
t105	1	0	0
t106	1	0	0
t109	1	0	0
t110	1	0	0
t111	1	0	0
t112	1	0	0
t113	1	0	0
t114	1	0	0
t116	1	0	0
t117	1	0	0
t119	1	0	0
t122	1	0	0
t123	1	0	0
t124	1	0	0
t126	1	0	0
t127	1	0	0
t128	1	0	0
t129	1	0	0
t132	1	0	0
t134	1	0	0
t135	1	0	0
t136	1	0	0
t137	1	0	0
t138	1	0	0
t140	0	1	0
t141	0	1	0
t146	1	0	0
t147	1	0	0
t148	1	0	0
t149	1	0	0
t150	1	0	0
t153	1	0	0
t154	1	0	0
t155	1	0	0
t158	1	0	0
t159	1	0	0
t160	1	0	0
t165	1	0	0
t166	1	0	0
t169	1	0	0
t171	1	0	0
t173	1	0	0
t174	1	1	0
t176	1	0	0
t179	1	0	0
t180	1	0	0
t182	1	0	0
t184	1	0	0
t185	1	0	0
t186	1	0	0
t191	1	0	0
t192	1	0	0
t193	1	0	0
t194	1	0	0
t197	1	0	0
t200	1	0	0
t201	1	0	0
t202	1	0	0
t203	1	0	0
t204	1	0	0
t206	1	0	0
t207	1	0	0
t208	1	0	0
t209	1	0	0
t210	1	0	0
t211	1	0	0
t212	1	0	0
t213	1	0	0
t214	1	0	0
t215	1	0	0
t219	1	0	0
t221	1	0	0
t223	1	0	0
t225	1	0	0
t228	1	0	0
t232	1	1	0
t234	1	0	0
t235	1	0	0
t236	1	0	0
t241	1	0	0
t242	1	0	0
t243	1	0	0
t244	1	0	0
t245	1	0	0
t246	1	0	0
t247	1	0	0
t250	1	0	0
t254	1	0	0
t256	1	0	0
t259	1	0	0
t260	1	0	0
t262	1	0	0
t263	1	0	0
t266	1	0	0
t271	1	0	0
t273	1	0	0
t274	1	0	0
t278	1	0	0
t279	1	0	0
t282	1	0	0
t285	1	0	0
t286	1	0	0
t288	1	0	0
t290	1	0	0
t291	1	0	0
t293	1	0	0
t294	1	0	0
t298	1	0	0
t299	1	0	0
t300	1	0	0
t302	1	0	0
t305	1	0	0
t307	1	0	0
t309	1	0	0
t312	1	0	0
t313	1	0	0
t314	1	0	0
t315	1	0	0
t316	1	0	0
t318	1	0	0
t320	1	0	0
t321	1	0	0
t323	1	0	0
t324	1	0	0
t326	1	0	0
t327	1	0	0
t330	1	0	0
t331	1	0	0
t332	1	0	0
t333	1	0	0
t340	1	0	0
t341	1	0	0
t342	1	0	0
t344	1	0	0
t346	1	0	0
t352	1	0	0
t353	1	0	0
t354	1	0	0
t355	1	0	0
t359	1	0	0
t360	1	0	0
t361	1	0	0
t363	1	0	0
t367	1	0	0
t374	1	0	0
t375	1	0	0
t384	1	0	0
t387	1	0	0
t388	1	0	0
t390	1	0	0
