taxon	int_1	int_2	int_3
t1	0	1	1
t2	0	0	1
t3	0	1	1
t4	0	1	1
t5	0	1	1
t6	0	0	1
t7	0	0	1
t8	0	1	1
t9	1	1	0
t10	0	1	0
t12	0	1	1
t13	1	1	1
t14	1	1	0
t15	0	1	0
t16	0	1	0
t17	0	1	1
t19	1	1	0
t20	0	0	1
t21	0	0	1
t22	0	0	1
t24	0	0	1
t27	0	1	0
t29	1	0	0
t31	1	0	0
t33	1	0	0
t34	1	0	0
t35	1	0	0
t36	1	1	1
t37	0	0	1
t38	1	1	0
t39	1	0	0
t40	1	1	0
t41	1	1	0
t42	0	1	0
t43	1	1	0
t44	0	0	1
t47	1	0	0
t48	1	0	0
t51	0	0	1
t52	0	1	0
t53	1	0	0
t56	1	0	0
t59	1	0	0
t62	1	0	0
t63	1	0	0
t64	0	1	1
t65	0	0	1
t66	1	1	1
t67	1	1	0
t68	0	1	0
t69	0	1	0
t70	1	0	0
t71	1	0	0
t72	1	0	0
t73	1	0	0
t74	1	1	0
t75	0	1	0
t76	0	1	0
t77	1	0	0
t78	1	0	0
t79	1	0	0
t80	1	0	0
t81	1	0	0
t82	1	0	0
t83	1	0	0
t84	1	0	0
t85	1	0	0
t86	1	0	0
t87	1	1	0
t88	1	0	0
t89	1	0	0
t90	1	0	0
t91	1	0	0
t94	1	0	0
t97	1	0	0
t98	1	0	0
t99	1	0	0
t100	1	0	0
t101	1	0	0
t102	0	0	1
t103	0	1	1
t104	0	1	0
t105	1	0	0
t109	1	0	0
t110	0	1	1
t111	0	1	0
t112	1	0	0
t113	1	0	0
t114	1	0	0
t116	1	0	0
t117	1	0	0
t118	1	0	0
t120	1	0	0
t121	1	0	0
t123	0	1	0
t124	1	0	0
t125	1	0	0
t126	1	0	0
t127	1	0	0
t128	1	0	0
t130	1	0	0
t131	1	0	0
t132	1	0	0
t134	1	0	0
t136	1	0	0
t137	1	0	0
t138	1	0	0
t139	1	0	0
t140	1	0	0
t143	1	0	0
t144	0	1	0
t145	1	0	0
t146	1	0	0
t148	1	0	0
t149	1	0	0
t151	1	0	0
t153	1	0	0
t154	1	0	0
t155	1	0	0
t156	1	0	0
t157	1	0	0
t158	1	0	0
t159	1	0	0
t160	1	0	0
t163	1	0	0
t166	1	0	0
t167	1	0	0
t168	1	0	0
t172	1	0	0
t173	1	0	0
t174	1	0	0
t175	1	0	0
t176	1	0	0
t177	1	0	0
t179	1	0	0
t184	1	0	0
t189	1	0	0
t190	1	0	0
t192	1	0	0
t193	1	0	0
t194	1	0	0
t201	0	1	0
t202	0	0	1
t203	0	1	0
t204	0	1	0
t205	1	1	0
t207	1	1	0
t208	1	0	0
t209	1	0	0
t210	1	0	0
t212	1	0	0
t213	1	0	0
t214	1	0	0
t218	1	0	0
t219	1	0	0
t222	1	0	0
t223	1	0	0
t224	1	0	0
t226	1	0	0
t227	1	0	0
t228	1	0	0
t229	1	0	0
t232	1	0	0
t233	1	0	0
t234	1	0	0
t235	1	0	0
t236	1	0	0
t237	1	0	0
t238	1	0	0
t240	1	0	0
t241	1	0	0
t242	1	0	0
t243	1	0	0
t245	1	0	0
t248	1	0	0
t249	1	0	0
t250	1	0	0
