taxon	int_1	int_2	int_3
t1	0	0	1
t2	0	1	1
t3	0	0	1
t4	0	0	1
t5	0	1	0
t7	0	1	0
t8	0	1	1
t9	0	0	1
t13	0	1	1
t14	0	1	0
t15	1	1	1
t16	0	0	1
t17	0	0	1
t19	0	1	0
t21	0	1	0
t22	0	1	0
t24	0	1	0
t25	1	0	0
t26	0	1	0
t33	0	1	0
t34	0	1	1
t35	1	1	0
t36	1	0	0
t37	1	0	0
t38	0	1	1
t39	0	0	1
t40	0	1	0
t41	0	1	1
t43	0	1	1
t44	0	1	1
t45	1	0	0
t46	1	0	0
t47	1	0	0
t49	1	0	0
t50	1	0	0
t53	0	0	1
t54	0	1	1
t55	0	1	0
t56	1	0	0
t57	1	0	0
t59	1	0	0
t61	1	0	0
t64	1	1	0
t65	0	1	1
t66	0	1	0
t67	0	1	0
t68	0	1	0
t70	1	1	1
t71	1	0	0
t72	1	0	0
t74	1	0	0
t76	1	0	0
t77	1	0	0
t79	1	0	0
t80	1	0	0
t82	1	0	0
t85	1	0	0
t86	0	1	0
t87	0	0	1
t88	1	1	1
t89	0	1	0
t90	0	1	0
t91	0	1	0
t92	1	0	0
t93	1	0	0
t94	1	0	0
t95	1	0	0
t96	1	0	0
t97	1	0	0
t99	1	0	0
t102	0	1	0
t103	1	1	0
t106	0	1	0
t107	1	1	0
t108	1	1	0
t109	1	0	0
t110	1	0	0
t112	1	0	0
t113	1	0	0
t114	1	0	0
t115	1	0	0
t116	1	0	0
t117	1	0	0
t123	0	1	1
t124	0	0	1
t125	0	1	0
t126	1	0	0
t127	1	0	0
t128	0	1	0
t129	0	1	0
t130	0	1	0
t131	1	0	0
t132	1	0	0
t133	1	0	0
t135	1	0	0
t139	1	0	0
t140	1	0	0
t142	1	0	0
t144	1	0	0
t147	1	0	0
t149	1	0	0
t150	1	0	0
t151	1	0	0
t152	1	0	0
t153	1	0	0
t155	1	0	0
t156	1	0	0
t157	1	0	0
t158	1	0	0
t159	1	0	0
t160	1	0	0
t161	1	0	0
t163	1	0	0
t164	1	0	0
t166	1	0	0
t167	1	0	0
t173	0	1	1
t174	0	1	1
t175	0	1	0
t176	1	0	0
t177	1	0	0
t178	0	1	1
t181	1	0	0
t182	1	0	0
t183	1	0	0
t184	1	0	0
t185	1	0	0
t186	1	0	0
t188	1	0	0
t190	1	0	0
t194	1	0	0
t196	1	0	0
t197	1	0	0
t199	1	0	0
t200	1	0	0
t203	1	0	0
t204	1	0	0
t206	1	0	0
t208	1	0	0
t209	1	0	0
t210	1	0	0
t211	1	0	0
t218	1	0	0
t219	1	0	0
t220	1	0	0
t221	1	0	0
t222	1	0	0
t223	1	0	0
t224	1	0	0
t227	1	0	0
t228	1	0	0
t230	1	0	0
t231	1	0	0
t232	1	0	0
t233	1	0	0
t238	1	0	0
t240	0	0	1
t241	1	1	0
t242	0	1	0
t243	0	1	0
t244	1	0	0
t245	1	0	0
t246	1	0	0
t247	1	0	0
t248	1	0	0
t249	0	1	0
t250	0	1	0
t251	0	1	0
t252	1	0	0
t254	1	0	0
t255	1	0	0
t257	1	0	0
t258	1	0	0
t259	1	0	0
t264	1	0	0
t265	1	0	0
t267	1	0	0
t268	1	0	0
t270	1	0	0
t272	1	0	0
t273	1	0	0
t275	1	0	0
t277	1	0	0
t279	1	0	0
t280	1	0	0
t282	1	0	0
t283	1	0	0
t287	1	0	0
t288	1	0	0
t291	1	0	0
t292	1	0	0
t295	1	0	0
t297	1	0	0
t298	1	0	0
t301	1	0	0
t302	1	0	0
t303	1	0	0
t306	1	0	0
t307	1	0	0
t310	1	0	0
t315	1	0	0
t316	1	0	0
t317	1	0	0
t319	1	0	0
t320	1	0	0
t321	1	0	0
t322	1	0	0
t323	1	0	0
t324	1	0	0
t325	1	0	0
t326	1	0	0
t327	1	0	0
t328	1	0	0
t329	1	0	0
t330	1	0	0
t331	1	0	0
t332	1	0	0
t333	1	0	0
t334	1	0	0
t335	1	0	0
t336	1	0	0
t339	1	0	0
t341	1	1	0
t342	0	1	0
