taxon	int_1	int_2	int_3
t2	1	1	1
t3	0	1	1
t4	0	0	1
t5	0	0	1
t6	0	1	1
t7	0	1	1
t8	0	1	0
t9	0	1	0
t10	0	0	1
t11	0	1	0
t12	1	0	0
t13	0	0	1
t14	0	0	1
t15	0	1	1
t17	0	1	1
t20	0	1	1
t21	0	1	0
t22	1	1	1
t23	0	0	1
t24	0	1	1
t26	0	1	1
t27	0	1	0
t28	0	1	0
t29	0	1	1
t30	0	1	0
t31	1	0	0
t35	0	1	0
t36	0	1	1
t38	0	0	1
t39	1	1	0
t40	0	1	1
t42	0	0	1
t43	0	1	0
t47	0	1	1
t49	0	1	0
t50	1	1	0
t51	0	1	0
t53	1	0	0
t54	1	0	0
t55	1	0	0
t56	1	0	0
t57	0	0	1
t59	0	1	0
t60	0	1	0
t61	0	1	0
t62	0	0	1
t63	0	1	0
t64	1	1	1
t66	0	1	0
t68	1	0	0
t69	1	0	0
t70	1	0	0
t71	1	0	0
t77	1	0	0
t80	1	0	0
t81	1	0	0
t86	0	1	0
t87	0	1	0
t88	0	1	0
t89	0	1	0
t92	0	1	0
t93	0	1	1
t94	1	0	0
t95	1	0	0
t96	1	0	0
t98	1	0	0
t100	1	0	0
t104	1	0	0
t105	1	0	0
t109	1	0	0
t110	1	0	0
t111	1	0	0
t112	1	0	0
t113	1	0	0
t114	1	0	0
t117	1	0	0
t122	0	1	0
t123	0	1	0
t124	1	0	0
t125	1	0	0
t126	1	0	0
t127	1	0	0
t128	1	0	0
t129	1	0	0
t130	1	0	0
t131	1	0	0
t134	1	0	0
t135	1	0	0
t136	1	0	0
t137	1	0	0
t140	1	0	0
t141	1	0	0
t144	1	0	0
t150	1	0	0
t151	1	0	0
t152	1	0	0
t153	1	0	0
t154	1	0	0
t155	1	0	0
t156	1	0	0
t158	1	0	0
t159	1	0	0
t162	0	1	0
t163	0	1	0
t164	1	0	0
t165	1	0	0
t166	1	1	0
t167	0	1	0
t168	1	1	0
t172	1	0	0
t173	1	0	0
t174	1	0	0
t178	1	0	0
t179	1	0	0
t183	1	0	0
t186	1	0	0
t189	1	0	0
t190	1	0	0
t194	1	0	0
t195	1	0	0
t197	1	0	0
t199	1	0	0
t200	1	0	0
t202	1	0	0
t205	1	0	0
t211	0	1	0
t212	1	0	0
t213	1	0	0
t214	1	0	0
t215	1	0	0
t216	1	0	0
t217	1	0	0
t218	1	0	0
t219	1	0	0
t220	1	0	0
t221	1	0	0
t223	1	0	0
t226	1	0	0
t227	1	0	0
t228	1	0	0
t232	1	0	0
t233	1	0	0
t236	1	0	0
t239	1	0	0
t242	1	0	0
t243	1	0	0
t250	1	0	0
t251	1	0	0
t252	1	0	0
t253	1	0	0
t254	1	0	0
t260	1	0	0
t261	1	0	0
t263	1	0	0
t264	1	0	0
t266	1	0	0
t267	1	0	0
t271	1	0	0
t278	1	1	0
t279	1	0	0
t280	1	0	0
t285	1	0	0
t287	1	0	0
t290	1	0	0
t291	1	0	0
t292	1	0	0
t293	1	0	0
t297	1	0	0
t298	1	0	0
t299	1	0	0
t300	1	0	0
t301	1	0	0
t302	1	0	0
t304	1	0	0
t307	1	0	0
t308	1	0	0
t309	1	0	0
t310	1	0	0
t311	1	0	0
t312	1	0	0
t313	1	0	0
t314	1	0	0
t318	1	0	0
t320	1	0	0
t321	1	0	0
t327	1	0	0
t328	1	0	0
t329	1	0	0
t332	1	0	0
t337	1	0	0
t339	1	0	0
t341	1	0	0
t344	1	0	0
t349	1	0	0
t357	1	0	0
t358	1	0	0
t362	1	0	0
t364	1	0	0
t365	1	0	0
t367	1	0	0
t369	1	0	0
t371	1	0	0
t374	1	0	0
t378	1	0	0
t379	1	0	0
t380	1	0	0
t382	1	0	0
t383	1	0	0
t387	1	0	0
t388	1	0	0
t389	1	0	0
t390	1	0	0
t392	1	0	0
t394	1	0	0
t397	1	0	0
t398	1	0	0
t399	1	0	0
t400	1	0	0
t401	1	0	0
t404	1	0	0
t405	1	0	0
t407	1	0	0
t410	1	0	0
t417	1	0	0
t419	1	0	0
t420	1	0	0
t424	1	0	0
t425	1	0	0
t427	1	0	0
t428	1	0	0
t429	1	0	0
t430	1	0	0
t432	1	0	0
t433	1	0	0
t435	1	0	0
t436	1	0	0
t438	1	0	0
t439	1	0	0
t441	1	0	0
t442	1	0	0
t443	1	0	0
t444	1	0	0
t445	1	0	0
t447	1	0	0
t448	1	0	0
t449	1	0	0
t450	1	0	0
t451	1	0	0
t452	1	0	0
t453	1	0	0
t460	1	0	0
t463	1	0	0
t469	1	0	0
t472	1	0	0
t474	1	0	0
t479	1	0	0
t480	1	0	0
t481	1	0	0
t482	1	0	0
t484	1	0	0
t485	1	0	0
t486	1	0	0
t487	1	0	0
t488	1	0	0
t489	1	0	0
t493	1	0	0
t494	1	0	0
t496	1	0	0
t497	1	0	0
t498	1	0	0
t500	1	0	0
t501	1	0	0
t504	1	0	0
t507	1	0	0
t509	1	0	0
t510	1	0	0
t517	1	0	0
t519	1	0	0
t525	1	0	0
t526	1	0	0
t527	1	0	0
t530	1	0	0
t533	1	0	0
t534	1	0	0
t536	1	0	0
t537	1	0	0
t538	1	0	0
t539	1	0	0
t540	1	0	0
t541	1	0	0
t548	1	0	0
t550	1	0	0
t551	1	0	0
t552	1	0	0
t553	1	0	0
t558	1	0	0
t561	1	0	0
t562	1	0	0
t563	1	0	0
t564	1	0	0
t566	1	0	0
t567	1	0	0
t570	1	0	0
t572	1	0	0
t573	1	0	0
t575	1	0	0
t579	1	0	0
t581	1	0	0
t589	1	0	0
t590	1	0	0
t591	1	0	0
t592	1	0	0
t594	1	0	0
t599	1	0	0
t600	1	0	0
t602	1	0	0
t603	1	0	0
t606	1	0	0
t609	1	0	0
t613	1	0	0
t614	1	0	0
t615	1	0	0
t620	1	0	0
t623	1	0	0
t624	1	0	0
t626	1	0	0
t633	1	0	0
t634	1	0	0
t640	1	0	0
t641	1	0	0
t643	1	0	0
t648	1	0	0
t649	1	0	0
t650	1	0	0
t652	1	0	0
t653	1	0	0
t657	1	0	0
