taxon	int_1	int_2	int_3
t1	0	0	1
t2	1	1	1
t3	0	1	0
t5	0	1	0
t6	0	0	1
t7	0	1	0
t8	0	1	1
t9	0	1	1
t10	1	1	0
t11	1	0	0
t12	1	0	0
t13	1	0	0
t14	1	0	0
t15	0	1	1
t16	0	1	0
t17	0	1	0
t18	0	1	0
t19	0	1	0
t20	1	1	0
t22	0	1	0
t24	0	1	1
t25	0	1	0
t26	1	1	0
t27	0	0	1
t28	1	1	0
t31	1	0	0
t32	1	0	0
t35	1	0	0
t36	1	0	0
t37	1	0	0
t41	1	0	0
t42	1	0	0
t44	1	0	0
t46	1	0	0
t48	1	0	0
t49	1	1	1
t51	1	1	0
t52	0	1	1
t54	0	1	0
t56	1	0	0
t57	1	0	0
t59	1	0	0
t60	1	0	0
t62	0	1	1
t64	1	0	0
t65	1	0	0
t67	0	1	0
t68	1	0	0
t70	1	0	0
t71	1	1	1
t72	1	1	0
t73	1	0	0
t74	1	0	0
t75	1	0	0
t77	1	0	0
t78	1	0	0
t79	1	0	0
t80	1	0	0
t82	1	0	0
t85	1	0	0
t90	1	0	0
t91	1	0	0
t93	1	0	0
t94	1	0	0
t99	0	1	0
t100	1	0	0
t104	1	0	0
t105	1	0	0
t107	0	1	1
t108	0	1	0
t109	1	0	0
t112	1	0	0
t113	1	0	0
t114	1	0	0
t115	1	0	0
t116	1	0	0
t117	1	0	0
t118	1	0	0
t119	1	0	0
t120	1	0	0
t122	0	1	1
t123	0	1	1
t124	0	1	1
t127	1	0	0
t129	1	0	0
t130	1	0	0
t133	1	0	0
t134	1	0	0
t137	0	1	0
t139	1	0	0
t140	1	1	0
t141	1	0	0
t143	1	0	0
t144	1	0	0
t146	1	0	0
t147	1	0	0
t148	1	0	0
t149	1	0	0
t150	1	0	0
t151	1	0	0
t153	1	0	0
t154	1	0	0
t155	1	0	0
t157	1	0	0
t159	1	0	0
t161	1	0	0
t162	1	0	0
t165	1	0	0
t170	0	1	0
t171	1	0	0
t172	1	0	0
t174	1	1	0
t177	0	1	0
t178	0	1	0
t179	0	1	0
t180	1	0	0
t184	1	0	0
t185	1	0	0
t188	1	0	0
t189	1	0	0
t194	1	1	1
t196	0	1	1
t197	0	0	1
t198	0	1	0
t200	0	1	0
t201	1	0	0
t203	1	0	0
t205	1	0	0
t210	1	0	0
t211	1	0	0
t214	1	0	0
t217	1	0	0
t218	1	0	0
t219	1	0	0
t222	1	0	0
t223	1	0	0
t225	1	0	0
t226	1	0	0
t227	1	0	0
t228	1	0	0
t229	1	0	0
t230	1	0	0
t232	1	0	0
t235	1	0	0
t236	1	0	0
t239	1	0	0
t240	1	0	0
t246	1	1	0
t247	1	0	0
t248	1	0	0
t249	1	0	0
t250	1	0	0
t251	1	0	0
t252	1	0	0
t253	1	0	0
t255	0	1	1
t256	0	1	1
t257	1	1	0
t259	1	0	0
t260	1	0	0
t261	1	0	0
t262	1	0	0
t263	1	0	0
t264	1	0	0
t266	0	1	0
t267	0	1	0
t273	1	0	0
t274	1	0	0
t276	1	0	0
t277	1	0	0
t278	1	0	0
t279	1	0	0
t280	1	0	0
t283	1	0	0
t289	1	0	0
t290	1	0	0
t291	1	0	0
t293	1	0	0
t294	1	0	0
t295	1	0	0
t296	1	0	0
t297	1	0	0
t299	1	0	0
t300	1	0	0
t301	1	0	0
t303	1	0	0
t305	1	0	0
t306	1	0	0
t308	1	0	0
t309	1	0	0
t312	1	0	0
t316	1	0	0
t317	1	0	0
t318	1	0	0
t319	1	0	0
t320	1	0	0
t322	1	0	0
t323	1	0	0
t324	1	0	0
t331	0	1	0
t332	0	1	0
t333	1	0	0
t334	1	0	0
t335	1	0	0
t336	1	0	0
t337	1	0	0
t338	1	0	0
t339	1	0	0
t340	1	0	0
t341	1	0	0
t343	1	0	0
t344	1	0	0
t347	1	0	0
t350	1	0	0
t351	1	0	0
t352	1	0	0
t353	1	0	0
t358	1	1	0
t359	1	0	0
t364	1	0	0
t365	1	0	0
t367	1	0	0
t368	1	0	0
t369	1	0	0
t371	1	0	0
t374	1	0	0
t375	1	0	0
t377	1	0	0
t379	1	0	0
t384	1	0	0
t385	1	0	0
t387	1	0	0
t388	1	0	0
t389	1	0	0
t390	1	0	0
t391	1	0	0
t392	1	0	0
t393	1	0	0
t396	1	0	0
t398	1	0	0
t399	1	0	0
t400	1	0	0
t405	1	0	0
t406	1	0	0
t408	1	0	0
t409	1	0	0
t410	1	0	0
t411	1	0	0
t413	1	0	0
t414	1	0	0
t415	1	0	0
t416	1	0	0
t417	1	0	0
t421	1	0	0
t422	1	0	0
t423	1	0	0
t424	1	0	0
t428	1	0	0
t429	0	1	0
t430	1	0	0
t431	1	0	0
t433	1	0	0
t434	1	0	0
t435	1	0	0
t436	1	0	0
t437	1	0	0
t438	1	0	0
t439	1	0	0
t440	1	0	0
t441	1	0	0
t442	1	0	0
t446	1	0	0
t447	1	0	0
t448	1	0	0
t450	1	0	0
t452	1	0	0
t455	1	0	0
t458	1	0	0
t459	1	0	0
t460	1	0	0
t461	1	0	0
t462	1	0	0
t464	1	0	0
t466	1	0	0
t467	1	0	0
t468	1	0	0
