taxon	int_1	int_2	int_3
t1	0	1	0
t2	0	1	1
t3	1	1	1
t4	0	0	1
t5	0	0	1
t6	0	1	0
t7	0	1	1
t8	1	1	1
t9	0	0	1
t10	0	1	0
t11	0	0	1
t12	0	1	0
t14	0	0	1
t17	1	0	0
t18	0	1	1
t22	0	0	1
t23	0	0	1
t26	1	0	0
t27	1	0	0
t28	0	1	0
t29	0	1	1
t31	0	1	1
t32	0	0	1
t33	1	1	0
t34	0	1	0
t35	0	1	1
t36	0	1	0
t37	1	0	0
t38	1	0	0
t40	0	1	0
t42	0	0	1
t45	0	1	0
t46	0	1	1
t48	0	1	0
t49	1	1	0
t50	1	0	0
t51	1	0	0
t53	1	0	0
t54	0	1	1
t56	0	0	1
t58	0	1	0
t61	1	0	0
t62	0	1	0
t63	0	0	1
t65	1	0	0
t66	1	0	0
t67	1	0	0
t69	1	1	0
t70	0	1	0
t72	1	1	0
t73	0	1	0
t79	0	1	0
t80	0	1	0
t81	0	1	0
t82	0	0	1
t83	0	0	1
t84	0	1	0
t85	1	0	0
t86	1	0	0
t87	1	0	0
t88	1	0	0
t89	1	0	0
t92	1	0	0
t93	1	0	0
t94	0	1	1
t95	0	1	0
t96	1	0	0
t99	1	0	0
t101	0	1	0
t102	1	0	0
t103	1	0	0
t104	1	0	0
t106	1	0	0
t107	1	0	0
t108	1	0	0
t110	1	0	0
t111	1	0	0
t114	1	0	0
t118	1	0	0
t119	1	0	0
t120	1	0	0
t123	1	1	0
t125	1	0	0
t127	1	0	0
t130	0	1	0
t131	1	1	1
t132	0	1	0
t136	1	0	0
t139	1	0	0
t140	1	0	0
t143	0	1	0
t144	0	1	1
t145	1	0	0
t146	1	0	0
t148	1	0	0
t149	1	0	0
t153	0	1	0
t154	0	1	0
t155	1	0	0
t156	1	0	0
t158	1	0	0
t164	1	0	0
t165	1	0	0
t166	1	0	0
t168	1	0	0
t173	1	0	0
t174	1	0	0
t175	1	0	0
t176	1	0	0
t177	1	0	0
t179	1	0	0
t182	1	0	0
t185	1	0	0
t186	1	0	0
t187	1	0	0
t188	1	0	0
t189	1	0	0
t190	1	0	0
t191	1	0	0
t193	1	0	0
t194	1	0	0
t195	1	0	0
t196	1	0	0
t197	1	1	0
t198	1	1	0
t199	1	1	0
t200	0	0	1
t201	1	0	0
t202	1	0	0
t207	0	1	0
t208	1	0	0
t209	0	1	0
t210	1	1	1
t211	0	1	0
t212	0	1	0
t213	1	0	0
t215	1	0	0
t216	1	0	0
t220	1	0	0
t222	1	0	0
t224	1	0	0
t227	1	0	0
t230	1	0	0
t231	1	0	0
t232	1	0	0
t233	1	0	0
t237	1	0	0
t238	1	0	0
t242	1	0	0
t243	1	0	0
t246	1	0	0
t248	1	0	0
t249	1	0	0
t251	1	0	0
t253	1	0	0
t254	1	0	0
t255	1	0	0
t256	1	0	0
t257	1	0	0
t258	1	0	0
t259	1	0	0
t260	1	0	0
t261	1	0	0
t263	1	0	0
t264	1	0	0
t266	1	0	0
t270	1	0	0
t273	1	0	0
t274	1	0	0
t275	1	0	0
t278	1	0	0
t282	1	0	0
t284	1	0	0
t287	1	0	0
t288	1	0	0
t293	1	0	0
t294	1	0	0
t296	1	0	0
t301	1	0	0
t302	1	0	0
t304	1	0	0
t305	1	0	0
t307	1	0	0
t308	0	0	1
t310	0	1	0
t311	0	1	0
t312	1	0	0
t313	1	0	0
t316	0	1	0
t317	1	0	0
t318	1	0	0
t319	1	0	0
t321	1	0	0
t324	1	0	0
t332	1	0	0
t338	1	0	0
t339	1	0	0
t342	1	0	0
t343	1	0	0
t347	1	0	0
t348	1	0	0
t349	1	0	0
t352	1	0	0
t353	1	0	0
t354	1	0	0
t356	1	0	0
t357	1	0	0
t358	1	0	0
t360	1	0	0
t361	1	0	0
t362	1	0	0
t364	1	0	0
t365	1	0	0
t367	1	0	0
t368	1	0	0
t373	1	0	0
t375	1	0	0
t377	1	0	0
t380	1	0	0
t381	1	0	0
t385	1	0	0
t393	1	0	0
t397	1	0	0
t398	1	0	0
t400	1	0	0
t402	1	0	0
t403	1	0	0
t404	1	0	0
t405	1	0	0
t406	1	0	0
t407	1	0	0
t408	1	0	0
t411	1	0	0
t412	1	0	0
t413	1	0	0
t414	1	0	0
t415	1	0	0
t420	1	0	0
t421	1	0	0
t422	1	0	0
t423	1	0	0
t424	1	0	0
t427	1	0	0
t428	1	0	0
t429	1	0	0
t431	1	0	0
t432	1	0	0
t433	1	0	0
t434	1	1	0
t436	1	1	0
t437	1	0	0
t440	1	0	0
t444	1	0	0
t448	1	0	0
t449	1	0	0
t451	1	0	0
t452	1	0	0
t454	1	0	0
t456	1	0	0
t459	1	0	0
t461	1	0	0
t462	1	0	0
t476	1	0	0
t477	1	0	0
t482	1	0	0
t483	1	0	0
t484	1	0	0
t485	1	0	0
t486	1	0	0
t488	1	0	0
t490	1	0	0
t491	1	0	0
t492	1	0	0
t494	1	0	0
t497	1	0	0
t498	1	0	0
t503	1	0	0
t506	1	0	0
t507	1	0	0
t509	1	0	0
t511	1	0	0
t515	1	0	0
t517	1	0	0
t518	1	0	0
t521	1	0	0
t522	1	0	0
t526	1	0	0
t528	1	0	0
t529	1	0	0
t532	1	0	0
t536	1	0	0
t542	1	0	0
t543	1	0	0
t546	1	0	0
t547	1	0	0
t549	1	0	0
t550	1	0	0
t551	1	0	0
t552	1	0	0
t554	1	0	0
t555	1	0	0
t556	1	0	0
t558	1	0	0
t559	1	0	0
t560	1	0	0
t562	1	0	0
t563	1	0	0
t564	1	0	0
t566	1	0	0
t569	1	0	0
t574	1	0	0
t576	1	0	0
t583	1	0	0
t592	1	0	0
t597	1	0	0
t599	1	0	0
t600	1	0	0
t604	1	0	0
t608	1	0	0
t611	1	0	0
t614	1	0	0
t620	1	0	0
t621	1	0	0
t623	1	0	0
t626	1	0	0
t627	1	0	0
t628	1	0	0
t639	1	0	0
t640	1	0	0
t641	1	0	0
t642	1	0	0
t645	1	0	0
t647	1	0	0
t648	1	0	0
t650	1	0	0
t651	1	0	0
t653	1	0	0
t654	1	0	0
t658	1	0	0
t659	1	0	0
t660	1	0	0
t663	1	0	0
t664	1	0	0
t665	1	0	0
t666	1	0	0
t667	1	0	0
t669	1	0	0
t672	1	0	0
t673	1	0	0
t684	1	0	0
t686	1	0	0
t693	1	0	0
t703	1	0	0
t716	1	0	0
t717	1	0	0
t718	1	0	0
t720	1	0	0
t726	1	0	0
t727	1	0	0
t730	1	0	0
t732	1	0	0
t733	1	0	0
