taxon	int_1	int_2	int_3
t1	0	0	1
t2	0	1	1
t3	1	1	1
t5	0	1	1
t6	0	0	1
t7	0	0	1
t8	0	1	1
t9	0	1	0
t10	0	0	1
t11	0	0	1
t15	0	1	0
t16	0	1	1
t18	0	1	0
t19	0	1	1
t20	0	1	1
t21	0	1	0
t24	0	1	0
t25	1	1	0
t26	0	1	1
t27	0	1	1
t28	0	0	1
t30	0	1	1
t33	0	1	0
t36	0	1	0
t38	0	0	1
t39	0	1	0
t40	0	1	0
t41	0	0	1
t42	0	1	0
t43	0	1	0
t44	0	1	0
t46	1	1	0
t47	1	0	0
t48	0	1	0
t50	0	1	0
t51	0	0	1
t52	0	1	0
t53	1	1	0
t54	0	1	0
t56	0	1	0
t57	0	0	1
t59	0	1	1
t60	0	1	0
t61	1	1	0
t62	1	1	0
t63	0	1	0
t64	0	1	0
t65	1	0	0
t66	1	0	0
t67	1	0	0
t68	1	0	0
t69	1	0	0
t70	1	0	0
t71	1	1	0
t72	1	1	0
t73	1	0	0
t75	1	0	0
t77	1	0	0
t78	1	0	0
t80	0	1	0
t81	1	1	0
t83	1	1	0
t84	1	0	0
t85	1	0	0
t86	0	1	0
t87	1	1	0
t88	1	0	0
t89	1	0	0
t90	1	0	0
t91	1	0	0
t92	1	0	0
t93	1	0	0
t95	1	0	0
t96	1	0	0
t97	1	0	0
t98	1	0	0
t99	1	0	0
t101	1	1	0
t102	1	1	0
t103	1	0	0
t104	1	0	0
t107	1	0	0
t108	1	0	0
t110	1	0	0
t112	1	0	0
t113	1	0	0
t117	1	0	0
t118	1	0	0
t119	1	0	0
t120	1	0	0
t121	1	0	0
t123	1	0	0
t124	1	0	0
t128	1	0	0
t129	1	0	0
t130	1	0	0
t131	1	0	0
t132	1	0	0
t133	1	0	0
t136	1	0	0
t137	1	0	0
t139	1	1	0
t140	1	0	0
t141	1	0	0
t142	1	0	0
t143	1	0	0
t144	1	0	0
t147	1	0	0
t148	1	0	0
t151	1	0	0
t154	1	0	0
t159	1	0	0
t161	1	0	0
t162	1	0	0
t163	1	0	0
t167	1	0	0
t169	1	0	0
t170	1	0	0
t171	1	0	0
t175	1	0	0
t176	1	1	0
t180	1	0	0
t182	1	0	0
t183	1	0	0
t188	1	0	0
t189	1	0	0
t191	1	0	0
t192	1	0	0
t193	1	0	0
t194	1	0	0
t197	1	0	0
t199	1	0	0
t200	1	0	0
t202	1	0	0
t203	1	0	0
t204	1	0	0
t207	1	0	0
t211	1	0	0
t212	1	0	0
t214	1	0	0
t216	1	0	0
t217	1	0	0
t219	1	0	0
t224	1	0	0
t225	1	0	0
t230	1	0	0
t231	1	0	0
t232	1	0	0
t234	1	0	0
t235	1	0	0
t237	1	0	0
t238	1	0	0
t239	1	0	0
t243	1	0	0
t246	1	0	0
t247	1	0	0
t251	1	0	0
t252	1	0	0
t253	1	0	0
t260	1	0	0
t261	1	0	0
t264	1	0	0
t267	1	0	0
t268	1	0	0
t269	1	0	0
t270	1	0	0
t271	1	0	0
t272	1	0	0
t273	1	0	0
t274	1	0	0
t276	1	0	0
t279	1	0	0
t280	1	0	0
t281	1	0	0
t283	1	0	0
t292	1	0	0
t294	1	0	0
t296	1	0	0
t297	1	0	0
t298	1	0	0
t299	1	0	0
t307	1	0	0
t311	1	0	0
t312	1	0	0
t313	1	0	0
t314	1	0	0
t315	1	0	0
t317	1	0	0
t319	1	0	0
t320	1	0	0
t321	1	0	0
t324	1	0	0
t326	1	0	0
t327	1	0	0
t328	1	0	0
t332	1	0	0
t333	1	0	0
t335	1	0	0
t339	1	0	0
t343	1	0	0
t346	1	0	0
t347	1	0	0
t350	1	0	0
t353	1	0	0
t354	1	0	0
t356	1	0	0
t357	1	0	0
t359	1	0	0
t360	1	0	0
t361	1	0	0
t362	1	0	0
t364	1	0	0
t367	1	0	0
t370	1	0	0
t372	1	0	0
t375	1	0	0
t378	1	0	0
t379	1	0	0
t380	1	0	0
t381	1	0	0
t382	1	0	0
t383	1	0	0
t384	1	0	0
t386	1	0	0
