taxon	int_1	int_2	int_3
t1	0	0	1
t2	0	1	1
t3	0	0	1
t4	0	0	1
t5	0	1	1
t6	0	1	1
t7	0	1	1
t8	0	0	1
t9	0	1	1
t10	0	0	1
t11	0	1	1
t12	0	0	1
t13	0	1	1
t14	0	1	0
t15	1	1	1
t17	0	0	1
t19	1	1	0
t21	0	1	1
t22	0	0	1
t23	1	1	0
t24	0	1	1
t27	0	0	1
t28	0	1	1
t30	0	1	1
t31	0	1	0
t32	0	1	1
t33	0	0	1
t34	0	0	1
t35	1	1	0
t38	0	1	0
t39	0	0	1
t40	0	1	0
t42	1	0	0
t44	1	0	0
t47	0	0	1
t48	0	1	0
t49	0	1	0
t50	1	0	0
t51	1	0	0
t53	1	0	0
t54	0	0	1
t56	0	0	1
t58	1	0	0
t59	1	0	0
t60	1	0	0
t61	1	0	0
t62	1	0	0
t63	0	0	1
t64	0	0	1
t65	0	1	1
t67	0	1	1
t68	0	0	1
t69	1	1	1
t70	0	0	1
t71	0	1	0
t74	0	1	1
t75	0	1	0
t76	1	1	1
t79	1	1	0
t80	1	1	0
t81	1	0	0
t82	1	0	0
t83	1	0	0
t85	1	0	0
t87	1	1	1
t88	0	1	0
t90	1	1	0
t91	1	0	0
t93	1	0	0
t96	1	1	1
t97	0	1	1
t98	0	1	0
t99	0	1	1
t101	1	0	0
t102	1	0	0
t103	0	1	1
t105	1	0	0
t106	1	0	0
t108	1	0	0
t110	1	0	0
t112	1	1	0
t113	0	1	0
t114	0	1	0
t115	0	1	0
t116	0	1	1
t117	1	1	0
t118	0	1	0
t120	1	0	0
t122	0	1	0
t125	0	1	0
t127	1	0	0
t128	1	0	0
t129	0	1	1
t132	1	0	0
t134	1	0	0
t135	1	0	0
t136	1	0	0
t137	1	0	0
t138	1	0	0
t139	1	0	0
t140	1	0	0
t141	1	0	0
t142	1	0	0
t143	1	0	0
t145	1	0	0
t146	1	0	0
t147	1	0	0
t148	1	0	0
t149	1	0	0
t150	1	0	0
t151	1	0	0
t153	1	1	0
t154	0	1	0
t155	1	0	0
t156	0	1	0
t158	0	1	0
t159	1	0	0
t160	1	0	0
t161	1	0	0
t162	1	0	0
t163	1	0	0
t164	1	0	0
t165	1	0	0
t166	1	0	0
t171	1	0	0
t173	1	0	0
t175	0	0	1
t176	0	1	0
t177	0	1	1
t178	0	1	1
t179	0	1	0
t180	0	1	0
t181	1	0	0
t183	1	0	0
t185	0	1	0
t186	1	0	0
t187	0	1	1
t189	1	0	0
t190	1	0	0
t192	1	0	0
t193	1	0	0
t195	1	0	0
t198	1	0	0
t199	0	1	0
t200	1	0	0
t201	1	1	0
t202	0	1	1
t203	1	0	0
t204	1	0	0
t205	1	0	0
t206	1	0	0
t207	1	0	0
t208	1	0	0
t209	1	0	0
t210	1	0	0
t211	1	0	0
t219	1	0	0
t220	1	0	0
t221	1	0	0
t223	0	1	0
t224	1	0	0
t225	1	0	0
t226	1	0	0
t229	1	0	0
t230	1	0	0
t231	1	0	0
t234	1	0	0
t235	1	0	0
t236	1	0	0
t238	1	0	0
t239	1	0	0
t241	1	0	0
t246	1	0	0
t247	1	0	0
t248	1	0	0
t249	1	0	0
t251	1	0	0
t252	1	0	0
t253	1	0	0
t254	1	0	0
t256	1	0	0
t258	0	1	0
t259	1	1	0
t260	1	0	0
t263	1	0	0
t264	0	1	0
t265	0	1	0
t267	1	1	0
t268	1	0	0
t269	1	0	0
t270	1	0	0
t272	1	0	0
t274	1	0	0
t275	1	0	0
t276	1	0	0
t277	1	0	0
t279	1	0	0
t284	0	1	1
t285	0	1	0
t286	1	0	0
t288	1	0	0
t291	1	0	0
t292	1	0	0
t293	1	0	0
t294	1	0	0
t297	1	0	0
t298	0	1	0
t299	1	0	0
t302	1	0	0
t303	1	0	0
t304	1	0	0
t306	1	0	0
t307	1	0	0
t309	1	0	0
t311	1	0	0
t312	1	0	0
t313	1	0	0
t317	1	0	0
t318	1	0	0
t319	1	0	0
t320	1	0	0
t321	1	0	0
t323	1	0	0
t327	1	0	0
