taxon	int_1	int_2	int_3
t1	0	1	1
t2	0	0	1
t3	0	0	1
t4	0	0	1
t5	1	1	0
t6	0	1	1
t7	0	0	1
t8	1	1	0
t9	0	0	1
t10	0	0	1
t11	0	0	1
t12	0	1	1
t13	1	0	0
t14	1	0	0
t15	1	0	0
t16	0	0	1
t18	0	1	0
t19	0	1	0
t20	0	1	0
t21	0	0	1
t22	1	1	0
t24	1	0	0
t25	1	0	0
t27	1	0	0
t28	0	1	0
t29	0	1	1
t30	0	1	0
t31	0	1	0
t32	0	1	1
t33	0	0	1
t36	0	0	1
t37	0	1	1
t38	0	1	1
t39	0	1	0
t40	0	1	0
t41	0	1	0
t46	0	1	0
t47	1	0	0
t48	1	0	0
t49	1	0	0
t51	1	0	0
t53	1	0	0
t54	1	1	1
t55	0	0	1
t56	0	1	1
t57	0	1	0
t59	0	1	0
t60	0	1	0
t61	1	1	0
t63	0	1	0
t64	0	1	0
t65	1	0	0
t68	1	0	0
t69	1	0	0
t71	1	0	0
t72	1	0	0
t73	1	0	0
t74	1	0	0
t77	1	1	0
t79	0	1	0
t80	1	0	0
t82	0	1	1
t83	0	1	0
t84	0	1	0
t86	1	1	0
t87	1	0	0
t88	1	0	0
t92	1	0	0
t94	1	0	0
t98	1	0	0
t99	1	0	0
t104	1	0	0
t105	1	0	0
t106	0	1	0
t107	0	1	0
t108	1	1	0
t109	0	1	0
t110	0	1	0
t112	1	0	0
t115	1	0	0
t116	1	0	0
t117	1	0	0
t118	1	1	0
t119	1	1	0
t121	1	0	0
t122	1	0	0
t123	1	0	0
t124	1	0	0
t126	1	0	0
t127	1	0	0
t131	1	0	0
t133	1	0	0
t134	1	0	0
t136	1	0	0
t137	1	0	0
t138	1	0	0
t139	1	1	0
t140	1	0	0
t141	1	1	0
t142	1	0	0
t146	1	0	0
t147	1	0	0
t148	1	0	0
t152	1	0	0
t153	1	0	0
t154	1	0	0
t155	1	0	0
t156	1	0	0
t159	1	0	0
t160	1	0	0
t163	1	0	0
t164	1	0	0
t165	1	0	0
t166	1	0	0
t167	1	0	0
t168	1	0	0
t170	1	0	0
t172	1	0	0
t174	1	0	0
t175	1	0	0
t176	1	0	0
t180	1	0	0
t181	1	0	0
t182	1	0	0
t183	1	0	0
t186	1	0	0
t187	1	0	0
t188	1	0	0
t190	1	0	0
t191	1	0	0
t193	1	0	0
t195	1	0	0
t200	1	0	0
t201	1	0	0
t203	1	0	0
t204	1	0	0
t206	1	0	0
t207	1	0	0
t208	1	0	0
t209	1	0	0
t210	1	0	0
t213	1	0	0
t215	1	0	0
t216	1	0	0
t220	1	0	0
t224	1	0	0
t225	1	0	0
t226	1	0	0
t227	1	0	0
t229	1	0	0
t231	1	0	0
t234	1	0	0
t235	1	0	0
t237	1	0	0
t242	1	0	0
t243	1	0	0
t244	1	0	0
t245	1	0	0
t246	1	0	0
t247	1	0	0
t248	1	0	0
t249	1	0	0
t250	1	0	0
t251	1	0	0
t252	1	0	0
t253	1	0	0
t254	1	0	0
t257	1	0	0
t258	1	0	0
t259	1	0	0
t260	1	0	0
t261	1	0	0
t262	1	0	0
t263	1	0	0
t264	1	0	0
t265	1	0	0
t266	1	0	0
