taxon	int_1	int_2	int_3
t1	0	0	1
t2	1	1	1
t3	0	0	1
t4	0	0	1
t5	0	0	1
t7	0	0	1
t8	0	1	1
t9	1	0	0
t10	1	0	0
t11	1	0	0
t13	0	1	0
t14	0	1	1
t15	0	0	1
t16	0	0	1
t17	0	0	1
t18	0	1	0
t19	0	0	1
t21	0	0	1
t22	0	0	1
t23	1	1	1
t26	0	1	0
t27	1	0	0
t28	1	0	0
t29	1	0	0
t30	1	0	0
t34	1	0	0
t35	1	0	0
t36	0	1	0
t38	0	0	1
t39	1	0	0
t40	0	1	1
t42	1	0	0
t43	1	0	0
t45	0	1	0
t47	1	1	0
t48	1	0	0
t50	1	0	0
t51	1	0	0
t52	1	1	1
t53	0	0	1
t56	1	0	0
t57	1	0	0
t62	0	1	0
t63	0	1	0
t64	0	1	0
t65	0	1	0
t66	0	1	0
t67	1	0	0
t68	1	0	0
t69	1	0	0
t70	1	0	0
t71	1	0	0
t72	0	0	1
t73	1	0	0
t74	1	0	0
t75	1	0	0
t76	1	0	0
t77	1	0	0
t79	1	0	0
t81	1	1	0
t83	0	1	0
t84	1	0	0
t87	1	0	0
t88	1	0	0
t89	1	0	0
t90	1	0	0
t91	1	0	0
t92	1	0	0
t93	1	0	0
t94	1	0	0
t96	1	0	0
t99	1	1	0
t100	1	0	0
t101	1	0	0
t102	1	0	0
t103	1	0	0
t104	1	0	0
t110	1	0	0
t113	1	0	0
t115	0	0	1
t116	0	1	0
t118	1	1	0
t119	0	0	1
t123	1	0	0
t124	1	0	0
t125	1	0	0
t126	0	1	0
t128	1	0	0
t129	1	0	0
t130	1	0	0
t131	1	0	0
t132	1	0	0
t133	1	0	0
t134	1	0	0
t139	1	1	1
t140	1	0	0
t142	1	0	0
t144	1	0	0
t145	1	0	0
t148	1	0	0
t155	1	0	0
t156	1	0	0
t157	1	0	0
t160	1	0	0
t161	1	0	0
t163	1	0	0
t165	1	0	0
t166	1	0	0
t171	1	0	0
t172	1	0	0
t176	1	0	0
t181	1	0	0
t182	1	0	0
t184	0	1	0
t185	0	1	0
t186	0	1	0
t187	1	1	0
t188	1	0	0
t189	1	0	0
t191	1	0	0
t192	1	0	0
t193	1	0	0
t194	1	0	0
t195	1	0	0
t196	1	0	0
t197	1	0	0
t198	1	0	0
t200	0	1	1
t201	1	1	1
t202	0	1	0
t203	1	0	0
t204	1	0	0
t206	1	0	0
t207	1	0	0
t209	1	0	0
t210	1	0	0
t211	1	0	0
t213	1	0	0
t215	1	0	0
t218	1	0	0
t219	1	0	0
t223	1	0	0
t224	1	0	0
t225	1	0	0
t226	1	0	0
t227	1	0	0
t228	1	0	0
t230	1	0	0
t231	1	0	0
t232	1	0	0
t234	1	0	0
t237	1	0	0
t238	1	0	0
t240	1	0	0
t246	1	1	0
t247	0	1	0
t249	1	0	0
t250	1	0	0
t251	1	0	0
t252	1	0	0
t254	1	0	0
t255	1	0	0
t257	1	0	0
t258	1	0	0
t260	1	0	0
t261	1	0	0
t262	1	0	0
t263	1	0	0
t265	1	0	0
t266	1	0	0
t267	1	1	0
t268	1	0	0
t269	1	0	0
t270	1	0	0
t273	1	0	0
t275	1	0	0
t276	1	0	0
t278	1	0	0
t281	1	0	0
t285	1	0	0
t287	1	0	0
t288	1	0	0
t289	1	0	0
t290	1	0	0
t292	1	0	0
t293	1	0	0
t294	1	0	0
t295	1	0	0
t297	1	0	0
t298	1	0	0
t299	1	0	0
t301	1	0	0
t302	1	0	0
t303	1	0	0
t304	1	0	0
t305	1	0	0
t306	1	0	0
t309	1	0	0
t310	1	0	0
t311	1	0	0
t313	1	0	0
t316	1	0	0
t319	1	0	0
t322	0	1	0
t324	1	0	0
t325	1	0	0
t326	1	0	0
t330	1	0	0
t332	1	0	0
t333	1	0	0
t335	1	0	0
t336	1	0	0
t337	1	0	0
t338	1	0	0
t339	1	0	0
t340	1	0	0
t341	1	0	0
t342	1	0	0
t343	1	0	0
t344	1	0	0
t345	1	0	0
t346	1	0	0
t347	1	0	0
t348	1	0	0
t350	1	0	0
t351	1	0	0
t354	1	0	0
t356	1	0	0
t357	1	0	0
t360	1	0	0
t361	1	0	0
t362	1	0	0
t363	1	0	0
t364	1	0	0
t365	1	0	0
t367	1	0	0
t368	1	0	0
t370	1	0	0
t373	1	0	0
t374	1	0	0
t375	1	0	0
t378	1	0	0
t382	1	0	0
t383	1	0	0
t391	1	0	0
t395	1	0	0
t400	1	0	0
t401	1	0	0
t403	1	0	0
t404	1	0	0
t405	1	0	0
t406	1	0	0
t407	1	0	0
t408	1	0	0
t410	1	0	0
t415	1	0	0
t416	1	0	0
t417	1	0	0
t418	1	0	0
t419	1	0	0
t420	1	0	0
t423	1	0	0
t426	1	0	0
t427	1	0	0
t429	1	0	0
t431	1	0	0
t432	1	0	0
t433	1	0	0
t436	1	0	0
t438	1	0	0
t439	1	0	0
t440	1	0	0
t442	1	0	0
t443	1	0	0
t444	1	0	0
t445	1	0	0
t446	1	0	0
t447	1	0	0
t451	1	0	0
t452	1	0	0
t453	1	0	0
t455	1	0	0
t457	1	0	0
t459	1	0	0
t460	1	0	0
t463	1	0	0
