taxon	int_1	int_2	int_3
t1	0	0	1
t2	0	1	1
t3	0	1	1
t5	0	1	1
t6	0	1	1
t7	0	1	1
t8	0	1	1
t9	0	0	1
t10	0	1	0
t11	0	1	0
t12	1	1	1
t13	0	1	1
t15	0	1	0
t16	0	1	1
t17	1	1	1
t18	1	1	1
t19	0	1	0
t20	1	0	1
t21	0	1	1
t22	0	1	1
t24	0	1	0
t27	1	0	0
t28	0	1	1
t29	0	1	0
t30	0	1	0
t31	0	1	1
t32	0	0	1
t33	0	1	0
t34	1	0	0
t36	1	0	0
t37	1	0	0
t38	1	0	0
t40	1	0	0
t42	1	0	0
t49	1	1	0
t50	1	0	0
t51	1	0	0
t53	1	0	0
t54	0	1	1
t55	1	1	0
t56	0	1	0
t57	1	1	0
t58	1	0	0
t59	1	0	0
t60	1	1	0
t62	1	0	0
t63	1	0	0
t66	1	0	0
t70	1	0	0
t72	1	0	0
t73	1	0	0
t74	1	0	0
t79	1	1	0
t80	1	0	0
t82	0	1	0
t83	1	0	0
t84	1	0	0
t85	1	0	0
t86	1	0	0
t88	1	0	0
t89	1	0	0
t90	1	0	0
t92	1	0	0
t94	0	1	0
t95	1	1	0
t96	1	0	0
t99	1	0	0
t100	1	0	0
t102	1	0	0
t103	1	0	0
t104	1	0	0
t106	1	0	0
t109	1	1	0
t110	1	0	0
t111	1	0	0
t113	1	0	0
t116	1	0	0
t120	1	0	0
t127	1	0	0
t128	1	0	0
t129	1	0	0
t131	1	0	0
t132	1	0	0
t133	1	0	0
t134	1	0	0
t135	1	0	0
t136	1	0	0
t137	1	0	0
t138	1	0	0
t139	1	0	0
t144	1	0	0
t145	1	0	0
t146	1	0	0
t150	0	1	0
t151	1	0	0
t152	1	0	0
t153	1	0	0
t154	1	0	0
t156	1	0	0
t157	1	0	0
t158	1	0	0
t159	1	0	0
t160	1	0	0
t161	1	0	0
t162	1	0	0
t163	1	0	0
t164	1	0	0
t166	1	0	0
t167	1	0	0
t169	1	0	0
t171	1	0	0
t174	1	0	0
t176	1	0	0
t177	1	0	0
t178	1	0	0
t182	1	0	0
t186	1	0	0
t190	1	0	0
t193	1	0	0
t195	1	0	0
t196	1	0	0
t198	1	0	0
t200	1	0	0
t201	1	0	0
t202	1	0	0
t203	1	0	0
t205	1	0	0
t206	1	0	0
t209	1	0	0
t210	1	0	0
t211	1	0	0
t212	1	0	0
t214	1	0	0
t219	1	1	0
t220	0	1	0
t221	1	0	0
t222	1	0	0
t223	1	0	0
t225	1	0	0
t230	1	0	0
t231	1	0	0
t233	1	0	0
t234	1	0	0
t235	1	0	0
t238	1	0	0
t239	1	0	0
t240	1	0	0
t242	1	0	0
t243	1	0	0
t245	1	0	0
t246	1	0	0
t248	1	0	0
t251	1	0	0
t253	1	0	0
t257	1	0	0
t258	1	0	0
t259	1	0	0
t260	1	0	0
t261	1	0	0
t263	1	0	0
t264	1	0	0
t266	1	0	0
t270	1	0	0
t272	1	0	0
t273	1	0	0
t275	1	0	0
t276	1	0	0
t277	1	0	0
t280	1	0	0
t284	1	0	0
t285	1	0	0
t287	1	0	0
t288	1	0	0
t289	1	0	0
t290	1	0	0
t291	1	0	0
t292	1	0	0
t294	1	0	0
t295	1	0	0
t297	1	0	0
t299	1	0	0
t302	1	0	0
t303	1	0	0
t304	1	0	0
t306	1	0	0
t309	1	0	0
t310	1	0	0
t312	1	0	0
t316	1	0	0
t317	1	0	0
t318	1	0	0
t319	1	0	0
t320	1	0	0
t321	1	0	0
t322	1	0	0
t323	1	0	0
t326	1	0	0
t327	1	0	0
t328	1	0	0
t329	1	0	0
t331	1	0	0
t333	1	0	0
t335	1	0	0
t336	1	0	0
t340	1	0	0
t341	1	0	0
t344	1	0	0
t346	1	0	0
t348	1	0	0
t350	1	0	0
t354	1	0	0
t358	1	0	0
t359	1	0	0
t361	1	0	0
t363	1	0	0
t364	1	0	0
t366	1	0	0
t367	1	0	0
t369	1	0	0
t370	1	0	0
t371	1	0	0
t373	1	0	0
t375	1	0	0
t376	1	0	0
