taxon	int_1	int_2	int_3
t1	0	1	1
t2	0	1	1
t3	0	0	1
t6	0	1	1
t7	0	1	1
t8	0	1	1
t9	0	0	1
t10	0	1	1
t11	0	1	1
t12	1	1	0
t15	1	1	1
t16	0	1	1
t18	0	1	1
t19	0	1	0
t20	0	0	1
t21	0	1	0
t22	0	0	1
t23	0	1	0
t24	0	1	0
t25	0	1	1
t28	0	1	0
t29	0	1	0
t31	0	1	0
t33	1	0	0
t34	1	0	0
t35	0	0	1
t36	0	1	1
t38	1	0	0
t39	1	0	0
t40	1	0	0
t42	1	0	0
t45	0	1	1
t47	0	1	1
t48	0	1	0
t49	0	1	1
t50	1	1	0
t51	0	1	0
t52	0	1	0
t53	0	1	0
t54	0	1	1
t56	0	1	0
t57	0	0	1
t58	0	1	0
t59	1	0	0
t60	1	0	0
t61	1	0	0
t65	1	0	0
t69	1	0	0
t70	1	0	0
t78	0	1	0
t79	1	1	0
t80	0	1	0
t81	0	1	0
t83	1	1	0
t84	1	1	0
t85	0	1	0
t87	1	0	0
t89	1	0	0
t93	0	0	1
t94	1	1	1
t96	1	1	0
t97	0	1	0
t98	0	1	0
t99	1	0	0
t102	1	0	0
t105	1	0	0
t107	1	0	0
t110	1	0	0
t111	1	0	0
t114	1	0	0
t115	1	0	0
t116	1	0	0
t120	1	0	0
t122	0	1	1
t124	1	1	0
t125	1	1	0
t126	1	1	0
t127	1	1	0
t128	1	0	0
t130	1	0	0
t131	1	1	0
t133	1	1	0
t135	1	0	0
t136	1	0	0
t137	1	0	0
t138	1	0	0
t139	1	0	0
t140	1	0	0
t143	1	0	0
t144	1	0	0
t146	0	1	0
t147	0	1	0
t148	0	1	0
t149	1	0	0
t150	1	0	0
t152	1	0	0
t154	0	1	0
t155	1	0	0
t156	1	0	0
t157	1	0	0
t158	1	0	0
t164	1	0	0
t165	1	0	0
t166	1	1	0
t167	1	1	0
t168	1	0	0
t169	1	0	0
t170	1	0	0
t172	1	0	0
t173	1	0	0
t175	1	0	0
t176	0	1	0
t177	1	0	0
t179	1	0	0
t180	1	0	0
t181	1	0	0
t182	1	0	0
t183	0	1	0
t184	1	0	0
t185	1	0	0
t186	1	0	0
t188	1	0	0
t190	1	0	0
t191	1	0	0
t192	1	0	0
t193	1	0	0
t194	1	0	0
t196	1	0	0
t197	1	0	0
t198	1	0	0
t199	1	0	0
t200	1	0	0
t201	1	0	0
t202	1	0	0
t203	1	0	0
t204	1	0	0
t206	1	0	0
t207	1	0	0
t208	1	0	0
t211	1	0	0
