taxon	int_1	int_2	int_3
t1	0	1	0
t2	0	0	1
t3	0	1	1
t4	0	0	1
t5	1	1	1
t6	1	1	1
t7	0	0	1
t8	1	1	1
t11	1	1	0
t12	0	1	0
t14	0	1	0
t15	0	1	0
t16	1	1	0
t17	1	0	0
t18	0	1	0
t20	1	0	0
t21	0	1	0
t22	0	0	1
t25	0	1	0
t26	1	0	0
t27	1	0	0
t29	1	0	0
t31	1	1	0
t32	1	1	0
t34	1	1	0
t37	1	1	0
t38	0	1	0
t39	1	1	0
t42	1	0	0
t44	0	1	0
t45	0	1	0
t47	0	1	0
t50	1	0	0
t53	1	0	0
t54	1	0	0
t55	0	1	0
t58	0	1	0
t59	0	1	0
t60	0	1	0
t61	1	0	0
t62	1	0	0
t64	1	0	0
t66	0	1	0
t67	1	1	0
t68	1	0	0
t69	1	0	0
t72	1	0	0
t73	1	0	0
t76	1	0	0
t77	0	1	0
t78	1	0	0
t79	0	1	0
t80	1	1	0
t82	1	0	0
t85	1	0	0
t86	1	0	0
t87	1	1	0
t88	0	1	0
t91	1	0	0
t92	0	1	0
t93	1	1	0
t96	1	0	0
t98	1	0	0
t99	1	0	0
t100	1	0	0
t103	0	1	0
t104	0	1	0
t105	1	0	0
t106	1	1	0
t107	1	0	0
t109	1	1	0
t111	0	1	0
t113	1	1	0
t114	0	1	0
t115	1	0	0
t116	1	0	0
t117	1	0	0
t120	0	1	0
t122	0	1	0
t123	1	1	0
t124	0	1	0
t125	1	0	0
t126	1	0	0
t127	1	0	0
t130	1	1	0
t131	0	1	0
t132	1	0	0
t134	0	1	0
t135	0	1	0
t136	0	1	0
t137	0	1	0
t141	0	1	0
t142	0	1	0
t143	0	1	0
t144	1	0	0
t145	1	0	0
t146	1	0	0
t149	1	0	0
t151	1	1	0
t152	1	0	0
t153	1	0	0
t157	1	0	0
t158	1	0	0
t161	0	1	0
t162	1	0	0
t163	1	0	0
t166	1	0	0
t167	0	1	0
t169	0	1	0
t171	1	0	0
t174	1	0	0
t177	1	0	0
t180	0	1	0
t181	1	1	0
t185	1	1	0
t186	0	1	0
t188	1	0	0
t189	1	0	0
t190	1	0	0
t191	1	0	0
t192	1	0	0
t194	1	0	0
t195	1	0	0
t196	1	0	0
t198	1	0	0
t199	1	0	0
t201	1	1	0
t202	1	0	0
t203	1	0	0
t205	1	0	0
t206	1	0	0
t208	1	0	0
t210	1	0	0
t211	0	1	0
t213	1	0	0
t214	1	0	0
t218	1	0	0
t220	1	0	0
t221	1	0	0
t222	0	1	0
t224	0	1	0
t225	1	1	0
t226	1	1	0
t227	1	0	0
t229	1	0	0
t230	1	0	0
t232	1	1	0
t233	0	1	0
t237	0	1	0
t238	1	0	0
t239	1	0	0
t242	1	0	0
t243	1	0	0
t245	1	0	0
t246	1	0	0
t249	1	0	0
t250	1	0	0
t251	1	0	0
t252	1	0	0
t254	0	1	0
t256	1	0	0
t257	0	1	0
t258	1	0	0
t259	1	0	0
t262	1	0	0
t265	1	0	0
t266	1	0	0
t267	1	0	0
t269	1	0	0
t270	1	0	0
t271	1	0	0
t273	1	0	0
t275	1	0	0
t277	1	1	0
t279	1	0	0
t280	1	1	0
t281	1	0	0
t282	1	1	0
t283	1	0	0
t286	1	0	0
t290	1	0	0
t298	0	1	0
t300	1	0	0
t302	1	0	0
t306	1	0	0
t307	1	0	0
t312	1	0	0
t313	1	0	0
t314	1	0	0
t315	1	0	0
t319	1	0	0
t323	0	1	0
t324	1	0	0
t325	0	1	0
t326	1	1	0
t328	1	0	0
t330	1	0	0
t331	1	0	0
t332	1	0	0
t336	1	0	0
t337	1	0	0
t339	1	0	0
t340	1	0	0
t341	0	1	0
t342	1	1	0
t343	1	0	0
t346	1	0	0
t348	1	0	0
t349	0	1	0
t350	0	1	0
t352	1	0	0
t353	1	0	0
t354	1	0	0
t357	1	0	0
t360	1	0	0
t362	1	0	0
t364	1	0	0
t366	1	0	0
t367	1	0	0
t372	1	0	0
t374	1	1	0
t376	1	1	0
t377	0	1	0
t381	1	0	0
t382	1	0	0
t383	1	0	0
t384	1	0	0
t385	1	0	0
t387	1	0	0
t388	1	0	0
t391	1	0	0
t394	1	0	0
t397	1	0	0
t398	1	0	0
t399	1	0	0
t404	1	0	0
t406	1	0	0
t409	1	0	0
t412	1	0	0
t413	1	0	0
t417	1	0	0
t418	1	0	0
t422	1	0	0
t429	1	0	0
t430	1	0	0
t431	1	0	0
t432	1	0	0
t437	1	0	0
t438	1	0	0
t441	1	0	0
t442	1	1	0
t443	1	0	0
t444	1	0	0
t447	1	0	0
t449	1	0	0
