taxon	int_1	int_2	int_3
t1	0	1	1
t2	0	1	1
t3	0	1	1
t5	0	1	0
t6	0	1	0
t7	0	0	1
t8	0	1	0
t10	0	1	0
t11	0	1	0
t13	0	1	0
t14	1	1	0
t15	1	1	0
t16	1	1	0
t17	0	1	0
t18	0	1	0
t19	1	0	0
t20	1	0	0
t21	0	1	0
t22	1	0	0
t23	1	1	0
t24	1	1	0
t25	1	1	0
t26	1	1	0
t27	1	0	0
t28	1	1	0
t29	0	1	0
t30	1	1	0
t31	0	1	0
t33	1	0	0
t34	0	1	0
t40	0	1	0
t41	1	0	0
t42	1	0	0
t43	1	0	0
t45	0	1	0
t46	1	0	0
t47	0	1	0
t48	1	1	0
t49	1	0	0
t50	1	0	0
t51	0	1	0
t52	1	1	0
t53	1	1	0
t54	1	0	0
t58	1	0	0
t60	1	0	0
t62	1	0	0
t64	1	1	0
t65	0	1	0
t67	1	1	0
t69	1	1	0
t70	1	0	0
t71	1	0	0
t72	0	1	0
t74	0	1	0
t75	0	1	0
t77	1	1	0
t78	1	0	0
t79	1	0	0
t81	1	0	0
t82	1	1	0
t83	1	0	0
t84	1	0	0
t85	1	1	0
t86	1	0	0
t87	1	0	0
t88	0	1	0
t89	0	1	0
t90	0	1	0
t91	1	0	0
t92	1	1	0
t94	1	0	0
t97	0	1	0
t98	1	0	0
t104	1	0	0
t105	1	0	0
t106	1	0	0
t108	1	0	0
t110	1	0	0
t112	1	0	0
t118	1	0	0
t120	1	0	0
t121	1	0	0
t123	1	1	0
t124	1	1	0
t125	1	1	0
t127	1	0	0
t129	1	0	0
t130	1	0	0
t132	1	0	0
t133	1	0	0
t134	1	0	0
t135	1	0	0
t136	1	0	0
t137	1	0	0
t142	1	0	0
t143	1	0	0
t144	1	0	0
t146	1	0	0
t148	0	1	0
t149	1	1	0
t150	1	1	0
t151	1	0	0
t152	1	1	0
t153	0	1	0
t155	1	1	0
t156	0	1	0
t158	1	0	0
t159	1	0	0
t163	1	0	0
t164	1	0	0
t165	0	1	0
t166	1	1	0
t167	1	0	0
t169	1	1	0
t170	1	1	0
t171	1	0	0
t172	1	0	0
t175	1	0	0
t178	1	1	0
t181	1	0	0
t182	1	0	0
t183	1	0	0
t189	1	0	0
t193	1	0	0
t194	0	1	0
t195	1	1	0
t197	0	1	0
t199	1	1	0
t200	1	0	0
t203	1	0	0
t206	1	1	0
t208	1	0	0
t209	1	0	0
t210	1	0	0
t211	1	0	0
t212	1	0	0
t215	0	1	0
t216	1	1	0
t217	1	0	0
