taxon	int_1	int_2	int_3
t1	0	0	1
t2	0	0	1
t3	0	1	1
t4	1	1	1
t5	0	0	1
t6	0	0	1
t7	0	1	0
t8	0	1	0
t9	1	1	0
t10	1	0	0
t11	1	1	0
t13	1	0	0
t14	0	1	1
t16	1	1	0
t17	1	1	0
t18	1	1	0
t19	1	0	0
t21	1	0	0
t22	1	1	0
t23	1	0	0
t24	1	1	0
t25	1	1	0
t26	1	0	0
t27	1	0	0
t28	1	0	0
t29	1	0	0
t30	1	0	0
t31	0	1	0
t32	1	0	0
t34	1	0	0
t36	1	0	0
t37	1	1	0
t38	0	1	0
t40	1	0	0
t43	1	1	0
t45	1	1	0
t46	1	1	0
t48	0	1	0
t49	1	1	0
t50	1	0	0
t51	1	0	0
t52	1	0	0
t53	1	0	0
t54	1	0	0
t55	1	0	0
t56	1	0	0
t59	0	1	0
t60	1	0	0
t61	1	0	0
t63	1	0	0
t64	1	0	0
t66	1	0	0
t68	1	0	0
t70	1	0	0
t71	0	1	0
t76	1	1	0
t77	1	0	0
t78	1	0	0
t79	1	0	0
t81	1	0	0
t82	1	0	0
t83	1	0	0
t85	1	0	0
t86	1	0	0
t88	1	1	0
t89	0	1	0
t91	1	0	0
t93	1	0	0
t95	1	0	0
t96	1	0	0
t98	1	0	0
t100	1	0	0
t101	1	0	0
t102	1	0	0
t103	1	0	0
t104	0	1	0
t105	1	1	0
t106	1	0	0
t107	1	0	0
t108	1	0	0
t109	1	0	0
t110	0	1	0
t111	0	1	0
t115	1	0	0
t116	1	1	0
t117	1	0	0
t118	1	0	0
t119	1	0	0
t121	1	0	0
t122	1	0	0
t125	1	0	0
t126	1	0	0
t130	1	1	0
t133	1	0	0
t134	1	0	0
t136	1	0	0
t137	1	0	0
t138	1	0	0
t139	1	0	0
t142	1	0	0
t143	1	0	0
t144	1	0	0
t146	1	0	0
t147	1	0	0
t148	1	0	0
t151	1	0	0
t153	1	0	0
t154	1	0	0
t157	1	0	0
t159	1	0	0
t162	1	0	0
t165	1	0	0
t167	1	0	0
t168	1	0	0
t170	1	0	0
t171	1	0	0
t172	1	0	0
t175	1	1	0
t176	1	0	0
t177	0	1	0
t178	1	1	0
t179	1	0	0
t180	1	0	0
t181	1	0	0
t184	1	0	0
t185	1	0	0
t186	1	0	0
t193	1	0	0
t194	1	0	0
t195	1	0	0
t196	1	0	0
t197	1	0	0
t198	1	0	0
t200	0	1	0
t201	0	1	0
t202	1	0	0
t204	1	0	0
t205	1	0	0
t207	1	0	0
t208	1	0	0
t209	1	0	0
t210	0	1	0
t211	1	1	0
t217	1	0	0
t224	1	0	0
t225	1	0	0
t226	1	0	0
t235	1	0	0
t236	1	0	0
t238	1	0	0
t239	1	0	0
t242	1	0	0
t244	1	0	0
t245	1	0	0
t246	1	0	0
t247	1	0	0
t249	1	0	0
t250	1	0	0
t252	1	0	0
t254	1	0	0
t255	1	0	0
t257	1	1	0
t258	1	0	0
t259	1	0	0
t262	1	0	0
t263	1	0	0
t268	1	0	0
t269	1	0	0
t271	1	0	0
t274	1	0	0
t281	1	0	0
t283	0	1	0
t284	1	1	0
t285	0	1	0
t286	0	1	0
t287	1	0	0
t292	1	0	0
t293	1	0	0
t294	1	0	0
t296	1	0	0
t298	1	0	0
