taxon	int_1	int_2	int_3
t1	1	1	1
t2	0	1	1
t3	0	1	1
t4	0	1	0
t5	0	1	1
t6	0	1	0
t7	0	1	0
t8	1	1	0
t9	1	0	0
t10	1	0	0
t11	1	0	0
t12	1	0	0
t13	1	0	0
t14	0	1	1
t15	0	1	0
t16	0	1	0
t17	0	1	0
t19	0	1	1
t20	0	0	1
t21	0	0	1
t22	1	1	0
t23	0	1	0
t24	1	1	0
t25	1	0	0
t26	1	1	0
t27	0	1	0
t28	0	1	0
t29	1	1	0
t32	0	1	0
t33	1	1	0
t34	1	0	0
t36	1	0	0
t37	1	0	0
t38	1	0	0
t39	1	0	0
t40	1	0	0
t41	0	1	0
t42	1	0	0
t43	1	0	0
t44	1	0	0
t45	1	0	0
t47	1	1	0
t48	0	1	0
t50	0	1	0
t51	0	1	0
t52	0	1	0
t53	1	0	0
t54	1	1	0
t56	0	1	0
t57	0	1	0
t59	1	0	0
t62	1	0	0
t63	1	0	0
t65	1	1	0
t66	0	1	0
t67	1	0	0
t69	0	1	0
t70	0	1	0
t71	1	1	0
t72	1	1	0
t73	1	0	0
t74	1	0	0
t75	0	1	0
t78	1	0	0
t83	1	0	0
t84	1	0	0
t86	1	0	0
t89	1	0	0
t92	1	1	0
t93	1	1	0
t98	1	1	0
t99	0	1	0
t102	0	1	0
t103	1	0	0
t107	1	0	0
t109	0	0	1
t110	0	1	0
t112	1	0	0
t113	1	0	0
t115	1	0	0
t117	1	0	0
t119	1	0	0
t121	1	0	0
t124	1	0	0
t125	1	0	0
t126	1	0	0
t127	1	0	0
t128	1	1	0
t129	1	0	0
t130	1	1	0
t132	1	0	0
t133	1	0	0
t134	1	0	0
t135	1	0	0
t136	1	0	0
t137	1	0	0
t145	1	0	0
t146	1	0	0
t151	1	0	0
t153	1	0	0
t154	1	0	0
t157	0	1	0
t158	1	1	0
t159	1	0	0
t161	1	0	0
t162	1	0	0
t164	1	0	0
t167	1	0	0
t168	1	0	0
t171	1	0	0
t172	1	0	0
t174	0	1	0
t175	1	1	0
t176	1	0	0
t178	0	1	0
t179	0	1	0
t180	1	0	0
t181	1	0	0
t182	1	1	0
t183	1	1	0
t186	1	0	0
t187	1	0	0
t188	1	0	0
t190	1	0	0
t191	1	0	0
t193	1	0	0
t194	1	1	0
t195	1	0	0
t196	1	1	0
t197	1	0	0
t199	0	1	0
t200	1	0	0
t201	1	0	0
t202	1	0	0
t203	1	0	0
t205	1	0	0
t206	1	0	0
t207	1	0	0
t208	1	0	0
t214	1	0	0
t216	1	1	0
t219	1	0	0
t220	1	0	0
t223	1	0	0
t226	1	0	0
t231	1	0	0
t234	1	0	0
t236	1	0	0
t238	1	1	0
t240	1	0	0
t241	1	0	0
t243	1	0	0
t244	1	1	0
t245	1	1	0
t246	0	1	0
t248	1	0	0
t249	1	0	0
t250	1	0	0
t254	0	1	0
t255	1	0	0
t260	0	1	0
t261	1	1	0
t263	0	1	0
t264	1	0	0
t267	1	0	0
t268	1	0	0
t274	1	0	0
t275	1	0	0
t279	1	0	0
t280	1	0	0
t282	1	0	0
t283	1	0	0
t284	1	0	0
t285	1	0	0
t287	1	0	0
t292	1	0	0
t294	1	0	0
t297	1	0	0
t300	1	0	0
t301	1	0	0
t303	1	0	0
t305	1	0	0
t308	1	0	0
t309	1	0	0
t310	0	1	0
t311	1	0	0
t312	1	0	0
t315	1	0	0
t316	1	0	0
t321	1	0	0
t326	1	0	0
t327	1	0	0
t328	1	0	0
t329	0	1	0
t334	0	1	0
t336	1	0	0
t337	1	0	0
t338	1	0	0
t340	1	0	0
t342	1	0	0
t343	1	0	0
t344	1	0	0
t350	1	0	0
t351	0	1	0
t352	1	1	0
t353	1	0	0
t354	1	0	0
t356	0	1	0
t358	0	1	0
t360	1	0	0
t361	1	1	0
t365	0	1	0
t366	1	0	0
t367	1	0	0
t369	1	0	0
t370	1	0	0
t372	1	0	0
t373	1	0	0
t375	1	0	0
t377	1	0	0
t378	1	0	0
t380	1	0	0
t381	1	0	0
t382	1	0	0
t383	1	0	0
t384	1	0	0
t385	1	0	0
t387	1	0	0
t389	1	0	0
t390	1	0	0
t391	1	0	0
t399	1	0	0
t403	1	0	0
t405	1	0	0
t407	1	0	0
t408	1	0	0
t411	1	0	0
t413	1	0	0
t416	1	0	0
t417	1	0	0
t418	1	0	0
t419	1	0	0
t420	1	0	0
t421	1	0	0
t424	1	0	0
t426	1	0	0
t427	1	0	0
t428	1	0	0
t429	1	0	0
t430	1	0	0
t434	1	0	0
t436	1	0	0
t440	1	0	0
t441	1	0	0
t444	0	1	0
t445	0	1	0
t448	1	0	0
t449	1	0	0
t455	1	0	0
t456	1	0	0
t458	1	0	0
t460	1	0	0
t461	1	0	0
t464	1	0	0
t465	1	0	0
t468	1	0	0
t469	1	0	0
t471	1	0	0
t473	1	0	0
t474	1	0	0
t475	1	0	0
t477	1	0	0
t478	1	0	0
t479	1	0	0
t480	1	0	0
t488	1	0	0
t489	1	0	0
t490	1	0	0
t494	1	0	0
t495	1	0	0
t497	1	0	0
t498	1	0	0
t499	1	0	0
t506	1	0	0
t509	1	0	0
t513	1	0	0
t518	1	0	0
t519	1	0	0
t521	1	0	0
t525	1	0	0
t526	1	0	0
t527	1	0	0
t528	1	1	0
t529	1	0	0
t531	1	0	0
