taxon	int_1	int_2	int_3
t1	0	1	1
t2	1	1	1
t3	0	0	1
t5	0	1	0
t7	0	1	0
t9	1	1	0
t10	0	1	0
t12	0	0	1
t13	1	1	0
t14	1	0	0
t15	1	0	0
t16	1	0	0
t17	1	0	0
t18	1	0	0
t19	1	0	0
t22	1	1	0
t23	0	1	0
t24	0	1	1
t26	1	1	0
t27	0	1	0
t28	0	1	0
t31	1	1	0
t32	1	0	0
t33	1	0	0
t34	1	1	0
t35	1	1	0
t36	1	0	0
t37	1	0	0
t38	0	1	0
t39	1	1	0
t41	0	1	0
t42	1	0	0
t45	1	1	0
t49	1	0	0
t53	1	0	0
t56	1	0	0
t57	1	0	0
t58	0	1	0
t60	1	0	0
t62	0	1	1
t63	0	1	0
t64	0	1	0
t66	0	1	0
t67	0	1	0
t69	1	1	0
t71	0	1	0
t72	1	1	0
t73	0	1	0
t76	0	1	0
t77	1	0	0
t78	1	0	0
t81	1	0	0
t83	1	0	0
t84	1	0	0
t85	1	0	0
t86	1	0	0
t87	1	0	0
t88	0	1	0
t89	0	1	0
t92	1	0	0
t95	0	1	0
t96	1	1	0
t98	1	0	0
t99	1	0	0
t100	1	0	0
t101	1	0	0
t102	0	1	0
t103	1	0	0
t108	1	1	0
t109	1	0	0
t111	1	0	0
t113	1	0	0
t115	1	0	0
t116	1	0	0
t120	0	1	0
t121	0	1	0
t122	1	0	0
t124	1	0	0
t126	1	0	0
t127	1	0	0
t128	0	1	0
t130	1	0	0
t132	0	1	0
t135	0	1	0
t136	0	1	0
t137	0	1	0
t138	1	1	0
t139	1	1	0
t140	1	0	0
t141	0	1	0
t144	0	1	0
t145	1	0	0
t148	1	0	0
t153	1	0	0
t157	0	1	0
t161	1	0	0
t164	1	1	0
t165	0	1	0
t166	1	1	0
t167	1	0	0
t168	1	0	0
t169	1	0	0
t171	1	0	0
t173	1	0	0
t174	1	0	0
t181	1	0	0
t182	1	0	0
t184	1	0	0
t185	1	0	0
t187	1	0	0
t189	1	0	0
t190	1	0	0
t191	1	0	0
t194	1	1	0
t195	1	0	0
t197	1	0	0
t198	1	0	0
t201	1	0	0
t202	1	0	0
t203	1	1	0
t204	1	0	0
t205	1	0	0
t206	1	0	0
t207	1	0	0
t208	1	0	0
t211	0	1	0
t213	1	1	0
t214	1	0	0
t215	1	0	0
t216	1	0	0
t217	1	0	0
t219	0	1	0
t220	0	1	0
t224	1	0	0
t226	1	1	0
t227	1	1	0
t229	1	0	0
t230	1	0	0
t231	1	0	0
t233	1	0	0
t234	1	0	0
t236	1	0	0
t238	1	0	0
t239	0	1	0
t240	1	1	0
t241	1	1	0
t246	1	0	0
t247	1	0	0
t249	1	0	0
t255	1	0	0
t256	1	0	0
t258	1	0	0
t259	1	0	0
t260	1	0	0
t263	1	0	0
t265	1	0	0
t267	1	0	0
t268	1	0	0
t269	1	0	0
t270	1	0	0
t271	1	0	0
t272	1	0	0
t274	1	0	0
t275	1	0	0
t279	1	0	0
t282	1	0	0
t283	1	0	0
t285	1	0	0
t286	1	0	0
t287	1	0	0
t288	1	0	0
t292	1	0	0
t294	1	1	0
t303	1	0	0
t304	1	0	0
t305	1	0	0
t306	1	0	0
t307	1	0	0
t308	1	0	0
t312	1	0	0
t313	0	1	0
t314	1	1	0
t315	0	1	0
t316	1	0	0
t319	1	0	0
t320	1	0	0
t322	1	0	0
t323	1	0	0
t325	1	1	0
t329	1	0	0
t330	1	0	0
t332	1	0	0
t334	1	0	0
t340	1	0	0
t341	1	0	0
t345	0	1	0
t346	1	0	0
t347	1	0	0
t348	1	0	0
t351	1	0	0
t352	1	0	0
t354	1	0	0
t356	1	0	0
t357	1	0	0
t358	1	0	0
t359	1	0	0
t360	1	0	0
t362	1	0	0
t364	1	0	0
t371	1	0	0
t372	1	0	0
t378	1	0	0
t380	1	0	0
t383	1	0	0
t384	1	0	0
t387	1	0	0
t389	1	0	0
t392	1	1	0
t394	1	0	0
t395	1	0	0
t396	1	0	0
t399	1	0	0
t401	1	0	0
t402	1	0	0
t405	1	0	0
t407	1	0	0
t412	1	0	0
t415	0	1	0
t416	0	1	0
t418	1	1	0
t420	1	0	0
t422	1	0	0
t423	1	0	0
t424	1	0	0
t425	1	0	0
t426	1	0	0
t429	1	0	0
t431	1	0	0
t435	1	0	0
t436	1	0	0
t439	1	0	0
t443	1	0	0
t444	1	0	0
t453	1	0	0
t455	1	0	0
t456	1	0	0
t457	1	0	0
t459	1	0	0
t460	1	0	0
t461	1	0	0
t464	1	0	0
t465	1	0	0
t466	1	0	0
t467	1	0	0
t471	1	0	0
t472	1	0	0
t473	1	0	0
t474	1	0	0
t477	1	0	0
t478	1	0	0
t479	1	0	0
t482	1	0	0
t484	1	0	0
t485	1	0	0
t487	1	0	0
t490	1	0	0
t494	1	0	0
t498	1	0	0
t501	1	0	0
t502	1	0	0
t507	1	0	0
t512	1	0	0
t516	1	0	0
