taxon	int_1	int_2	int_3
t1	0	1	1
t2	0	0	1
t4	0	1	0
t5	1	1	0
t6	0	1	0
t7	0	0	1
t8	1	1	1
t9	0	1	0
t10	0	1	0
t11	0	1	1
t12	1	1	0
t14	1	1	0
t15	0	0	1
t16	0	1	0
t17	1	1	0
t18	1	1	0
t19	1	1	0
t21	1	0	0
t23	1	0	0
t27	0	1	1
t28	1	1	0
t29	0	1	0
t31	0	1	0
t32	0	1	0
t33	1	0	0
t34	1	0	0
t35	1	0	0
t36	1	0	0
t37	0	1	0
t38	1	1	0
t39	1	1	0
t40	0	1	0
t41	1	1	0
t47	0	0	1
t48	0	1	0
t49	1	1	0
t50	0	1	0
t53	0	1	0
t54	1	1	0
t56	1	0	0
t57	1	0	0
t60	1	0	0
t61	1	0	0
t62	1	0	0
t64	1	0	0
t65	1	0	0
t66	1	0	0
t67	1	0	0
t68	0	1	0
t69	0	1	0
t70	0	1	0
t71	0	1	0
t72	1	1	0
t73	1	0	0
t74	1	1	0
t75	1	0	0
t76	1	0	0
t81	1	0	0
t85	1	0	0
t87	1	1	0
t88	0	1	0
t91	1	0	0
t92	1	1	0
t93	1	0	0
t94	1	1	0
t95	0	1	0
t98	1	1	1
t99	1	1	0
t100	0	1	0
t102	0	1	0
t104	0	1	0
t105	0	1	0
t106	0	1	0
t107	1	1	0
t108	1	1	0
t109	1	0	0
t110	1	0	0
t111	1	0	0
t113	1	1	0
t114	1	0	0
t115	1	0	0
t116	1	0	0
t117	1	0	0
t120	1	0	0
t121	1	0	0
t122	1	0	0
t123	1	0	0
t124	1	0	0
t129	0	1	0
t130	1	1	0
t132	0	1	0
t133	1	1	0
t134	0	1	0
t136	1	0	0
t137	0	1	0
t138	1	1	0
t139	1	0	0
t140	1	0	0
t141	1	0	0
t145	0	1	0
t146	0	1	0
t148	1	1	0
t149	1	1	0
t150	1	0	0
t151	1	1	0
t152	1	1	0
t153	1	0	0
t154	1	1	0
t155	1	1	0
t157	0	1	0
t159	1	1	0
t160	1	0	0
t161	1	0	0
t163	1	1	0
t164	0	1	0
t165	1	0	0
t166	1	0	0
t167	1	0	0
t168	1	0	0
t170	1	0	0
t171	0	1	0
t172	0	1	0
t175	1	0	0
t178	1	0	0
t180	1	0	0
t182	1	0	0
t185	1	0	0
t186	1	0	0
t188	1	0	0
t189	1	0	0
t190	1	0	0
t191	1	0	0
t192	1	0	0
t193	1	0	0
t195	1	0	0
t197	1	0	0
t198	1	0	0
t205	1	0	0
t206	1	0	0
t208	1	0	0
t210	1	0	0
t212	1	0	0
t213	1	0	0
t215	1	0	0
t217	1	0	0
t218	1	0	0
t219	1	0	0
t220	1	0	0
t223	1	0	0
t225	1	0	0
t227	0	1	0
t228	0	1	0
t231	0	1	0
t232	1	0	0
t234	1	0	0
t236	1	0	0
t238	1	0	0
t239	1	0	0
t240	1	0	0
t242	0	1	0
t245	1	0	0
t246	1	0	0
t247	1	0	0
t248	1	0	0
t249	1	0	0
t252	1	0	0
t255	0	1	0
t256	0	1	0
t257	1	0	0
t260	1	0	0
t261	1	0	0
t262	1	0	0
t263	1	0	0
t265	1	0	0
t269	1	0	0
t270	1	0	0
t274	1	1	0
