taxon	int_1	int_2	int_3
t1	0	1	1
t2	0	1	1
t3	0	1	1
t4	1	1	1
t5	0	1	0
t6	0	1	0
t7	0	1	0
t8	0	1	0
t10	0	1	0
t11	0	0	1
t12	1	1	0
t13	0	0	1
t14	0	1	0
t15	0	1	0
t16	1	1	0
t17	0	1	1
t19	0	1	0
t20	1	1	0
t21	1	1	0
t22	1	0	0
t25	1	1	0
t26	0	1	0
t28	0	1	0
t29	1	0	0
t31	1	0	0
t32	0	1	0
t33	0	1	0
t34	1	1	0
t35	0	1	0
t37	0	1	0
t39	0	1	1
t40	0	0	1
t41	1	1	1
t42	1	0	0
t43	1	1	0
t44	1	0	0
t45	0	0	1
t46	0	1	0
t47	1	1	0
t49	0	1	0
t50	0	1	0
t51	0	1	0
t52	0	1	0
t55	1	0	0
t57	1	0	0
t58	1	0	0
t60	1	0	0
t62	1	0	0
t63	1	0	0
t65	0	1	0
t67	1	0	0
t70	1	0	0
t72	1	0	0
t73	0	1	0
t74	1	0	0
t75	0	1	0
t76	1	1	0
t79	1	0	0
t80	0	1	0
t83	1	0	0
t84	1	0	0
t86	0	1	0
t88	0	1	0
t89	1	0	0
t91	1	0	0
t93	0	0	1
t95	0	0	1
t97	0	1	0
t99	1	0	0
t100	1	0	0
t101	1	0	0
t103	1	0	0
t104	1	0	0
t106	1	0	0
t107	1	0	0
t108	0	0	1
t109	0	1	0
t110	0	1	0
t111	0	1	0
t112	0	1	0
t113	1	0	0
t114	1	0	0
t115	0	1	0
t116	1	1	0
t117	1	1	0
t118	0	1	0
t119	1	0	0
t120	1	0	0
t121	1	0	0
t122	1	0	0
t123	1	0	0
t124	1	1	0
t125	1	1	0
t126	1	1	0
t130	1	0	0
t131	1	0	0
t132	1	0	0
t133	0	1	0
t135	1	0	0
t137	1	0	0
t138	1	0	0
t139	1	0	0
t140	1	0	0
t141	0	1	0
t142	0	1	0
t144	1	0	0
t145	1	1	0
t146	1	0	0
t147	1	0	0
t149	1	0	0
t150	1	1	0
t151	1	1	0
t152	1	0	0
t155	1	0	0
t156	0	1	0
t157	1	1	0
t159	1	1	0
t160	1	0	0
t163	1	0	0
t168	1	0	0
t172	1	1	0
t174	1	0	0
t175	1	0	0
t176	1	1	0
t177	0	1	0
t178	1	1	0
t179	0	1	0
t180	1	1	0
t181	1	0	0
t184	1	0	0
t188	1	0	0
t191	0	1	0
t197	1	0	0
t198	1	0	0
t200	1	0	0
t201	1	0	0
t202	1	0	0
t203	1	0	0
t209	0	1	0
t210	1	0	0
