taxon	int_1	int_2	int_3
t1	0	0	1
t2	0	0	1
t3	0	0	1
t4	0	1	1
t5	0	1	0
t6	0	1	0
t7	1	1	0
t8	0	1	0
t9	0	1	1
t11	0	1	0
t13	0	0	1
t14	0	1	0
t15	0	1	0
t16	0	1	0
t17	0	1	0
t19	1	0	0
t20	0	1	0
t22	1	0	0
t23	0	1	0
t24	0	1	1
t25	1	1	0
t26	0	1	1
t27	0	1	0
t30	1	0	0
t31	1	0	0
t32	1	1	0
t33	1	0	0
t34	0	1	0
t35	0	1	0
t36	0	1	0
t37	0	1	0
t38	1	1	0
t39	0	1	0
t40	0	1	0
t41	1	1	0
t42	0	1	0
t43	1	1	0
t44	0	1	0
t45	1	0	0
t46	1	1	0
t47	1	1	0
t49	1	1	0
t50	1	0	0
t51	1	0	0
t56	0	1	0
t57	0	1	0
t58	0	1	0
t60	1	1	0
t61	0	1	0
t62	0	1	0
t64	1	0	0
t66	1	1	0
t67	0	1	0
t68	1	0	0
t69	1	1	0
t72	1	0	0
t73	1	1	0
t75	0	1	0
t78	1	0	0
t79	1	0	0
t81	1	0	0
t82	1	1	0
t84	0	1	0
t85	1	1	0
t86	1	1	0
t87	0	1	0
t88	1	0	0
t90	1	1	0
t93	1	1	0
t94	1	1	0
t96	1	1	0
t97	1	0	0
t99	1	0	0
t102	1	0	0
t103	1	0	0
t105	0	1	0
t108	1	1	0
t110	1	0	0
t112	1	0	0
t114	1	0	0
t115	1	0	0
t118	1	0	0
t119	1	0	0
t120	1	0	0
t121	1	0	0
t124	0	1	0
t125	0	1	0
t126	0	1	0
t127	1	1	0
t128	1	1	0
t129	0	1	0
t131	1	0	0
t132	1	1	0
t133	1	0	0
t134	1	0	0
t135	1	0	0
t137	0	1	0
t138	0	1	0
t140	1	0	0
t141	1	0	0
t143	1	0	0
t144	1	0	0
t148	0	1	0
t156	1	0	0
t157	1	0	0
t161	1	0	0
t162	1	0	0
t163	0	1	0
t167	1	1	0
t168	0	1	0
t169	1	1	0
t170	1	0	0
t171	1	0	0
t174	1	0	0
t175	1	0	0
t176	1	0	0
t177	1	0	0
t179	1	0	0
t182	1	0	0
t183	1	0	0
t184	1	0	0
t187	1	1	0
t188	1	0	0
t189	1	0	0
t190	0	1	0
t191	0	1	0
t192	0	1	0
t196	1	1	0
t198	0	1	0
t200	1	0	0
t201	0	1	0
t202	1	1	0
t204	0	1	0
t206	1	0	0
t207	1	1	0
t208	1	0	0
t209	1	0	0
t210	1	0	0
t213	0	1	0
t218	1	0	0
t221	1	0	0
t224	1	0	0
t226	1	0	0
t232	1	0	0
t234	1	0	0
t235	1	1	0
t237	1	1	0
t239	1	0	0
t240	1	0	0
t241	1	0	0
t244	1	0	0
t246	1	0	0
t250	1	0	0
t257	1	0	0
t259	0	1	0
t260	1	1	0
t263	1	0	0
t265	1	1	0
t271	1	0	0
t272	1	0	0
t274	1	0	0
t276	1	1	0
t277	1	0	0
t281	1	0	0
t283	1	0	0
t284	1	0	0
t288	1	0	0
t290	1	0	0
t291	1	0	0
t292	0	1	0
t294	1	0	0
t295	1	0	0
t297	1	0	0
t301	1	0	0
t302	1	0	0
t304	1	0	0
t305	1	0	0
t306	1	0	0
t307	1	0	0
t312	1	0	0
t318	1	0	0
