taxon	int_1	int_2	int_3
t1	0	1	1
t2	0	1	1
t3	0	1	1
t4	0	1	1
t5	0	0	1
t6	0	1	0
t7	0	0	1
t8	0	0	1
t11	0	1	0
t14	0	1	0
t15	1	1	0
t16	1	1	0
t19	1	0	0
t21	0	1	0
t22	1	1	0
t23	1	1	1
t26	0	1	0
t28	0	1	0
t29	1	1	0
t30	0	1	0
t31	1	1	0
t33	1	1	0
t35	0	1	0
t36	1	1	0
t37	1	0	0
t38	1	0	0
t40	0	1	1
t41	1	1	0
t43	1	0	0
t44	0	1	0
t45	0	1	0
t46	0	1	0
t47	1	0	0
t50	0	1	0
t51	0	1	0
t53	1	1	0
t54	1	0	0
t55	1	1	0
t57	0	1	0
t58	1	0	0
t59	1	0	0
t60	1	0	0
t62	1	0	0
t63	1	0	0
t64	1	0	0
t65	1	0	0
t67	0	1	0
t68	0	1	0
t71	0	1	0
t72	0	1	0
t73	1	0	0
t75	0	1	0
t77	1	1	0
t79	1	0	0
t80	1	0	0
t81	1	0	0
t83	1	0	0
t84	1	0	0
t86	1	0	0
t87	0	1	0
t88	1	0	0
t89	0	1	0
t90	0	1	0
t91	1	0	0
t95	1	0	0
t99	1	0	0
t104	0	1	0
t107	1	0	0
t108	1	0	0
t111	1	0	0
t112	1	0	0
t114	0	1	0
t117	0	1	0
t120	1	0	0
t121	1	1	0
t122	0	1	0
t123	0	1	0
t126	1	0	0
t127	1	0	0
t129	1	0	0
t131	1	1	0
t132	1	1	0
t133	1	0	0
t134	1	0	0
t136	1	0	0
t137	1	0	0
t138	1	0	0
t139	1	0	0
t141	1	0	0
t142	1	0	0
t143	1	0	0
t145	1	1	0
t146	0	1	0
t147	0	1	0
t148	1	0	0
t149	1	1	0
t150	1	1	0
t151	0	1	0
t155	1	1	0
t156	1	0	0
t157	1	0	0
t165	1	0	0
t166	1	0	0
t172	0	1	0
t174	1	0	0
t177	1	0	0
t178	1	0	0
t180	1	0	0
t182	1	0	0
t183	0	1	0
t184	1	1	0
t185	1	1	0
t186	1	1	0
t193	1	0	0
t195	1	1	0
t197	1	0	0
t198	1	0	0
t200	0	1	0
t201	1	0	0
t203	1	0	0
t204	1	1	0
t205	1	0	0
t207	1	0	0
t208	1	0	0
t209	1	0	0
t211	1	0	0
t214	1	0	0
t215	0	1	0
t216	1	1	0
t219	0	1	0
t221	1	1	0
t223	1	0	0
t224	0	1	0
t225	1	0	0
t226	1	0	0
t227	1	0	0
t228	1	0	0
t229	1	0	0
t230	0	1	0
t234	1	0	0
