taxon	int_1	int_2	int_3
t1	0	1	1
t2	1	1	1
t3	0	1	1
t4	0	1	0
t5	0	1	0
t6	0	1	0
t8	0	1	0
t9	0	1	0
t10	0	0	1
t11	1	1	0
t12	1	1	1
t13	0	1	0
t16	1	1	0
t18	1	0	0
t20	0	1	0
t22	1	1	0
t23	0	1	0
t27	1	0	0
t28	0	1	0
t30	1	1	1
t31	0	1	0
t32	1	0	0
t33	0	0	1
t34	1	1	0
t35	1	1	0
t36	1	0	0
t39	1	1	1
t40	0	1	0
t41	1	0	0
t42	0	1	0
t45	1	0	0
t47	1	1	0
t48	1	0	0
t49	0	1	0
t50	0	1	0
t51	0	1	0
t53	1	0	0
t54	1	0	0
t57	1	0	0
t58	0	1	0
t59	0	1	0
t60	1	0	0
t63	1	0	0
t64	1	0	0
t68	0	1	0
t69	0	1	0
t70	0	1	0
t71	1	0	0
t72	1	0	0
t75	1	1	0
t76	1	1	0
t82	1	0	0
t84	1	0	0
t85	1	0	0
t86	1	0	0
t89	0	1	0
t90	0	1	0
t91	0	1	0
t94	1	0	0
t95	1	1	0
t97	1	0	0
t98	1	0	0
t102	1	1	0
t105	0	1	0
t106	1	1	0
t108	1	0	0
t112	1	0	0
t113	1	0	0
t114	1	1	0
t115	0	1	0
t117	0	1	0
t119	0	1	0
t120	1	0	0
t123	1	1	0
t125	0	1	0
t126	1	1	0
t128	1	0	0
t132	1	1	0
t133	1	1	0
t134	0	1	0
t135	0	1	0
t137	1	0	0
t138	1	0	0
t139	1	0	0
t140	1	1	0
t141	0	1	0
t143	1	0	0
t147	1	0	0
t152	1	0	0
t155	1	0	0
t156	1	0	0
t160	1	0	0
t161	1	1	1
t164	1	1	0
t165	0	1	0
t166	1	0	0
t168	1	0	0
t169	1	0	0
t170	1	0	0
t171	1	0	0
t174	1	0	0
t175	1	0	0
t178	1	0	0
t179	1	0	0
t180	1	0	0
t182	1	0	0
t184	1	0	0
t188	1	0	0
t189	1	0	0
t191	0	1	0
t194	0	1	0
t199	0	1	0
t202	1	0	0
t205	1	0	0
t206	1	0	0
t208	0	1	0
t209	1	0	0
t212	0	1	0
t215	0	1	0
t218	1	0	0
t220	1	0	0
t223	1	0	0
t224	1	0	0
t226	1	1	0
t228	1	0	0
t231	1	0	0
t234	1	1	0
t235	1	0	0
t236	1	0	0
t238	1	0	0
t239	1	0	0
t241	1	0	0
t242	1	0	0
t244	1	0	0
t248	1	0	0
t252	1	1	0
t255	1	0	0
t256	1	0	0
t258	1	0	0
t259	1	0	0
t260	1	0	0
t261	1	0	0
t262	1	0	0
t268	1	0	0
t272	1	0	0
t273	1	0	0
t276	1	0	0
t277	1	0	0
t278	1	0	0
t279	1	0	0
t281	1	0	0
t283	1	0	0
t284	1	0	0
t285	1	0	0
t286	1	0	0
t287	1	0	0
t288	1	0	0
t289	1	0	0
t290	1	0	0
t292	1	0	0
t294	1	1	0
t295	0	1	0
t296	1	0	0
t297	1	0	0
t299	1	0	0
t301	1	0	0
t302	1	0	0
t303	1	0	0
t306	1	0	0
t307	1	0	0
t308	1	0	0
t310	1	0	0
t311	1	0	0
t312	1	0	0
t315	1	0	0
t317	1	1	0
t320	1	0	0
t327	1	0	0
t328	1	0	0
t329	1	0	0
t333	1	0	0
t336	1	0	0
t337	1	1	0
t339	1	0	0
t343	1	0	0
t344	1	0	0
t346	1	0	0
t347	1	0	0
t348	1	0	0
t353	0	1	0
t355	1	0	0
t359	1	0	0
t361	1	0	0
t362	1	0	0
t363	1	0	0
t364	1	0	0
t367	1	0	0
t370	1	0	0
t372	1	0	0
t373	1	0	0
t377	1	0	0
t380	1	0	0
t381	1	0	0
t382	1	0	0
t386	1	0	0
t387	1	0	0
t388	1	0	0
t389	1	0	0
t391	0	1	0
t392	1	0	0
t396	1	0	0
t397	1	0	0
t399	1	0	0
t400	1	0	0
t404	1	0	0
t405	1	1	0
t410	1	0	0
t411	1	0	0
t412	1	0	0
t413	1	0	0
t415	1	0	0
t417	1	0	0
t418	1	0	0
t420	1	0	0
t426	1	0	0
t427	1	1	0
t431	1	0	0
t436	1	0	0
t437	1	0	0
t439	1	0	0
t440	1	0	0
t441	1	0	0
t442	1	0	0
t445	1	0	0
t446	1	0	0
t447	1	0	0
t449	1	0	0
t450	1	0	0
t452	1	0	0
t453	1	0	0
t456	1	0	0
t462	1	0	0
t463	1	0	0
t465	1	0	0
t468	1	0	0
t475	1	0	0
t476	1	0	0
t478	1	0	0
t484	1	0	0
t485	1	1	0
t487	1	0	0
t488	1	0	0
t489	1	0	0
t490	1	0	0
t493	1	0	0
t494	1	0	0
t496	1	0	0
t500	1	1	0
t502	1	0	0
t503	1	0	0
t505	1	0	0
t507	1	0	0
t508	1	0	0
t511	1	0	0
t513	1	0	0
t514	1	0	0
t515	1	0	0
t516	1	0	0
t520	1	0	0
t521	1	0	0
t524	1	0	0
t525	1	0	0
t528	1	0	0
