taxon	int_1	int_2	int_3
t1	0	1	1
t2	0	1	1
t3	0	1	1
t5	1	1	0
t6	1	1	1
t7	0	1	1
t8	1	0	0
t9	0	1	0
t10	1	1	0
t11	0	1	1
t12	1	1	0
t13	1	0	0
t14	1	0	0
t15	1	0	0
t18	0	1	0
t19	0	1	0
t20	1	1	0
t21	1	0	0
t23	1	0	0
t25	0	1	0
t26	0	1	0
t27	1	1	0
t29	0	1	0
t30	0	1	0
t31	1	0	0
t34	1	0	0
t37	1	0	0
t39	0	1	0
t41	1	1	0
t42	1	0	0
t43	1	0	0
t44	1	0	0
t48	1	0	0
t50	1	1	0
t52	0	1	0
t53	1	0	0
t55	1	1	0
t57	1	0	0
t58	1	1	0
t59	0	1	0
t60	0	1	0
t61	0	1	0
t65	0	1	0
t66	0	1	0
t67	1	1	0
t68	1	0	0
t69	1	0	0
t70	1	0	0
t73	1	0	0
t74	1	0	0
t75	1	0	0
t76	0	1	0
t77	1	0	0
t78	1	0	0
t79	1	0	0
t80	1	0	0
t81	1	1	0
t82	0	1	0
t83	1	1	0
t85	0	1	0
t88	0	1	0
t89	1	0	0
t90	1	0	0
t92	1	0	0
t93	1	0	0
t95	1	0	0
t97	1	0	0
t99	1	0	0
t100	1	0	0
t101	1	0	0
t103	1	0	0
t104	1	0	0
t108	1	1	0
t109	1	1	0
t110	1	1	0
t111	1	0	0
t112	1	1	0
t113	1	0	0
t114	1	0	0
t117	0	1	0
t119	1	0	0
t121	1	0	0
t122	1	0	0
t123	1	0	0
t124	1	0	0
t125	1	0	0
t126	1	1	0
t127	1	0	0
t128	1	0	0
t129	1	0	0
t130	1	0	0
t132	1	1	0
t134	1	0	0
t137	1	0	0
t138	1	0	0
t140	1	0	0
t141	1	0	0
t142	1	0	0
t144	1	0	0
t145	1	0	0
t146	1	0	0
t147	1	0	0
t149	1	1	0
t150	1	0	0
t151	1	0	0
t153	1	0	0
t154	1	0	0
t156	1	0	0
t158	0	1	0
t160	1	1	0
t161	1	0	0
t165	0	1	0
t168	1	0	0
t169	1	1	0
t172	1	0	0
t173	1	0	0
t175	1	0	0
t176	1	0	0
t177	1	0	0
t179	1	0	0
t180	1	0	0
t185	1	0	0
t189	1	0	0
t191	1	0	0
t192	1	1	0
t193	0	1	0
t194	0	1	0
t195	1	0	0
t196	1	0	0
t197	1	0	0
t198	1	0	0
t202	1	0	0
t205	1	1	0
t206	1	0	0
t209	0	1	0
t212	1	0	0
t213	1	0	0
t215	1	0	0
t218	0	1	0
t219	1	0	0
