taxon	int_1	int_2	int_3
t2	1	1	1
t3	0	0	1
t4	0	1	1
t5	0	0	1
t6	0	1	1
t7	0	1	1
t8	0	0	1
t11	0	1	0
t14	1	0	0
t16	0	0	1
t17	0	1	1
t18	0	1	1
t19	0	1	0
t20	0	1	1
t23	0	1	0
t24	0	1	0
t25	1	1	1
t26	0	1	0
t28	1	0	0
t29	0	0	1
t30	1	1	1
t31	1	0	0
t36	0	1	0
t37	1	0	0
t40	0	0	1
t41	0	1	0
t42	0	1	0
t44	1	0	0
t47	1	1	0
t48	1	1	0
t49	1	1	0
t51	1	1	0
t52	1	1	0
t54	0	1	0
t55	0	1	0
t58	1	0	0
t60	1	0	0
t61	0	0	1
t62	0	1	0
t63	1	0	0
t64	1	0	0
t65	1	0	0
t66	1	0	0
t67	0	1	0
t68	1	0	0
t69	0	1	0
t72	1	0	0
t73	1	0	0
t75	1	0	0
t78	1	0	0
t80	0	1	0
t81	1	1	0
t82	1	1	0
t83	0	1	0
t84	0	1	0
t86	0	1	0
t87	1	1	0
t88	0	1	0
t89	1	0	0
t91	1	0	0
t93	1	1	0
t95	1	0	0
t96	1	0	0
t99	1	1	0
t100	0	1	0
t104	1	0	0
t105	1	0	0
t106	1	1	0
t108	1	0	0
t109	1	0	0
t111	1	1	0
t113	0	1	0
t114	1	0	0
t116	1	0	0
t118	1	0	0
t119	1	0	0
t123	0	1	0
t124	1	1	0
t125	1	1	0
t126	1	0	0
t127	1	0	0
t129	1	0	0
t132	1	0	0
t134	0	1	0
t137	1	0	0
t138	1	0	0
t140	1	0	0
t141	1	0	0
t142	1	0	0
t143	0	1	0
t144	1	0	0
t151	0	1	0
t152	1	1	0
t154	1	1	1
t155	0	1	0
t156	1	0	0
t157	1	0	0
t158	1	0	0
t159	1	0	0
t161	1	0	0
t167	1	0	0
t168	1	0	0
t169	1	0	0
t171	1	0	0
t173	1	0	0
t174	1	0	0
t177	1	0	0
t178	1	0	0
t184	0	1	0
t185	1	0	0
t186	1	0	0
t188	1	0	0
t189	1	0	0
t190	1	0	0
t198	1	0	0
t200	1	0	0
t201	1	0	0
t202	1	0	0
t206	0	1	0
t207	1	0	0
t208	0	1	0
t209	1	0	0
t210	1	1	0
t212	1	0	0
t216	1	0	0
t220	1	0	0
t222	0	1	0
t223	1	0	0
t224	1	1	0
t225	1	0	0
t226	1	0	0
t227	1	0	0
t228	1	0	0
t230	1	1	0
t231	1	0	0
t232	0	1	0
t233	0	1	0
t234	0	1	0
t235	1	0	0
t238	1	0	0
t241	1	0	0
t245	1	0	0
t247	1	0	0
t248	1	0	0
t249	1	0	0
t250	1	0	0
t252	1	0	0
t255	1	0	0
t257	1	0	0
t258	1	0	0
t259	1	0	0
t261	1	0	0
t264	1	0	0
t266	1	0	0
t269	1	0	0
t271	1	0	0
t274	1	0	0
t275	1	0	0
t276	1	0	0
t278	1	0	0
t280	1	0	0
t284	0	1	0
t288	1	0	0
t289	1	0	0
t290	1	0	0
t291	1	0	0
t292	1	0	0
t296	1	0	0
t299	1	1	0
t300	1	0	0
t301	1	0	0
t304	1	0	0
t306	1	0	0
t307	1	1	0
t308	1	0	0
t309	1	0	0
t310	1	0	0
t312	1	0	0
t314	1	0	0
t320	1	0	0
t321	1	0	0
t322	1	0	0
t324	1	1	0
t325	0	1	0
t327	0	1	0
t328	1	1	0
t329	1	0	0
t330	1	0	0
t331	1	0	0
t333	1	0	0
t334	1	0	0
t335	1	0	0
t339	1	0	0
t341	1	0	0
t343	1	0	0
t347	1	0	0
t349	1	0	0
t353	1	0	0
t354	1	0	0
t357	1	0	0
t358	1	0	0
t361	1	0	0
t363	1	0	0
t365	1	0	0
t366	1	0	0
t367	1	0	0
t368	1	0	0
t372	1	0	0
t375	1	0	0
t377	1	0	0
t379	1	0	0
t380	1	0	0
t385	1	0	0
t386	1	0	0
t387	1	0	0
t390	1	0	0
t392	1	0	0
t393	1	0	0
t398	0	1	0
t399	1	0	0
t400	1	1	0
t401	1	0	0
t403	1	0	0
t404	1	1	0
t405	1	0	0
t407	1	0	0
t408	1	0	0
t412	1	0	0
t417	1	0	0
t420	1	0	0
t427	1	0	0
t428	1	0	0
t435	1	0	0
t436	1	0	0
t438	1	0	0
t441	1	0	0
t443	1	0	0
t444	1	0	0
t445	1	0	0
t448	1	0	0
t449	1	0	0
t452	1	0	0
t453	1	0	0
t455	1	0	0
t456	1	0	0
t460	1	0	0
t462	1	0	0
t463	1	0	0
t464	1	0	0
t470	1	0	0
t471	1	0	0
t473	1	0	0
t474	1	0	0
t475	1	0	0
t477	1	0	0
t478	1	0	0
t479	1	0	0
t481	1	0	0
t482	1	0	0
t483	1	0	0
t484	1	0	0
t486	1	0	0
t496	1	0	0
t498	1	0	0
t502	1	0	0
t505	1	0	0
t508	1	0	0
t509	1	0	0
t511	1	0	0
t514	1	0	0
t517	1	0	0
t518	1	0	0
t520	1	0	0
t522	1	0	0
t523	1	0	0
t524	1	0	0
t525	1	0	0
t529	1	0	0
t533	1	0	0
t534	1	0	0
t536	1	0	0
t537	1	0	0
t538	1	0	0
t540	1	0	0
t541	1	0	0
t544	1	0	0
t547	1	0	0
t549	1	0	0
t553	1	0	0
t555	1	0	0
t556	1	0	0
t557	1	0	0
t559	1	0	0
t562	1	0	0
t563	1	0	0
t564	1	0	0
t565	1	0	0
t567	1	0	0
t568	1	0	0
t569	1	0	0
t570	1	0	0
t573	1	0	0
t575	1	0	0
t579	1	0	0
t583	1	0	0
t584	1	0	0
t588	1	0	0
t589	1	0	0
t590	1	0	0
t592	1	0	0
t593	1	0	0
t595	1	0	0
t597	1	0	0
t599	1	0	0
t601	1	0	0
t604	1	0	0
t605	1	0	0
t607	1	0	0
t608	1	0	0
t610	1	0	0
