taxon	int_1	int_2	int_3
t1	0	0	1
t2	0	0	1
t3	0	0	1
t4	0	1	0
t5	0	1	1
t6	0	1	0
t8	0	1	0
t9	1	1	0
t10	0	1	0
t11	0	0	1
t13	0	1	0
t14	1	1	0
t16	0	1	1
t17	0	1	0
t18	0	1	0
t19	0	1	0
t20	0	1	1
t21	0	1	0
t23	0	1	0
t27	1	1	0
t28	1	1	0
t30	0	1	0
t31	1	1	0
t33	0	1	0
t35	1	1	0
t36	0	1	0
t37	1	0	0
t38	1	0	0
t39	0	1	0
t40	1	1	0
t41	0	1	0
t42	0	1	0
t44	1	1	0
t45	1	1	0
t48	1	1	0
t54	1	0	0
t55	1	1	0
t56	0	1	0
t57	1	1	0
t59	1	0	0
t61	1	0	0
t62	1	1	0
t63	1	1	0
t64	0	1	0
t66	1	0	0
t67	1	0	0
t68	1	0	0
t69	1	0	0
t73	1	1	0
t74	0	1	0
t75	0	1	0
t85	1	0	0
t90	0	1	0
t92	1	0	0
t96	0	1	0
t97	0	1	0
t98	1	0	0
t99	0	1	0
t101	0	1	0
t102	0	1	0
t103	0	1	0
t104	0	1	0
t107	1	0	0
t111	1	0	0
t114	1	1	0
t115	1	0	0
t116	1	0	0
t117	1	0	0
t121	0	1	0
t122	0	1	0
t124	1	1	0
t125	1	0	0
t126	1	0	0
t127	1	0	0
t129	1	0	0
t130	1	0	0
t131	1	0	0
t132	1	0	0
t134	1	0	0
t135	1	1	0
t137	1	0	0
t138	0	1	0
t139	0	1	0
t141	1	0	0
t142	1	0	0
t143	1	0	0
t144	1	0	0
t145	0	1	0
t146	1	0	0
t147	1	0	0
t149	1	0	0
t150	1	0	0
t151	1	0	0
t153	1	1	0
t155	1	0	0
t156	1	0	0
t160	1	0	0
t162	1	0	0
t164	1	0	0
t165	1	0	0
t168	1	0	0
t169	1	0	0
t171	0	1	0
t172	1	1	0
t173	1	0	0
t174	1	0	0
t176	1	0	0
t177	0	1	0
t178	1	0	0
t179	1	0	0
t180	1	0	0
t183	1	0	0
t184	1	0	0
t185	1	0	0
t186	1	0	0
t190	1	0	0
t193	1	0	0
t195	1	0	0
t197	0	1	0
t198	0	1	0
t201	1	1	0
t202	1	0	0
t203	1	0	0
t204	1	0	0
t206	1	0	0
t208	1	0	0
t215	1	0	0
t216	1	1	0
t217	1	0	0
t218	1	1	0
t221	1	1	0
t222	0	1	0
t223	1	0	0
t225	1	0	0
t231	1	0	0
t234	1	0	0
t235	1	0	0
t236	1	0	0
t238	1	1	0
t239	1	0	0
t240	1	0	0
t241	1	0	0
t243	1	0	0
t246	1	0	0
t248	1	0	0
t249	1	0	0
t251	1	0	0
t254	1	0	0
t255	1	0	0
t258	1	0	0
t259	0	1	0
t260	0	1	0
t262	1	0	0
t263	1	0	0
t264	0	1	0
t265	1	0	0
t267	1	0	0
t269	1	0	0
t272	1	0	0
t273	1	0	0
t274	1	0	0
t275	1	0	0
t276	1	0	0
t281	1	0	0
t282	1	0	0
t285	1	0	0
t288	1	0	0
t289	1	0	0
t290	1	0	0
t293	0	1	0
t294	0	1	0
t295	1	1	0
t296	1	1	0
t297	1	0	0
t299	1	0	0
t300	1	0	0
t305	1	0	0
t306	1	0	0
t308	1	0	0
t309	1	0	0
t310	1	0	0
