taxon	int_1	int_2	int_3
t1	0	0	1
t2	1	1	1
t3	1	1	0
t4	1	1	1
t6	0	1	0
t8	1	1	0
t11	1	0	0
t15	0	1	0
t17	0	1	1
t19	0	1	1
t20	0	1	0
t21	1	1	0
t23	1	1	1
t24	1	1	0
t25	1	0	0
t26	1	0	0
t29	1	0	0
t31	0	1	0
t33	0	1	0
t34	1	0	0
t35	1	1	0
t37	0	0	1
t38	0	1	0
t39	0	0	1
t40	0	1	1
t41	0	1	0
t42	1	1	0
t43	1	0	0
t44	0	1	0
t45	1	1	0
t47	0	1	1
t49	1	1	1
t50	1	1	0
t52	1	0	0
t53	1	0	0
t54	1	0	0
t55	1	1	0
t56	0	1	0
t57	1	0	0
t59	1	0	0
t61	0	1	0
t62	1	0	0
t65	1	0	0
t67	1	0	0
t68	0	1	0
t69	0	1	0
t70	1	0	0
t71	0	1	0
t72	0	1	0
t74	0	1	0
t75	0	1	0
t76	0	1	0
t77	1	0	0
t78	0	1	0
t79	0	1	0
t80	1	1	0
t81	1	1	0
t82	1	1	0
t83	1	0	0
t84	1	0	0
t85	1	0	0
t88	1	0	0
t89	1	0	0
t90	1	0	0
t91	1	1	0
t92	0	1	0
t95	1	0	0
t96	0	1	0
t97	1	1	0
t98	1	0	0
t102	1	0	0
t103	1	0	0
t104	1	0	0
t108	0	1	0
t109	0	1	0
t110	0	1	0
t111	0	1	0
t114	1	0	0
t115	1	0	0
t116	0	1	0
t117	0	1	0
t118	1	0	0
t120	1	0	0
t121	1	0	0
t122	1	0	0
t124	1	0	0
t126	1	0	0
t127	1	0	0
t128	1	0	0
t130	1	0	0
t131	1	0	0
t132	1	0	0
t134	0	1	1
t136	1	1	0
t137	1	1	0
t138	1	1	0
t139	1	0	0
t140	1	0	0
t141	1	0	0
t142	0	1	0
t143	1	1	0
t145	1	1	0
t146	1	0	0
t147	1	1	0
t148	1	0	0
t149	1	0	0
t150	1	0	0
t153	0	1	0
t154	1	0	0
t155	1	0	0
t156	1	0	0
t157	0	1	0
t158	1	0	0
t160	1	0	0
t161	1	1	0
t162	1	0	0
t165	1	1	0
t168	1	0	0
t171	1	0	0
t173	1	0	0
t174	1	0	0
t175	1	0	0
t177	1	0	0
t179	1	0	0
t180	1	0	0
t181	1	0	0
t182	1	0	0
t185	1	0	0
t187	1	1	0
t189	1	0	0
t191	1	0	0
t195	1	0	0
t198	1	1	0
t200	1	1	0
t205	1	0	0
t209	1	0	0
t211	0	1	0
t212	1	0	0
t213	0	1	0
t215	1	0	0
t217	0	1	0
t218	0	1	0
t220	0	1	0
t221	1	0	0
t223	0	1	0
t224	1	1	0
t226	1	0	0
t229	1	0	0
t232	1	0	0
t234	1	0	0
t235	1	0	0
t236	1	0	0
t238	1	0	0
t239	1	0	0
t240	1	0	0
t242	1	0	0
t245	1	0	0
t247	1	0	0
t248	1	0	0
t250	1	0	0
t252	1	0	0
t254	1	0	0
t255	1	0	0
t256	1	0	0
t257	0	1	0
t258	0	1	0
t260	1	0	0
t261	1	0	0
t262	1	0	0
t263	1	0	0
t264	1	0	0
t265	1	1	0
t266	1	0	0
t267	1	0	0
t268	1	0	0
t271	1	0	0
t273	1	0	0
t276	0	1	0
t277	1	1	0
t278	1	1	0
t279	1	0	0
t280	0	1	0
t282	1	0	0
t283	1	0	0
t284	1	0	0
t287	1	1	0
t289	1	0	0
t291	1	0	0
t292	1	0	0
t293	1	0	0
t295	1	0	0
t298	1	0	0
t300	1	0	0
t301	1	0	0
t302	1	1	0
t303	1	0	0
t304	1	0	0
t306	1	1	0
t307	1	0	0
t308	1	0	0
t309	1	0	0
t310	1	0	0
t312	1	0	0
t315	0	1	0
t317	1	0	0
t318	1	0	0
t319	1	0	0
t320	1	0	0
t321	0	1	0
t323	1	0	0
t325	1	0	0
t327	1	0	0
t330	1	0	0
t331	1	0	0
t334	1	0	0
t336	1	0	0
t338	1	0	0
t340	1	0	0
t341	1	0	0
t342	1	0	0
t347	1	0	0
t350	1	1	0
t351	1	0	0
t352	1	0	0
t357	1	0	0
t358	1	0	0
t359	1	0	0
t360	1	0	0
t361	1	0	0
t362	1	0	0
t366	0	1	0
t372	1	1	0
t373	1	0	0
t374	1	0	0
t377	1	0	0
t378	1	0	0
t379	1	0	0
t380	1	0	0
t382	1	0	0
t383	1	0	0
t385	1	0	0
t386	1	0	0
t387	1	0	0
t388	1	0	0
t389	1	0	0
t395	1	0	0
t399	1	0	0
t400	1	0	0
t401	1	0	0
t402	1	0	0
t407	1	0	0
t409	1	0	0
t410	1	0	0
t411	1	0	0
t413	1	0	0
t416	1	0	0
t418	1	0	0
t420	1	1	0
t421	1	0	0
t425	1	0	0
t427	1	0	0
t428	1	0	0
t430	1	0	0
t434	1	0	0
t435	1	0	0
t437	1	0	0
t438	1	0	0
t441	1	0	0
t443	1	0	0
t444	0	1	0
t445	1	0	0
t446	1	0	0
t448	1	0	0
t452	0	1	0
t456	1	0	0
t459	1	0	0
t460	1	0	0
t461	1	0	0
t463	1	0	0
t467	1	0	0
t468	1	0	0
t469	1	0	0
t470	1	0	0
t471	1	0	0
t476	1	0	0
t477	1	0	0
