taxon	int_1	int_2	int_3
t2	0	1	1
t3	1	1	1
t6	1	1	1
t7	0	1	0
t8	0	1	0
t9	0	0	1
t10	1	1	0
t11	1	1	0
t14	0	1	1
t15	1	1	0
t18	1	1	0
t19	0	1	0
t20	0	1	0
t21	1	1	0
t22	0	1	0
t23	0	1	0
t24	1	1	0
t25	0	1	1
t26	0	1	0
t27	1	0	0
t29	1	1	0
t30	1	0	0
t33	1	1	0
t38	0	1	0
t39	1	1	0
t40	1	1	0
t41	1	0	0
t42	1	0	0
t44	0	1	0
t45	0	1	0
t49	1	0	0
t50	0	1	1
t51	1	0	0
t52	1	1	0
t53	1	0	0
t54	1	1	0
t55	1	0	0
t57	1	1	0
t59	1	0	0
t60	1	0	0
t61	1	0	0
t62	0	1	1
t63	1	1	0
t64	0	1	0
t65	0	1	0
t66	0	1	0
t67	0	1	0
t71	0	1	0
t72	1	0	0
t76	1	1	0
t77	1	0	0
t80	1	0	0
t84	1	0	0
t90	1	0	0
t91	1	1	0
t92	1	0	0
t93	1	1	0
t94	1	1	0
t95	1	1	0
t96	1	0	0
t97	1	1	0
t98	1	0	0
t100	1	0	0
t102	0	1	0
t103	1	1	0
t104	0	1	0
t105	1	0	0
t106	0	1	0
t107	0	1	0
t108	1	0	0
t109	1	0	0
t110	1	0	0
t111	1	0	0
t113	1	0	0
t119	0	1	0
t120	1	1	0
t121	1	0	0
t123	1	0	0
t124	1	0	0
t125	1	0	0
t126	1	0	0
t127	0	1	0
t128	1	0	0
t130	1	0	0
t135	1	0	0
t136	1	0	0
t137	1	0	0
t139	1	1	0
t140	1	1	0
t141	1	0	0
t143	1	0	0
t144	1	0	0
t146	1	0	0
t147	1	0	0
t149	1	0	0
t153	1	0	0
t154	1	0	0
t155	1	0	0
t156	1	0	0
t157	1	0	0
t159	0	1	0
t160	0	1	0
t163	1	0	0
t165	1	0	0
t167	0	1	0
t168	1	1	0
t169	1	1	0
t170	1	1	0
t172	1	0	0
t173	0	1	0
t175	1	1	0
t176	1	0	0
t177	1	0	0
t179	1	0	0
t180	0	1	0
t181	1	0	0
t182	1	0	0
t184	1	0	0
t185	1	0	0
t188	1	0	0
t189	0	1	0
t190	0	1	0
t191	1	1	0
t192	0	1	0
t193	0	1	0
t194	0	1	0
t198	1	0	0
t203	0	1	0
t205	0	1	0
t206	1	0	0
t207	1	0	0
t208	1	0	0
t210	1	0	0
t211	0	1	0
t213	1	0	0
t215	1	0	0
t221	1	0	0
t222	1	0	0
t223	1	0	0
t224	1	0	0
t226	1	0	0
t227	1	0	0
t230	0	1	0
t231	1	0	0
t232	1	0	0
t233	1	0	0
t234	1	0	0
t235	1	0	0
t240	1	0	0
t242	0	1	0
t243	0	1	0
t244	1	0	0
t246	1	0	0
t247	1	0	0
