taxon	int_1	int_2	int_3
t1	0	0	1
t2	0	1	1
t4	0	1	1
t5	0	1	0
t6	0	1	0
t7	0	0	1
t8	0	0	1
t9	0	1	0
t10	0	0	1
t11	0	1	0
t12	0	1	0
t13	1	1	0
t14	0	1	0
t15	0	1	0
t16	1	0	0
t17	0	1	0
t18	1	1	0
t20	1	0	0
t21	1	0	0
t22	0	1	0
t24	0	1	1
t25	0	1	1
t26	0	1	1
t27	0	1	1
t29	1	1	0
t30	0	1	0
t31	0	1	0
t34	0	1	0
t35	0	1	0
t36	0	1	0
t38	0	1	0
t39	0	1	0
t40	1	0	0
t41	0	1	0
t42	0	1	0
t43	0	1	0
t48	1	1	0
t49	1	1	0
t50	1	1	0
t52	1	0	0
t54	1	0	0
t57	0	1	0
t60	0	1	0
t61	1	0	0
t63	0	1	1
t64	1	1	0
t65	1	1	0
t66	1	1	0
t67	1	1	0
t68	0	1	0
t69	0	1	0
t70	1	0	0
t71	0	1	0
t73	1	0	0
t74	1	1	0
t76	1	0	0
t77	1	0	0
t78	0	1	0
t79	0	1	0
t80	1	0	0
t81	1	0	0
t82	1	0	0
t83	1	0	0
t86	1	1	0
t87	1	0	0
t88	1	1	0
t89	0	1	0
t90	0	1	0
t94	1	1	0
t95	1	0	0
t100	1	0	0
t103	1	0	0
t106	1	0	0
t107	1	0	0
t108	1	1	0
t109	0	1	0
t110	1	1	0
t112	1	0	0
t113	1	0	0
t115	0	1	0
t116	1	0	0
t118	1	1	0
t119	1	0	0
t121	0	1	0
t122	1	1	0
t124	1	0	0
t125	0	1	0
t126	1	0	0
t127	1	0	0
t128	1	0	0
t129	1	0	0
t133	1	0	0
t134	1	0	0
t139	0	1	0
t140	0	1	0
t141	0	1	0
t142	0	1	0
t143	1	0	0
t144	1	0	0
t145	1	0	0
t148	1	0	0
t149	1	0	0
t150	1	0	0
t151	1	0	0
t155	1	0	0
t156	1	0	0
t157	1	0	0
t159	1	1	0
t162	1	0	0
t166	1	0	0
t167	0	1	0
t168	1	0	0
t172	1	0	0
t173	1	0	0
t178	1	1	0
t180	1	0	0
t183	1	0	0
t187	1	0	0
t188	1	0	0
t190	1	0	0
t195	1	0	0
t198	1	0	0
t200	1	0	0
t206	1	0	0
t207	1	0	0
t209	1	0	0
t211	1	0	0
t212	1	0	0
t214	1	0	0
t215	1	0	0
t216	1	1	0
t217	0	1	0
t218	0	1	0
t219	1	1	0
t222	1	0	0
t223	1	0	0
t224	1	0	0
t225	1	1	0
t229	1	0	0
t231	1	1	0
t232	1	0	0
t234	0	1	0
t235	1	0	0
t236	1	0	0
t237	1	0	0
t244	1	1	0
t245	0	1	0
t246	1	1	0
t247	0	1	0
t249	1	0	0
t250	1	0	0
t251	1	0	0
t253	1	0	0
t256	1	0	0
t260	1	0	0
t265	1	0	0
t266	1	0	0
t268	0	1	0
t269	1	0	0
t273	1	0	0
t274	1	0	0
t276	1	0	0
t277	1	0	0
t279	1	0	0
t280	1	0	0
t283	1	0	0
t286	1	0	0
t288	1	0	0
t289	1	0	0
t291	1	0	0
t297	1	0	0
t298	1	0	0
t299	1	0	0
t301	1	0	0
t304	1	0	0
t305	1	0	0
t306	1	0	0
t308	1	0	0
t311	1	0	0
t312	1	0	0
t316	1	0	0
t319	0	1	0
t322	0	1	0
t323	1	0	0
t325	1	0	0
t328	1	0	0
t329	1	0	0
t330	1	0	0
t331	1	1	0
t333	1	0	0
t334	1	0	0
t335	1	0	0
t336	1	0	0
t337	1	0	0
t343	1	0	0
t344	1	0	0
t345	1	1	0
t348	1	0	0
t351	1	0	0
t355	1	0	0
t356	1	0	0
t357	1	0	0
t360	1	0	0
t361	1	0	0
t365	1	0	0
t368	1	0	0
t373	1	0	0
t374	1	0	0
t376	1	0	0
t377	1	0	0
t384	1	0	0
t385	1	0	0
t386	1	0	0
t387	1	0	0
t392	1	0	0
t393	1	0	0
t394	1	0	0
t395	1	0	0
t396	1	0	0
t399	1	0	0
t402	1	0	0
t403	1	0	0
t404	1	0	0
t408	1	0	0
