taxon	int_1	int_2	int_3
t1	1	0	1
t2	0	1	1
t3	0	0	1
t7	0	1	0
t8	1	1	0
t9	1	0	0
t12	1	0	1
t13	1	1	0
t14	0	1	0
t15	0	1	0
t16	0	1	0
t17	0	1	0
t18	0	1	0
t19	1	0	0
t21	1	1	0
t22	1	1	0
t23	1	1	0
t25	1	0	0
t28	1	0	0
t29	1	0	0
t30	0	1	1
t32	0	1	0
t33	1	0	0
t34	1	0	0
t35	1	0	0
t36	1	0	0
t37	0	1	0
t38	1	1	0
t39	0	1	0
t40	0	1	0
t41	1	0	0
t43	1	0	0
t46	1	1	0
t48	0	1	0
t50	1	1	0
t52	0	1	0
t53	1	0	0
t54	0	1	0
t55	0	1	0
t56	0	1	0
t57	1	0	0
t58	1	0	0
t60	0	1	0
t62	0	1	0
t64	1	0	0
t65	1	0	0
t66	1	0	0
t67	1	0	0
t68	1	0	0
t72	1	0	0
t73	1	0	0
t74	1	0	0
t75	1	0	0
t76	1	0	0
t81	0	1	1
t84	0	1	0
t85	1	0	0
t87	1	0	0
t88	1	0	0
t90	0	1	0
t91	1	0	0
t92	1	0	0
t93	1	0	0
t94	1	0	0
t97	1	0	0
t99	1	1	0
t104	1	1	0
t106	1	0	0
t108	1	0	0
t109	1	0	0
t110	0	1	0
t112	0	1	0
t114	1	0	0
t115	1	1	0
t116	1	1	0
t117	1	0	0
t118	1	0	0
t119	0	1	0
t120	1	0	0
t121	1	0	0
t123	0	1	0
t124	1	0	0
t125	1	0	0
t127	1	0	0
t128	1	0	0
t129	1	0	0
t131	1	0	0
t132	0	1	0
t133	1	0	0
t134	1	0	0
t135	1	0	0
t137	1	0	0
t139	1	0	0
t145	1	0	0
t146	1	0	0
t148	1	0	0
t152	0	1	0
t154	1	0	0
t155	1	0	0
t156	1	0	0
t157	1	0	0
t158	1	0	0
t159	1	0	0
t160	1	0	0
t163	0	1	0
t165	1	0	0
t167	1	0	0
t169	1	0	0
t170	1	0	0
t173	1	0	0
t178	1	0	0
t183	1	1	0
t184	1	0	0
t185	1	0	0
t187	1	0	0
t188	1	0	0
t190	1	0	0
t193	1	0	0
t194	1	0	0
t199	1	0	0
t200	1	1	0
t202	1	0	0
t203	0	1	0
t204	1	0	0
t205	0	1	0
t206	1	0	0
t207	1	0	0
t208	1	1	0
t209	1	0	0
t210	1	0	0
t213	0	1	0
t214	1	0	0
t215	0	1	0
t217	1	0	0
t220	1	0	0
t222	1	0	0
t223	1	0	0
t224	1	0	0
t229	1	0	0
t231	1	0	0
t232	1	0	0
t233	1	0	0
t235	1	0	0
t239	0	1	0
t243	1	0	0
t247	1	0	0
t248	1	0	0
t249	1	0	0
t251	1	0	0
t252	1	0	0
t253	1	0	0
t256	1	0	0
t259	1	0	0
t260	1	0	0
t262	1	0	0
t264	1	0	0
t267	1	0	0
t268	1	0	0
t271	1	0	0
t273	1	0	0
t274	1	0	0
t275	1	1	0
t276	1	0	0
t277	1	0	0
t279	1	1	0
t281	1	0	0
t282	1	0	0
t285	1	0	0
t287	1	0	0
t288	1	0	0
t289	1	0	0
t290	1	0	0
t292	1	0	0
t293	1	0	0
t294	1	0	0
t300	1	0	0
t301	1	0	0
t302	1	0	0
t303	1	0	0
t305	1	0	0
t306	1	0	0
t307	1	0	0
t310	1	1	0
t311	1	0	0
t312	1	0	0
t313	1	0	0
t319	1	0	0
t320	1	1	0
t321	1	0	0
t328	1	0	0
t333	1	0	0
t337	1	0	0
t338	1	0	0
t342	1	0	0
t343	1	0	0
t344	1	0	0
t345	1	0	0
