taxon	int_1	int_2	int_3
t1	0	0	1
t2	0	1	1
t3	0	0	1
t4	0	1	1
t5	0	0	1
t6	0	1	0
t7	1	1	0
t8	0	1	0
t10	0	1	0
t11	1	1	0
t12	0	1	0
t15	0	1	0
t16	0	1	0
t17	1	0	0
t19	1	0	0
t20	1	0	0
t22	1	1	0
t24	0	1	1
t25	1	1	0
t26	1	0	0
t27	1	0	0
t28	1	0	0
t29	1	0	0
t30	1	1	0
t31	1	0	0
t32	0	1	0
t34	1	1	0
t36	1	1	0
t37	0	1	0
t44	1	0	0
t46	1	0	0
t51	0	1	0
t52	0	1	0
t53	1	1	0
t55	1	0	0
t56	1	1	0
t58	1	0	0
t60	1	0	0
t61	1	0	0
t62	1	0	0
t63	1	0	0
t64	1	0	0
t66	1	0	0
t69	1	0	0
t71	1	0	0
t72	1	0	0
t77	1	0	0
t78	1	0	0
t79	1	0	0
t82	1	1	0
t83	1	1	0
t85	1	0	0
t86	1	1	0
t87	1	1	0
t88	1	0	0
t91	1	0	0
t92	1	1	0
t95	1	0	0
t97	1	1	0
t98	1	1	0
t99	1	0	0
t101	1	0	0
t104	1	1	0
t106	0	1	0
t107	0	1	0
t112	1	0	0
t113	1	0	0
t114	0	1	0
t115	1	0	0
t116	1	0	0
t118	1	0	0
t120	0	1	0
t121	1	0	0
t123	1	0	0
t124	1	0	0
t127	1	0	0
t130	1	0	0
t132	1	0	0
t133	1	0	0
t134	1	0	0
t135	1	0	0
t139	1	0	0
t140	1	0	0
t142	1	0	0
t144	1	0	0
t146	1	1	0
t147	1	1	0
t148	0	1	0
t149	0	1	0
t152	1	0	0
t154	1	0	0
t155	1	0	0
t157	1	0	0
t158	1	1	0
t159	1	1	0
t160	0	1	0
t161	1	0	0
t165	1	0	0
t166	1	0	0
t167	1	0	0
t169	1	0	0
t171	1	0	0
t172	1	0	0
t173	0	1	0
t174	0	1	0
t175	1	0	0
t176	1	0	0
t177	1	1	0
t178	1	0	0
t181	1	0	0
t182	1	0	0
t183	1	0	0
t184	1	0	0
t186	1	0	0
t187	1	0	0
t188	1	0	0
t190	1	1	0
t194	1	0	0
t195	1	0	0
t196	1	0	0
t199	1	0	0
t200	1	0	0
t203	1	0	0
t204	1	0	0
t205	1	0	0
t207	1	0	0
t208	1	0	0
t210	1	0	0
t214	1	0	0
t216	1	0	0
t217	1	0	0
t222	1	0	0
t225	1	0	0
t226	1	0	0
t227	1	0	0
t228	1	0	0
t229	1	0	0
t230	1	1	0
t231	1	0	0
t232	1	1	0
t233	1	0	0
t234	1	0	0
t236	1	0	0
t237	1	0	0
t238	1	0	0
t239	1	0	0
t240	1	0	0
t244	1	0	0
t246	1	0	0
t247	1	0	0
t249	1	0	0
t252	1	0	0
t254	1	0	0
t255	1	0	0
t257	1	1	0
t258	1	0	0
t259	1	0	0
t260	1	0	0
t263	1	0	0
t266	1	0	0
t267	1	0	0
t270	1	0	0
t274	1	0	0
t275	1	1	0
t278	1	1	0
t280	1	0	0
t283	1	0	0
t284	0	1	0
t285	1	0	0
t291	1	0	0
t292	1	0	0
t294	1	0	0
t296	1	0	0
t297	1	0	0
t298	1	0	0
t299	1	0	0
t301	1	0	0
t304	1	0	0
t306	1	0	0
t308	1	0	0
t309	1	0	0
t311	1	0	0
t323	1	0	0
t324	1	0	0
t328	1	0	0
t329	0	1	0
t330	1	0	0
t332	1	0	0
t334	1	0	0
t335	1	0	0
t336	1	0	0
t338	1	0	0
t339	0	1	0
t342	1	0	0
t347	1	0	0
t349	1	0	0
t352	1	0	0
t353	1	0	0
t354	1	0	0
t357	1	0	0
t361	1	0	0
t362	1	0	0
t363	1	0	0
t364	1	0	0
t365	1	0	0
t367	1	0	0
t368	1	0	0
t369	1	0	0
t373	1	0	0
t374	1	0	0
t375	1	0	0
t376	1	0	0
t377	1	0	0
t378	1	0	0
t379	1	0	0
t380	1	0	0
t383	1	0	0
t384	1	0	0
t385	1	0	0
t386	1	0	0
t388	1	0	0
t390	1	0	0
t392	1	0	0
t396	1	0	0
