taxon	int_1	int_2	int_3
t1	0	1	1
t2	0	0	1
t3	1	1	0
t4	0	0	1
t5	1	1	1
t6	0	1	0
t7	1	1	0
t8	1	0	0
t9	0	1	0
t12	0	1	0
t13	1	1	0
t16	1	0	0
t17	0	1	1
t19	0	1	1
t20	0	1	0
t21	0	1	0
t22	1	1	0
t25	0	1	0
t27	1	1	0
t28	1	0	0
t29	1	0	0
t30	1	0	0
t31	1	0	0
t32	1	1	0
t33	1	1	0
t34	1	1	0
t35	1	1	0
t37	1	1	0
t38	0	1	0
t41	0	1	0
t43	1	0	0
t44	1	0	0
t47	1	1	1
t48	0	0	1
t49	0	1	1
t50	0	1	0
t51	1	1	0
t52	0	1	0
t54	0	1	0
t59	1	0	0
t61	0	1	0
t62	1	0	0
t63	1	0	0
t65	1	0	0
t67	1	0	0
t70	1	0	0
t72	1	0	0
t74	1	0	0
t75	1	0	0
t76	1	0	0
t77	1	1	0
t78	1	0	0
t79	1	0	0
t83	1	0	0
t85	1	0	0
t86	1	0	0
t87	1	0	0
t88	1	0	0
t93	1	0	0
t97	1	0	0
t98	0	1	0
t100	1	0	0
t101	1	0	0
t102	1	0	0
t109	0	1	0
t112	0	1	0
t113	0	1	0
t114	0	1	0
t115	0	1	0
t116	1	1	0
t117	1	0	0
t118	0	1	0
t121	0	1	0
t122	1	1	0
t125	1	1	0
t126	1	0	0
t127	1	1	0
t128	0	1	0
t129	1	0	0
t130	1	0	0
t131	1	0	0
t134	1	0	0
t139	1	0	0
t140	1	0	0
t142	0	1	0
t143	0	1	0
t145	1	0	0
t148	1	0	0
t152	1	0	0
t153	1	0	0
t154	1	0	0
t155	1	0	0
t157	1	0	0
t160	1	0	0
t162	1	0	0
t163	1	0	0
t164	1	0	0
t166	1	0	0
t170	1	0	0
t171	1	0	0
t175	1	1	0
t177	0	1	0
t180	1	1	0
t181	0	1	0
t182	0	1	0
t185	1	1	0
t187	1	0	0
t188	1	0	0
t192	1	1	0
t195	1	1	0
t196	1	0	0
t197	1	1	0
t199	1	0	0
t200	1	1	0
t201	0	1	0
t202	0	1	0
t203	0	1	0
t205	1	0	0
t206	1	0	0
t208	1	0	0
t210	1	1	0
t211	1	0	0
t213	1	0	0
t214	1	0	0
t215	1	0	0
t218	1	0	0
t221	1	0	0
t223	1	0	0
t224	0	1	0
t226	1	0	0
t231	1	0	0
t232	1	0	0
t234	1	0	0
t235	1	0	0
t237	1	0	0
t238	1	0	0
t242	1	0	0
t243	1	0	0
t244	1	0	0
t246	1	0	0
t248	1	0	0
t249	1	0	0
t256	1	0	0
t257	1	0	0
t258	1	0	0
t261	1	0	0
t263	1	0	0
t267	1	0	0
t269	1	0	0
t270	1	0	0
t271	1	0	0
t274	1	0	0
t275	1	0	0
t278	0	1	0
t279	1	1	0
t280	0	1	0
t281	1	0	0
t282	1	0	0
t287	1	0	0
t290	0	1	0
t292	1	1	0
t293	1	0	0
t295	1	0	0
t297	1	0	0
t298	1	0	0
t299	1	0	0
t301	1	0	0
t305	1	0	0
t308	1	1	0
t309	1	0	0
t310	1	0	0
t311	1	0	0
t312	1	0	0
t313	1	0	0
t315	1	0	0
t316	1	1	0
t317	1	1	0
