taxon	int_1	int_2	int_3
t1	0	1	1
t2	0	0	1
t3	0	0	1
t4	0	0	1
t6	1	1	0
t7	1	1	0
t8	0	1	0
t9	1	1	1
t11	0	1	0
t12	0	1	0
t13	0	0	1
t14	1	1	0
t16	1	1	0
t17	1	0	0
t18	1	0	0
t19	0	1	0
t21	1	1	0
t22	1	0	0
t23	1	0	0
t24	1	0	0
t26	1	0	0
t27	0	0	1
t28	0	1	1
t29	1	1	0
t30	1	1	0
t32	1	1	0
t33	0	1	0
t34	1	1	0
t35	0	1	0
t37	1	0	0
t39	1	0	0
t40	0	1	0
t41	1	0	0
t44	1	0	0
t46	1	0	0
t48	0	1	0
t50	1	0	0
t51	1	0	0
t56	1	0	0
t57	1	0	0
t59	1	0	0
t61	1	0	0
t64	1	0	0
t65	1	0	0
t66	1	0	0
t67	0	1	1
t68	0	1	0
t69	0	1	0
t70	0	1	0
t71	1	0	0
t73	1	0	0
t75	1	0	0
t76	1	0	0
t78	1	0	0
t79	1	0	0
t80	1	0	0
t81	1	0	0
t84	0	1	0
t85	0	1	0
t86	1	0	0
t88	1	0	0
t89	1	1	0
t90	1	1	0
t92	1	0	0
t94	1	0	0
t95	1	1	0
t96	1	0	0
t97	1	0	0
t100	1	0	0
t103	1	0	0
t106	1	0	0
t107	1	0	0
t111	1	0	0
t114	1	0	0
t115	1	0	0
t117	1	0	0
t118	1	0	0
t119	1	0	0
t120	1	0	0
t121	0	1	1
t122	1	1	0
t123	0	1	0
t126	1	1	0
t127	1	1	0
t129	1	0	0
t130	1	1	0
t131	1	1	0
t132	1	1	0
t133	1	0	0
t134	1	0	0
t135	1	0	0
t136	1	0	0
t137	1	0	0
t138	1	0	0
t140	0	1	0
t142	1	0	0
t144	1	0	0
t145	1	0	0
t146	1	0	0
t147	1	0	0
t150	1	0	0
t151	1	1	0
t154	1	0	0
t156	0	1	0
t157	1	1	0
t158	1	0	0
t159	1	0	0
t162	1	0	0
t163	0	1	0
t167	1	0	0
t170	1	0	0
t171	1	0	0
t173	1	0	0
t175	1	0	0
t178	1	0	0
t180	1	0	0
t181	1	0	0
t182	1	0	0
t184	1	0	0
t185	1	0	0
t190	1	0	0
t192	1	0	0
t193	0	1	1
t194	0	1	0
t195	0	1	0
t196	0	1	0
t197	1	1	0
t199	0	1	0
t200	0	1	0
t203	1	0	0
t207	1	0	0
t208	1	0	0
t209	1	0	0
t212	1	0	0
t213	1	0	0
t216	1	0	0
t217	1	0	0
t218	1	0	0
t219	1	0	0
t221	1	0	0
t223	1	0	0
t224	1	0	0
t226	1	0	0
t227	1	0	0
t229	1	0	0
t230	1	0	0
t235	1	0	0
t236	1	0	0
t239	1	0	0
t240	1	0	0
t242	1	1	0
t244	1	1	0
t246	1	1	0
t248	0	1	0
t249	1	0	0
t257	1	0	0
t258	0	1	0
t259	1	1	0
t261	1	0	0
t262	1	0	0
t264	1	0	0
t267	1	0	0
t268	1	0	0
t276	1	0	0
t279	0	1	1
t280	0	1	0
t281	1	1	0
t282	1	1	0
t283	1	0	0
t284	1	0	0
t285	0	1	0
t286	1	1	0
t287	0	1	0
t289	1	0	0
t291	1	0	0
t292	0	1	0
t294	1	0	0
