taxon	int_1	int_2	int_3
t1	0	1	1
t2	0	0	1
t3	0	1	1
t5	0	1	0
t6	0	1	0
t7	1	1	0
t8	1	1	0
t10	0	1	0
t12	0	1	0
t13	0	1	0
t14	0	1	0
t15	0	1	0
t16	1	1	0
t17	1	1	0
t18	1	1	0
t19	1	0	0
t20	1	0	0
t21	1	0	0
t22	0	1	0
t23	1	1	0
t25	0	1	0
t26	1	0	0
t27	1	0	0
t28	1	0	0
t29	1	0	0
t30	1	0	0
t31	1	0	0
t34	1	1	0
t36	1	0	0
t37	0	1	0
t43	1	0	0
t44	1	0	0
t45	1	0	0
t46	1	0	0
t52	1	0	0
t53	1	0	0
t54	1	0	0
t56	1	0	0
t57	1	0	0
t59	0	1	0
t61	1	0	0
t62	1	0	0
t63	1	1	0
t64	1	1	0
t65	1	1	0
t66	0	1	0
t68	1	0	0
t69	1	0	0
t71	1	0	0
t73	1	0	0
t74	1	0	0
t78	1	1	0
t79	0	1	0
t80	1	0	0
t81	1	0	0
t82	1	0	0
t83	1	0	0
t84	1	0	0
t85	1	1	0
t86	1	1	0
t87	1	1	0
t88	0	1	0
t90	1	1	0
t91	1	0	0
t92	1	0	0
t94	1	0	0
t95	0	1	0
t96	1	0	0
t97	1	0	0
t98	1	0	0
t100	1	0	0
t101	1	0	0
t102	0	1	0
t103	1	1	0
t105	1	0	0
t106	1	0	0
t107	1	0	0
t108	1	0	0
t109	1	0	0
t111	1	0	0
t112	1	0	0
t113	1	0	0
t114	1	0	0
t115	1	0	0
t116	1	1	0
t117	1	0	0
t118	1	0	0
t119	1	0	0
t120	1	0	0
t122	1	0	0
t123	1	0	0
t125	1	0	0
t126	1	1	0
t127	1	0	0
t129	1	0	0
t132	1	0	0
t134	1	0	0
t136	1	0	0
t137	1	0	0
t139	1	0	0
t143	1	0	0
t144	1	1	0
t145	1	1	0
t146	1	0	0
t147	1	0	0
t148	1	0	0
t149	1	0	0
t150	1	0	0
t151	1	0	0
t153	1	0	0
t155	1	0	0
t159	1	1	0
t160	1	0	0
t161	1	0	0
t162	1	0	0
t166	1	0	0
t167	1	0	0
t168	1	0	0
t169	1	0	0
t171	1	0	0
t173	1	0	0
t174	1	0	0
t176	1	0	0
t178	1	0	0
t182	1	0	0
t183	1	1	0
t184	1	1	0
t185	1	1	0
t186	1	0	0
t187	1	0	0
t188	1	0	0
t189	1	0	0
t190	1	0	0
t191	1	0	0
t194	1	0	0
t198	1	0	0
t199	1	0	0
t200	1	0	0
t201	1	0	0
t202	1	0	0
t205	1	0	0
t206	1	0	0
t207	1	0	0
t208	1	0	0
t209	1	0	0
t210	1	1	0
t211	1	0	0
t212	1	0	0
t213	1	0	0
t217	1	0	0
t218	1	0	0
t220	1	0	0
t221	1	0	0
t223	1	0	0
t227	1	0	0
t228	1	0	0
t229	1	0	0
t230	1	0	0
t231	1	0	0
t234	1	0	0
t236	1	0	0
t237	1	1	0
t238	1	1	0
t239	1	0	0
t240	1	0	0
t242	1	0	0
t243	1	0	0
t244	1	0	0
t247	1	0	0
t248	1	0	0
t249	1	0	0
t250	0	1	0
t252	1	0	0
t255	1	0	0
t256	1	0	0
t257	1	0	0
t258	1	0	0
