taxon	int_1	int_2	int_3
t1	1	1	1
t2	0	1	1
t3	0	0	1
t5	1	1	0
t6	0	1	0
t8	1	0	0
t10	1	0	0
t11	0	0	1
t13	1	1	0
t15	0	1	0
t16	1	0	0
t17	0	0	1
t18	0	1	0
t19	0	1	0
t20	0	1	0
t21	1	1	0
t22	0	1	0
t24	1	1	0
t25	1	0	0
t26	1	0	0
t27	1	0	0
t28	0	1	0
t29	0	1	0
t30	1	0	0
t31	1	0	0
t32	1	0	0
t34	1	0	0
t35	1	1	1
t36	0	1	0
t37	0	1	0
t39	1	0	0
t40	1	0	0
t41	1	1	0
t42	0	1	0
t43	1	0	0
t45	1	0	0
t46	1	0	0
t50	1	1	0
t51	0	1	0
t52	1	1	0
t53	1	0	0
t56	1	0	0
t59	1	0	0
t61	1	0	0
t62	1	0	0
t63	1	0	0
t67	1	0	0
t69	1	0	0
t70	1	1	1
t71	0	1	0
t72	1	0	0
t73	1	0	0
t74	1	0	0
t75	1	0	0
t76	1	0	0
t77	1	0	0
t80	1	1	0
t81	1	1	0
t82	1	0	0
t83	1	0	0
t84	1	0	0
t87	1	0	0
t92	0	1	0
t93	1	0	0
t94	1	0	0
t95	1	0	0
t97	1	0	0
t98	1	1	0
t100	0	1	0
t102	1	0	0
t104	1	0	0
t105	1	0	0
t107	1	0	0
t109	1	0	0
t110	1	0	0
t113	1	0	0
t114	1	0	0
t117	1	0	0
t118	1	0	0
t120	0	1	0
t121	1	0	0
t122	1	0	0
t123	1	0	0
t124	1	0	0
t125	1	0	0
t129	1	0	0
t130	1	0	0
t131	1	0	0
t132	1	0	0
t133	1	0	0
t134	1	0	0
t135	1	0	0
t136	1	0	0
t137	1	0	0
t141	1	0	0
t142	1	0	0
t143	1	0	0
t144	0	1	0
t147	0	1	0
t148	1	0	0
t150	1	0	0
t151	1	0	0
t152	1	0	0
t153	1	0	0
t154	1	0	0
t155	1	0	0
t156	1	0	0
t157	1	0	0
t159	1	0	0
t160	1	0	0
t161	1	1	0
t162	1	0	0
t163	1	1	0
t164	1	0	0
t165	1	0	0
t166	1	0	0
t168	1	0	0
t169	1	0	0
t173	1	0	0
t174	1	0	0
t177	1	0	0
t179	1	0	0
t184	1	0	0
t186	1	0	0
t188	1	0	0
t189	1	0	0
t190	1	0	0
t191	1	0	0
t192	1	0	0
t193	1	0	0
t195	1	0	0
t196	1	0	0
t198	1	1	0
t199	0	1	0
t201	1	0	0
t202	1	0	0
t203	1	0	0
t205	1	0	0
t207	1	0	0
t208	1	0	0
t211	1	0	0
t212	1	0	0
t214	1	0	0
t215	1	0	0
t217	1	0	0
t219	1	0	0
t222	1	0	0
t225	1	0	0
t226	1	0	0
t227	1	0	0
t228	1	0	0
t229	1	0	0
t230	1	0	0
t231	1	0	0
t235	1	0	0
t238	1	0	0
t240	1	0	0
t241	1	0	0
t242	0	1	0
t243	1	1	0
t244	1	1	0
t245	1	0	0
t246	1	0	0
t247	1	0	0
t250	1	0	0
t251	1	0	0
t252	1	0	0
t253	1	0	0
t254	1	0	0
t255	1	0	0
t264	1	1	0
t266	1	0	0
t269	1	1	0
t270	1	0	0
t271	1	0	0
t272	1	0	0
t274	1	0	0
t275	1	0	0
t278	1	0	0
t280	1	0	0
t282	1	0	0
t283	1	0	0
t284	1	0	0
t288	1	0	0
t292	1	0	0
t298	1	0	0
t299	1	1	0
t301	1	0	0
t302	1	1	0
t303	1	1	0
t305	1	0	0
t306	1	0	0
t311	1	0	0
t312	1	0	0
t314	1	0	0
t316	1	0	0
t317	1	0	0
t318	1	0	0
t320	1	0	0
t321	1	0	0
t322	1	0	0
t323	1	0	0
t326	1	0	0
t327	1	0	0
t328	1	0	0
t329	1	0	0
t331	1	0	0
t333	1	1	0
t334	1	1	0
t335	1	0	0
t336	1	0	0
t337	1	0	0
t339	1	0	0
t340	1	0	0
t341	1	0	0
t342	1	0	0
t343	1	0	0
t344	1	0	0
t345	1	0	0
t351	1	0	0
t352	1	0	0
t353	1	1	0
t354	1	0	0
t357	1	0	0
t358	1	0	0
t359	1	0	0
t362	1	0	0
t363	1	0	0
t366	1	0	0
t367	1	0	0
t369	1	0	0
t371	1	0	0
t372	1	0	0
t376	1	0	0
t377	1	0	0
t379	1	0	0
t381	1	0	0
t382	1	0	0
t383	1	0	0
t384	1	0	0
t385	1	0	0
t386	1	0	0
t388	1	1	0
t389	1	0	0
t390	1	0	0
t393	1	0	0
t394	1	0	0
t395	1	0	0
t399	1	0	0
t400	1	0	0
t401	1	0	0
t402	1	0	0
t403	1	0	0
t405	1	0	0
t408	1	0	0
t410	1	0	0
t412	1	0	0
t415	1	0	0
t418	1	0	0
t419	1	0	0
t420	1	0	0
t426	1	0	0
t427	1	0	0
t428	1	0	0
t429	1	0	0
t430	0	1	0
t431	1	0	0
t434	1	0	0
t435	1	0	0
t436	1	0	0
t438	1	0	0
t440	1	0	0
t442	1	0	0
t447	1	0	0
t449	1	0	0
t450	1	0	0
t451	1	0	0
t452	1	0	0
t453	1	0	0
t454	1	0	0
t455	1	0	0
t460	1	1	0
t464	1	0	0
t466	1	0	0
t467	1	0	0
t470	1	0	0
t471	1	0	0
t474	1	0	0
t475	1	0	0
t477	1	0	0
t480	1	0	0
t483	1	0	0
t484	1	0	0
t490	1	0	0
t493	1	0	0
