taxon	int_1	int_2	int_3
t1	1	1	1
t2	0	1	1
t4	1	1	0
t5	1	1	0
t6	1	1	0
t7	1	1	0
t8	1	1	0
t9	1	0	0
t10	1	1	0
t13	1	0	0
t14	1	0	0
t15	0	1	1
t16	1	1	0
t17	1	1	1
t18	0	1	0
t20	1	1	0
t21	1	1	0
t23	0	1	0
t24	1	1	0
t25	1	0	0
t26	1	0	0
t27	1	0	0
t30	1	0	0
t31	1	1	0
t33	1	0	0
t34	1	0	0
t35	1	0	0
t36	1	0	0
t37	1	0	0
t38	1	0	0
t40	0	1	0
t46	1	0	0
t47	1	0	0
t48	1	0	0
t51	1	1	0
t52	1	0	0
t53	1	0	0
t55	1	0	0
t56	1	0	0
t59	1	0	0
t60	0	1	1
t61	1	1	0
t62	1	1	0
t63	1	1	0
t64	1	0	0
t65	1	0	0
t66	1	0	0
t68	0	1	0
t69	0	1	0
t70	1	1	0
t71	1	1	0
t72	1	0	0
t73	1	1	0
t74	1	0	0
t75	1	0	0
t76	1	0	0
t78	1	1	0
t80	1	1	0
t81	1	0	0
t83	1	0	0
t84	1	0	0
t85	1	0	0
t86	1	0	0
t87	1	1	0
t88	1	0	0
t89	1	0	0
t90	1	0	0
t91	1	0	0
t92	1	0	0
t100	1	1	0
t101	0	1	0
t102	1	0	0
t104	1	0	0
t105	1	0	0
t106	1	0	0
t108	1	0	0
t112	1	0	0
t113	1	0	0
t116	1	0	0
t117	1	0	0
t120	1	0	0
t123	1	0	0
t124	1	0	0
t125	1	0	0
t126	1	0	0
t127	1	0	0
t128	1	0	0
t129	1	0	0
t134	1	0	0
t136	1	0	0
t137	1	0	0
t139	1	0	0
t140	1	1	0
t141	1	1	0
t142	0	1	0
t143	1	1	0
t144	1	1	0
t145	1	1	0
t146	1	0	0
t147	1	0	0
t152	0	1	0
t156	1	0	0
t157	1	0	0
t158	1	0	0
t159	1	0	0
t160	1	0	0
t161	1	0	0
t162	1	0	0
t164	1	1	0
t165	0	1	0
t166	0	1	0
t167	1	1	0
t168	1	0	0
t170	1	1	0
t171	1	0	0
t172	1	0	0
t174	1	0	0
t175	1	0	0
t177	1	1	0
t178	1	0	0
t179	1	0	0
t180	1	0	0
t181	1	0	0
t183	1	0	0
t185	1	0	0
t186	1	0	0
t187	1	0	0
t188	1	0	0
t189	1	0	0
t190	1	0	0
t192	1	0	0
t193	1	0	0
t194	1	0	0
t196	1	0	0
t198	1	0	0
t199	1	0	0
t200	1	0	0
t201	1	0	0
t203	1	0	0
t204	1	0	0
t205	0	1	0
t207	1	0	0
t210	1	0	0
t215	1	0	0
t216	1	0	0
t218	1	0	0
t219	1	0	0
t221	1	0	0
t225	1	0	0
t231	1	0	0
t234	1	0	0
t237	1	1	0
t238	1	0	0
t239	1	0	0
t240	1	0	0
t242	1	0	0
t243	1	0	0
t245	1	1	0
t246	1	1	0
t247	1	0	0
t248	1	0	0
t249	1	0	0
t250	1	0	0
t251	1	1	0
t252	1	0	0
t253	1	0	0
t256	0	1	0
t258	1	0	0
t259	1	0	0
t260	1	0	0
t264	1	0	0
t265	1	0	0
t267	1	0	0
t269	1	1	0
t270	1	1	0
t272	1	0	0
t273	1	1	0
t274	1	1	0
t275	1	0	0
t277	1	0	0
t278	1	0	0
t279	1	0	0
t280	1	0	0
t281	1	0	0
t283	1	0	0
t284	1	0	0
t285	1	0	0
t288	1	0	0
t289	1	0	0
t291	1	0	0
t292	1	0	0
t293	1	0	0
t294	1	0	0
t295	1	0	0
t299	1	0	0
t300	1	0	0
t302	1	0	0
t303	1	0	0
t304	1	0	0
t305	1	0	0
t306	1	0	0
t308	1	0	0
t309	1	0	0
t310	1	0	0
t312	1	0	0
t313	1	0	0
t315	1	0	0
t322	1	0	0
t323	1	0	0
t331	1	0	0
t332	1	0	0
t333	1	0	0
t334	1	0	0
t335	1	0	0
t338	1	0	0
t340	1	0	0
t342	1	0	0
t344	1	0	0
t345	1	0	0
t347	1	0	0
t348	1	0	0
t349	1	0	0
t354	1	0	0
t355	1	0	0
t362	1	0	0
t364	1	0	0
t366	1	0	0
t367	1	0	0
t368	1	0	0
t369	1	0	0
t370	1	0	0
t371	1	0	0
t374	0	1	0
t375	1	1	0
t376	1	0	0
t377	1	0	0
t379	1	0	0
t380	1	0	0
t381	1	0	0
t388	1	0	0
t389	1	0	0
t391	1	0	0
t392	1	0	0
t394	1	0	0
t398	1	0	0
t399	1	0	0
t403	1	0	0
t404	1	0	0
t407	1	0	0
t408	1	0	0
t411	1	0	0
t413	1	0	0
t417	1	0	0
t419	1	0	0
t421	1	0	0
t422	1	0	0
t427	1	0	0
t429	1	0	0
t430	1	0	0
t432	1	0	0
t433	1	0	0
t434	1	0	0
t438	1	1	0
t439	1	0	0
t440	1	0	0
t442	1	0	0
t448	1	0	0
t453	1	0	0
t455	1	1	0
t457	1	0	0
t460	1	0	0
t463	1	0	0
t464	1	0	0
t465	1	0	0
t466	1	0	0
t467	1	0	0
t468	1	0	0
t471	1	0	0
t472	1	0	0
t473	1	0	0
t478	1	0	0
t481	1	0	0
t483	1	0	0
t484	1	0	0
t488	1	0	0
t489	1	0	0
t491	1	0	0
t492	1	0	0
t493	1	0	0
t494	1	0	0
t497	1	0	0
t498	1	0	0
t499	1	0	0
t500	1	0	0
t504	1	0	0
