taxon	int_1	int_2	int_3
t1	0	1	1
t2	0	0	1
t3	0	1	1
t4	0	1	1
t5	0	1	0
t6	0	1	0
t7	0	1	0
t8	0	1	1
t9	0	1	1
t10	1	1	1
t12	0	1	1
t13	0	1	1
t14	1	1	1
t16	1	1	0
t18	1	0	0
t19	1	1	0
t20	1	0	0
t22	1	1	0
t23	0	1	0
t24	1	1	0
t25	0	1	1
t26	1	1	0
t27	1	1	0
t28	0	1	1
t29	0	1	1
t30	1	1	0
t31	1	1	0
t32	1	0	0
t33	0	0	1
t34	1	1	1
t35	0	1	0
t36	0	1	0
t37	0	1	0
t39	1	1	0
t40	1	0	0
t41	1	0	0
t42	1	0	0
t43	1	0	0
t44	1	0	0
t45	1	0	0
t46	1	0	0
t48	1	0	0
t49	1	0	0
t51	1	0	0
t52	1	0	0
t54	1	0	0
t55	1	1	0
t56	1	1	1
t57	1	1	0
t58	0	1	0
t59	0	1	0
t60	0	1	0
t63	1	0	0
t64	1	0	0
t66	1	0	0
t67	0	1	0
t68	1	1	0
t71	1	0	0
t72	0	0	1
t74	1	0	0
t77	0	1	0
t78	1	1	0
t79	1	1	0
t80	1	0	0
t81	1	0	0
t82	1	1	0
t83	1	0	0
t86	1	0	0
t89	0	0	1
t91	1	0	0
t92	0	1	0
t93	0	1	0
t95	0	1	0
t97	1	0	0
t99	1	1	0
t100	1	1	0
t102	1	0	0
t103	1	1	0
t104	1	0	0
t105	1	0	0
t107	1	0	0
t108	1	0	0
t109	1	1	0
t110	1	1	0
t111	1	0	0
t112	1	0	0
t113	1	0	0
t114	1	0	0
t115	1	0	0
t117	1	0	0
t118	1	0	0
t121	1	0	0
t124	1	0	0
t125	1	0	0
t128	1	0	0
t129	1	1	0
t131	1	0	0
t132	1	0	0
t134	0	1	0
t135	1	0	0
t137	1	0	0
t140	1	1	0
t141	0	1	0
t142	0	1	0
t145	1	0	0
t146	1	0	0
t154	0	1	0
t155	1	0	0
t156	1	1	0
t157	1	0	0
t158	1	0	0
t161	1	0	0
t164	1	0	0
t165	1	1	0
t167	1	0	0
t168	1	0	0
t169	1	0	0
t170	1	0	0
t172	1	0	0
t173	0	1	1
t174	1	0	0
t175	1	0	0
t177	1	1	0
t178	1	0	0
t179	1	0	0
t180	1	1	0
t182	1	0	0
t183	1	0	0
t185	1	0	0
t188	1	1	0
t190	1	0	0
t191	1	0	0
t195	1	1	0
t196	0	1	0
t197	1	1	0
t198	1	0	0
t199	1	0	0
t200	1	0	0
t201	1	1	0
t202	1	0	0
t204	1	0	0
t205	1	0	0
t206	1	0	0
t207	1	0	0
t209	1	0	0
t210	1	0	0
t211	1	0	0
t212	1	0	0
t215	1	0	0
t216	1	0	0
t217	1	0	0
t219	1	0	0
t220	1	0	0
t221	1	0	0
t223	1	0	0
t224	1	0	0
t225	1	0	0
t226	1	0	0
t228	0	1	0
t229	1	0	0
t230	1	1	0
t231	1	0	0
t232	1	0	0
t233	1	1	0
t236	1	0	0
t239	1	1	0
t241	1	0	0
t243	1	0	0
t244	1	0	0
t250	1	0	0
t255	1	0	0
t256	1	0	0
t257	1	0	0
t258	1	0	0
t261	1	1	0
t262	1	1	0
t263	1	0	0
