taxon	int_1	int_2	int_3
t1	0	0	1
t3	0	1	1
t4	1	1	1
t5	0	0	1
t6	1	1	0
t8	1	1	0
t9	1	0	0
t10	1	1	0
t11	1	1	0
t12	1	0	0
t13	1	0	0
t14	1	0	0
t15	1	0	0
t16	0	1	0
t17	1	1	0
t18	1	1	0
t19	1	1	0
t20	1	1	0
t21	0	1	0
t23	0	1	0
t25	1	0	0
t26	1	0	0
t27	1	0	0
t29	1	0	0
t30	1	0	0
t31	1	0	0
t33	1	0	0
t34	1	0	0
t36	1	0	0
t38	1	0	0
t39	1	1	0
t40	0	1	0
t41	1	1	0
t43	1	1	0
t44	1	1	0
t45	1	1	0
t46	0	1	0
t47	0	1	0
t48	1	1	0
t49	0	1	0
t50	1	1	0
t51	1	0	0
t56	0	1	0
t57	0	1	0
t58	1	1	0
t59	1	1	0
t62	1	0	0
t63	1	0	0
t65	1	0	0
t67	1	0	0
t69	1	0	0
t70	1	0	0
t76	1	0	0
t77	1	0	0
t79	1	0	0
t83	1	1	0
t84	0	1	0
t85	1	0	0
t86	1	1	0
t88	1	0	0
t89	1	0	0
t91	1	0	0
t92	1	0	0
t93	1	0	0
t95	1	0	0
t97	1	0	0
t100	1	0	0
t102	1	1	0
t103	1	0	0
t104	1	0	0
t105	1	0	0
t106	1	0	0
t108	1	1	0
t109	1	0	0
t110	1	0	0
t112	1	0	0
t115	1	0	0
t116	1	0	0
t118	1	0	0
t119	1	0	0
t120	1	0	0
t121	0	1	0
t122	1	0	0
t123	0	1	0
t125	1	0	0
t126	1	0	0
t131	1	0	0
t132	1	1	0
t133	1	1	0
t134	1	0	0
t137	1	0	0
t138	1	0	0
t139	1	0	0
t140	1	0	0
t143	1	0	0
t147	1	0	0
t148	1	0	0
t149	1	0	0
t153	1	0	0
t154	1	1	0
t156	1	0	0
t157	1	0	0
t158	1	0	0
t162	1	1	0
t163	1	0	0
t168	1	1	0
t169	1	0	0
t170	1	0	0
t171	1	1	0
t174	1	0	0
t175	1	0	0
t177	1	0	0
t178	1	0	0
t179	1	0	0
t180	1	0	0
t182	1	0	0
t183	1	0	0
t184	1	0	0
t186	1	0	0
t187	1	0	0
t189	1	0	0
t190	1	0	0
t191	1	0	0
t193	1	0	0
t194	1	0	0
t195	1	0	0
t197	1	0	0
t198	1	0	0
t200	1	0	0
t201	1	0	0
t202	1	0	0
t208	1	0	0
t209	1	0	0
t213	1	0	0
t214	1	0	0
t215	1	0	0
t217	1	1	0
t218	1	0	0
t219	1	0	0
t221	1	0	0
t222	1	1	0
t223	1	1	0
t224	1	0	0
t225	1	0	0
t226	1	0	0
t230	1	0	0
t231	1	0	0
t232	1	0	0
t234	1	0	0
t235	1	0	0
t240	1	0	0
t241	1	0	0
t242	1	0	0
t243	1	0	0
t244	1	0	0
t245	1	0	0
t247	1	0	0
t248	1	0	0
t251	1	0	0
t252	1	0	0
t253	1	0	0
t255	1	0	0
t256	1	0	0
t257	1	0	0
t258	1	0	0
t259	1	0	0
t260	1	0	0
t261	1	0	0
t262	1	0	0
t263	1	0	0
t264	1	0	0
t265	1	0	0
t268	1	0	0
t270	1	0	0
t272	1	0	0
t276	1	0	0
t279	1	0	0
t280	1	0	0
t281	1	0	0
t284	1	0	0
t285	1	0	0
t288	1	0	0
t289	1	0	0
t291	1	0	0
t292	1	0	0
t294	1	0	0
t295	1	0	0
t296	1	0	0
t303	1	0	0
t304	1	0	0
t305	1	0	0
t306	1	0	0
t308	1	0	0
t310	1	0	0
t314	1	0	0
t315	1	0	0
t319	1	0	0
t320	1	0	0
t324	1	0	0
t327	1	1	0
t328	1	0	0
t330	1	0	0
t331	1	0	0
t332	1	0	0
t333	1	0	0
t334	1	0	0
t336	1	0	0
t339	1	0	0
t340	1	0	0
t344	1	0	0
t345	1	0	0
t350	1	0	0
t351	1	0	0
t355	1	0	0
t357	1	0	0
t358	1	0	0
t359	1	0	0
t360	1	0	0
t361	1	0	0
t362	1	0	0
t363	1	0	0
t364	1	0	0
t366	1	0	0
t367	1	0	0
t369	1	0	0
t370	1	0	0
t373	1	0	0
t374	1	0	0
t376	1	0	0
t378	1	0	0
t380	1	0	0
t381	1	0	0
t385	1	0	0
t388	1	0	0
t390	1	0	0
t391	1	0	0
t392	1	0	0
t395	1	0	0
t396	1	0	0
t397	1	0	0
t398	1	0	0
t399	1	0	0
t400	1	0	0
t401	1	0	0
t404	1	0	0
t406	1	0	0
t408	1	0	0
t411	1	0	0
t413	1	0	0
t416	1	0	0
t417	1	0	0
t418	1	0	0
t419	1	0	0
t425	1	0	0
t427	1	0	0
t429	1	0	0
t432	1	0	0
t433	1	0	0
t436	1	0	0
t438	1	0	0
t442	1	0	0
t445	1	0	0
t447	1	0	0
t450	1	0	0
t451	1	0	0
t453	1	0	0
t454	1	0	0
t455	1	0	0
t459	1	0	0
t461	1	0	0
t463	1	0	0
t467	1	0	0
t468	1	0	0
t471	1	0	0
t472	1	0	0
t474	1	0	0
t475	1	0	0
t477	1	0	0
t482	1	0	0
t483	1	0	0
t484	1	0	0
t485	1	0	0
t486	1	0	0
t488	1	0	0
t491	1	0	0
t493	1	0	0
t495	1	0	0
t497	1	0	0
t499	1	0	0
t500	1	0	0
t502	1	0	0
t503	1	0	0
t505	1	0	0
t506	1	0	0
t508	1	0	0
t510	1	0	0
t513	1	0	0
t514	1	0	0
t515	1	0	0
t518	1	0	0
t519	1	0	0
t522	1	0	0
t523	1	0	0
t528	1	0	0
t530	1	0	0
t532	1	0	0
t533	1	0	0
t535	1	0	0
t536	1	0	0
t538	1	0	0
t539	1	0	0
t540	1	0	0
t542	1	0	0
t544	1	0	0
t545	1	0	0
t546	1	0	0
t550	1	0	0
t551	1	0	0
t552	1	0	0
t554	1	0	0
t558	1	0	0
t560	1	0	0
t562	1	0	0
t563	1	0	0
t565	1	0	0
t566	1	0	0
t568	1	0	0
t570	1	0	0
t572	1	0	0
t573	1	0	0
t575	1	0	0
t577	1	0	0
t578	1	0	0
t579	1	0	0
t580	1	0	0
t582	1	0	0
t584	1	0	0
t585	1	0	0
t588	1	0	0
t589	1	0	0
t592	1	0	0
t593	1	0	0
t594	1	0	0
t597	1	0	0
t598	1	0	0
t599	1	0	0
t600	1	0	0
t601	1	0	0
t604	1	0	0
t605	1	0	0
t607	1	0	0
t608	1	0	0
t610	1	0	0
t613	1	0	0
t615	1	0	0
t617	1	0	0
t618	1	0	0
t619	1	0	0
t621	1	0	0
t623	1	0	0
t624	1	0	0
t625	1	0	0
t626	1	0	0
t627	1	0	0
t631	1	0	0
t634	1	0	0
t635	1	0	0
t643	1	0	0
t646	1	0	0
t650	1	0	0
t652	1	0	0
