taxon	int_1	int_2	int_3
t2	0	0	1
t3	0	0	1
t4	0	0	1
t6	0	0	1
t7	0	1	0
t9	1	1	1
t10	0	1	1
t12	1	1	0
t13	0	1	1
t14	1	1	0
t16	1	0	0
t17	1	0	0
t18	1	0	0
t19	0	1	0
t20	1	1	0
t21	1	1	0
t22	0	1	0
t24	1	0	0
t25	1	0	0
t26	1	0	0
t27	0	1	0
t29	0	1	0
t30	1	1	0
t32	1	0	0
t33	1	0	0
t34	1	0	0
t35	1	0	0
t36	1	0	0
t37	1	0	0
t39	1	0	0
t40	1	0	0
t41	1	0	0
t42	0	1	0
t43	1	0	0
t45	1	0	0
t46	1	0	0
t47	1	0	0
t48	1	0	0
t55	1	1	0
t56	1	0	0
t58	1	0	0
t59	1	0	0
t61	0	1	0
t62	1	0	0
t63	1	0	0
t64	1	0	0
t66	1	0	0
t67	1	0	0
t69	1	0	0
t70	1	0	0
t71	0	1	0
t72	0	1	0
t73	1	1	0
t74	0	1	0
t75	0	1	0
t76	1	0	0
t77	1	0	0
t78	1	0	0
t79	1	0	0
t80	1	0	0
t82	1	0	0
t84	1	0	0
t85	1	0	0
t87	1	0	0
t89	1	0	0
t90	1	0	0
t91	1	0	0
t92	1	1	0
t93	0	1	0
t94	0	1	0
t99	0	1	0
t100	1	1	0
t101	1	0	0
t103	1	0	0
t106	1	0	0
t107	1	0	0
t108	1	0	0
t109	1	0	0
t110	1	0	0
t111	1	0	0
t112	1	0	0
t113	1	0	0
t114	1	1	0
t115	1	0	0
t117	1	0	0
t123	1	0	0
t125	1	0	0
t126	1	0	0
t129	1	0	0
t131	1	0	0
t132	1	0	0
t133	1	0	0
t134	1	0	0
t135	0	1	0
t136	1	1	0
t137	1	0	0
t138	1	0	0
t139	1	0	0
t140	1	0	0
t141	1	0	0
t142	1	1	0
t143	1	0	0
t144	1	0	0
t145	1	0	0
t147	1	0	0
t148	1	0	0
t149	1	0	0
t150	1	0	0
t151	1	0	0
t153	1	0	0
t154	1	0	0
t155	1	0	0
t156	1	0	0
t158	1	0	0
t159	1	0	0
t160	1	0	0
t161	1	0	0
t164	1	1	0
t165	1	0	0
t166	1	0	0
t167	1	0	0
t168	0	1	0
t169	1	0	0
t170	1	0	0
t171	1	1	0
t172	1	0	0
t173	1	0	0
t174	1	0	0
t175	1	0	0
t177	1	0	0
t178	1	0	0
t179	1	0	0
t181	1	0	0
t182	1	0	0
t184	1	0	0
t185	1	0	0
t187	1	0	0
t188	1	0	0
t191	1	0	0
t192	1	0	0
t193	1	0	0
t194	1	0	0
t195	1	0	0
t196	1	0	0
t197	1	0	0
t198	1	0	0
t199	1	0	0
t200	1	0	0
t201	1	0	0
t202	1	0	0
t203	1	0	0
t204	1	0	0
t205	1	0	0
t206	1	0	0
t208	1	0	0
t209	1	0	0
t210	1	0	0
t211	1	0	0
t213	1	0	0
t214	1	0	0
t216	1	0	0
t217	1	0	0
t219	1	0	0
t220	1	0	0
t224	1	0	0
t225	1	0	0
t226	1	0	0
t229	1	0	0
t230	1	0	0
t232	1	1	0
t233	1	0	0
t234	1	0	0
t235	1	0	0
t237	1	0	0
t238	1	0	0
t240	1	0	0
t242	1	0	0
t244	1	0	0
t245	1	0	0
t247	1	0	0
t248	1	0	0
t250	1	1	0
t252	1	0	0
t253	1	0	0
t254	1	0	0
t256	1	0	0
t257	1	0	0
t258	1	0	0
t259	1	0	0
t264	1	0	0
t265	1	0	0
t266	1	0	0
t267	1	0	0
t268	1	0	0
t270	1	0	0
t271	1	0	0
t273	1	0	0
t274	1	0	0
t275	1	0	0
t278	1	0	0
t281	1	0	0
t282	1	1	0
t284	1	0	0
t285	1	0	0
t286	0	1	0
t287	1	0	0
t288	1	0	0
t289	1	0	0
t290	1	0	0
t291	1	0	0
t292	1	0	0
t293	1	0	0
t295	1	0	0
t296	1	0	0
t297	1	0	0
t298	1	0	0
t299	1	0	0
t300	1	0	0
t301	1	0	0
t304	1	0	0
t307	1	0	0
t308	1	0	0
t310	1	0	0
t311	1	0	0
t313	1	0	0
t315	1	0	0
t316	1	0	0
t319	1	0	0
t321	1	0	0
t322	1	0	0
t324	1	0	0
t326	1	0	0
t328	1	0	0
t330	1	0	0
t331	1	0	0
t332	1	0	0
t333	1	0	0
t335	1	0	0
t336	1	0	0
t337	1	0	0
t343	1	0	0
t346	1	0	0
t349	1	0	0
t350	1	0	0
t352	1	0	0
t353	1	0	0
t354	1	0	0
t357	1	0	0
t359	1	0	0
t360	1	0	0
t364	1	0	0
t368	1	0	0
t369	1	0	0
t371	1	0	0
t372	1	0	0
t373	1	0	0
t374	1	0	0
t375	1	0	0
t376	1	0	0
t380	1	0	0
t381	1	0	0
t382	1	0	0
t383	1	0	0
