taxon	int_1	int_2	int_3
t1	0	0	1
t2	0	1	1
t3	0	0	1
t4	0	0	1
t5	0	1	1
t6	0	1	1
t7	0	1	0
t8	0	1	0
t9	1	1	0
t10	0	1	1
t11	0	1	0
t12	0	1	0
t15	1	1	0
t17	0	1	0
t18	1	1	0
t19	0	1	0
t20	1	0	0
t21	1	1	0
t22	0	1	0
t23	1	1	0
t24	1	1	0
t25	1	0	0
t26	1	1	0
t28	1	1	0
t29	1	1	0
t31	1	1	0
t33	0	1	0
t34	1	1	0
t35	1	0	0
t36	1	0	0
t37	1	0	0
t40	0	0	1
t41	0	1	1
t43	1	1	0
t45	1	0	0
t46	1	0	0
t47	1	0	0
t49	1	0	0
t51	1	0	0
t53	1	0	0
t57	1	0	0
t58	1	0	0
t59	1	0	0
t60	1	0	0
t61	1	0	0
t64	1	0	0
t65	1	0	0
t70	1	0	0
t71	1	0	0
t73	1	0	0
t74	1	0	0
t75	1	0	0
t76	1	0	0
t77	1	0	0
t78	1	0	0
t79	1	0	0
t81	0	1	0
t82	1	1	0
t83	1	0	0
t84	1	0	0
t85	1	0	0
t86	1	0	0
t87	1	0	0
t88	1	0	0
t89	1	0	0
t91	1	0	0
t92	1	0	0
t96	1	0	0
t99	1	0	0
t101	1	0	0
t105	1	1	0
t106	1	0	0
t107	1	0	0
t108	1	0	0
t110	1	0	0
t111	1	1	0
t112	1	0	0
t113	1	0	0
t114	1	0	0
t116	1	0	0
t118	1	0	0
t119	1	0	0
t120	1	0	0
t123	1	0	0
t125	1	0	0
t126	1	0	0
t128	1	0	0
t129	1	0	0
t130	1	0	0
t134	1	0	0
t137	1	1	0
t138	0	1	0
t139	1	1	0
t142	1	1	0
t144	1	1	0
t145	1	0	0
t146	1	0	0
t148	1	0	0
t149	1	0	0
t151	1	0	0
t152	1	0	0
t153	1	0	0
t154	1	0	0
t155	1	0	0
t161	1	0	0
t162	1	0	0
t168	1	0	0
t169	0	1	0
t170	0	1	0
t171	1	1	0
t172	1	0	0
t173	1	0	0
t174	1	0	0
t177	1	0	0
t179	1	0	0
t180	1	0	0
t182	1	0	0
t183	1	0	0
t188	1	0	0
t189	1	0	0
t190	1	0	0
t192	1	0	0
t193	1	0	0
t194	1	0	0
t198	1	0	0
t200	1	0	0
t201	1	0	0
t202	1	0	0
t204	1	0	0
t206	1	0	0
t207	0	1	0
t210	1	1	0
t211	1	0	0
t212	1	0	0
t213	1	0	0
t219	1	0	0
t221	1	0	0
t223	1	0	0
t224	1	0	0
t226	1	0	0
t231	1	0	0
t233	1	0	0
t237	1	0	0
t239	1	0	0
t240	1	0	0
t241	1	0	0
t242	1	0	0
t247	1	0	0
t248	1	0	0
t249	1	0	0
t251	1	0	0
t252	1	0	0
t254	1	0	0
t258	1	0	0
t259	1	0	0
t260	1	0	0
t262	1	0	0
t263	1	0	0
t265	1	1	0
t266	1	0	0
t269	0	1	0
t270	1	0	0
t272	1	0	0
t273	1	0	0
t274	1	0	0
t275	1	0	0
t278	1	0	0
t280	1	0	0
t281	1	0	0
t287	1	0	0
t288	1	0	0
t291	1	0	0
t294	1	0	0
t296	1	0	0
t297	1	0	0
t300	1	0	0
t301	1	0	0
t302	1	0	0
t304	1	0	0
t309	1	0	0
t313	0	1	0
t314	1	0	0
t315	1	0	0
t316	1	1	0
t317	1	1	0
t318	1	0	0
t319	1	0	0
t320	1	0	0
t321	1	0	0
t323	1	0	0
t325	1	0	0
t326	1	0	0
t327	1	0	0
t328	1	0	0
t332	1	0	0
t333	1	0	0
t334	1	0	0
t335	1	0	0
t336	1	0	0
t337	1	0	0
t340	1	0	0
t343	1	0	0
t344	1	0	0
t345	1	0	0
t347	1	0	0
t349	1	0	0
t350	1	0	0
t352	1	0	0
t354	1	0	0
t355	1	0	0
t357	1	0	0
t361	1	0	0
t362	1	0	0
t363	1	1	0
t365	1	1	0
t366	1	1	0
t368	1	0	0
t370	1	0	0
t372	1	0	0
t374	0	1	0
t375	1	1	0
t376	0	1	0
t377	1	1	0
t378	1	0	0
