taxon	int_1	int_2	int_3
t1	0	1	1
t2	1	1	1
t4	0	0	1
t5	0	1	1
t6	0	1	1
t7	1	1	1
t8	0	1	0
t9	1	1	0
t10	1	0	0
t11	1	0	0
t12	1	0	0
t16	1	1	0
t17	0	0	1
t18	0	1	0
t21	0	1	0
t22	0	1	0
t24	0	1	0
t25	0	1	0
t26	1	1	0
t27	1	0	0
t28	1	0	0
t29	1	0	0
t31	1	0	0
t33	1	0	0
t34	1	0	0
t37	0	1	0
t38	1	0	0
t39	1	0	0
t40	1	1	0
t41	1	1	0
t42	1	1	0
t44	0	1	0
t45	1	1	0
t46	1	1	0
t47	1	0	0
t48	0	1	0
t51	0	1	0
t52	1	0	0
t53	1	0	0
t54	1	0	0
t55	1	0	0
t56	1	0	0
t59	1	0	0
t61	1	0	0
t63	1	0	0
t65	1	0	0
t67	1	0	0
t71	1	0	0
t72	1	0	0
t73	1	0	0
t74	1	0	0
t76	1	0	0
t78	1	0	0
t79	1	1	0
t81	1	0	0
t84	1	0	0
t85	1	0	0
t86	1	0	0
t87	0	1	0
t88	0	1	0
t89	1	1	0
t90	1	1	0
t91	1	1	0
t92	1	1	0
t93	1	1	0
t94	1	0	0
t95	1	0	0
t96	0	1	0
t97	1	0	0
t98	1	0	0
t102	1	0	0
t103	1	0	0
t104	1	0	0
t105	1	0	0
t106	1	0	0
t107	1	0	0
t108	1	0	0
t109	1	0	0
t111	1	0	0
t112	1	0	0
t113	1	0	0
t115	1	0	0
t116	1	0	0
t119	1	0	0
t120	1	0	0
t124	1	0	0
t125	1	0	0
t130	1	0	0
t133	1	0	0
t135	1	0	0
t136	1	0	0
t137	1	0	0
t138	1	0	0
t139	1	0	0
t141	1	0	0
t142	1	0	0
t146	1	1	0
t148	1	0	0
t149	1	0	0
t150	1	1	0
t151	1	0	0
t153	1	0	0
t154	1	0	0
t157	1	0	0
t158	1	0	0
t159	1	0	0
t160	1	0	0
t162	1	0	0
t163	1	0	0
t165	1	0	0
t166	1	0	0
t167	1	0	0
t168	1	0	0
t169	1	0	0
t170	1	0	0
t172	1	0	0
t173	1	0	0
t174	1	0	0
t175	1	0	0
t176	1	0	0
t177	1	0	0
t181	1	0	0
t182	1	0	0
t183	1	0	0
t184	1	0	0
t185	1	0	0
t187	1	0	0
t189	1	0	0
t190	1	0	0
t191	1	0	0
t192	1	0	0
t197	1	0	0
t198	1	0	0
t199	1	0	0
t200	1	0	0
t202	1	0	0
t206	1	0	0
t210	1	0	0
t211	1	0	0
t212	1	0	0
t217	1	0	0
t218	1	0	0
t219	1	0	0
t220	1	0	0
t221	0	1	0
t222	1	1	0
t224	1	0	0
t225	1	0	0
t226	1	0	0
t229	1	0	0
t232	1	0	0
t235	1	0	0
t236	1	0	0
t237	1	0	0
t238	1	0	0
t240	1	0	0
t241	1	0	0
t243	1	0	0
t245	1	0	0
t246	1	0	0
t248	1	0	0
t249	1	0	0
t252	1	0	0
t253	1	0	0
t255	1	0	0
t256	1	0	0
t257	1	0	0
t261	1	0	0
t262	1	0	0
t267	1	0	0
t268	1	0	0
t269	1	0	0
t273	1	0	0
t274	1	0	0
t275	1	0	0
t277	1	0	0
t278	1	0	0
t280	1	0	0
t281	1	0	0
t283	1	0	0
t284	1	0	0
t285	1	0	0
t286	1	0	0
t288	1	0	0
t290	1	0	0
t291	1	0	0
t293	1	0	0
t296	1	0	0
t297	1	0	0
t298	1	0	0
t301	1	0	0
t302	1	0	0
t304	1	0	0
t306	1	0	0
t309	1	0	0
t310	1	0	0
t311	1	0	0
t312	1	0	0
t315	1	1	0
t316	1	0	0
t317	1	0	0
t320	1	0	0
t323	1	0	0
t326	1	0	0
t327	1	0	0
t328	1	0	0
t329	1	0	0
t330	1	0	0
t334	1	0	0
t337	1	0	0
t338	1	0	0
t339	1	0	0
t344	1	0	0
t346	1	0	0
t348	1	0	0
t351	1	0	0
t352	1	0	0
t353	1	0	0
t354	1	0	0
t358	1	0	0
t359	1	0	0
t360	1	0	0
t362	1	0	0
t363	1	0	0
t364	1	0	0
t365	1	0	0
t368	1	0	0
t372	1	0	0
t375	1	0	0
t377	1	0	0
t378	1	0	0
t379	1	0	0
t381	1	0	0
t383	1	0	0
t384	1	0	0
t393	1	0	0
t394	1	0	0
t395	1	0	0
t401	1	0	0
t404	1	0	0
t406	1	0	0
t407	1	0	0
t408	1	0	0
t409	1	0	0
t410	1	0	0
t414	1	0	0
t416	1	0	0
t421	1	0	0
t422	1	0	0
t427	1	0	0
t432	1	0	0
t433	1	0	0
t436	1	0	0
t437	1	0	0
t441	1	0	0
t442	1	0	0
t443	1	0	0
t444	1	0	0
t447	1	0	0
t456	1	0	0
t459	1	0	0
t461	1	0	0
t462	1	0	0
t463	1	0	0
t465	1	0	0
t467	1	0	0
t468	1	0	0
t469	1	0	0
t471	1	0	0
t473	1	0	0
t474	1	0	0
t475	1	0	0
t478	1	0	0
