taxon	int_1	int_2	int_3
t1	0	0	1
t2	0	0	1
t3	1	1	1
t5	0	0	1
t6	0	0	1
t8	1	1	0
t9	0	1	0
t13	0	1	1
t14	0	1	1
t15	1	1	0
t16	0	1	0
t17	1	1	0
t19	1	1	0
t20	0	1	0
t21	0	1	0
t22	1	0	0
t23	1	0	0
t24	1	0	0
t29	0	1	0
t30	1	0	0
t31	0	1	0
t32	1	0	0
t34	1	1	0
t36	0	1	0
t38	1	1	0
t39	1	0	0
t40	1	0	0
t41	1	1	0
t42	1	0	0
t46	1	0	0
t47	0	1	0
t49	1	1	0
t50	1	1	0
t51	0	1	0
t52	1	0	0
t54	0	1	0
t58	0	1	0
t59	0	1	0
t61	1	0	0
t62	1	0	0
t63	1	0	0
t64	1	1	0
t65	1	0	0
t66	1	1	0
t67	1	0	0
t69	1	1	0
t70	1	0	0
t71	1	0	0
t73	1	0	0
t75	1	1	0
t77	1	0	0
t78	1	0	0
t79	1	0	0
t80	0	1	0
t81	1	0	0
t82	1	0	0
t83	1	0	0
t84	1	0	0
t85	1	1	0
t86	1	1	0
t87	1	0	0
t88	1	0	0
t90	1	0	0
t91	1	0	0
t92	1	1	0
t93	0	1	0
t95	1	0	0
t96	1	1	0
t97	0	1	0
t99	0	1	0
t102	1	0	0
t103	1	0	0
t104	1	0	0
t105	1	1	0
t106	1	0	0
t108	1	0	0
t109	1	0	0
t110	1	0	0
t111	1	0	0
t112	1	0	0
t115	1	0	0
t116	1	0	0
t117	1	0	0
t118	1	0	0
t119	1	0	0
t120	1	0	0
t121	1	0	0
t122	1	1	0
t126	1	0	0
t127	1	0	0
t128	1	0	0
t129	1	1	0
t130	1	1	0
t132	1	0	0
t133	1	0	0
t137	1	0	0
t139	1	0	0
t141	1	0	0
t143	1	0	0
t144	1	0	0
t145	1	0	0
t147	1	0	0
t151	1	0	0
t152	1	0	0
t154	0	1	0
t159	1	0	0
t160	1	0	0
t162	1	0	0
t163	1	0	0
t165	1	0	0
t166	1	0	0
t167	1	0	0
t168	1	0	0
t169	1	0	0
t170	1	1	0
t172	1	0	0
t173	1	0	0
t174	1	0	0
t180	1	0	0
t181	1	0	0
t183	1	1	0
t184	1	1	0
t185	1	1	0
t186	1	1	0
t187	1	0	0
t188	1	1	0
t189	1	0	0
t190	1	0	0
t192	1	0	0
t193	1	0	0
t196	1	0	0
t197	1	0	0
t198	1	0	0
t200	1	0	0
t201	1	0	0
t204	1	0	0
t206	1	0	0
t207	1	0	0
t208	1	0	0
t209	1	0	0
t210	1	0	0
t211	1	0	0
t212	1	0	0
t214	1	0	0
t218	1	0	0
t219	1	0	0
t220	1	0	0
t221	1	0	0
t225	1	0	0
t226	1	0	0
t227	1	0	0
t228	1	0	0
t229	1	1	0
t230	1	0	0
t231	0	1	0
t232	1	0	0
t233	1	0	0
t234	1	0	0
t235	1	0	0
t236	1	0	0
t237	1	0	0
t239	1	0	0
t240	1	0	0
t241	1	0	0
t242	1	0	0
t243	1	0	0
t247	1	0	0
t248	1	0	0
t249	1	0	0
t250	1	0	0
t251	1	0	0
t252	1	0	0
t253	1	0	0
t255	1	0	0
t256	1	0	0
t258	1	0	0
t260	1	0	0
t261	1	0	0
t262	1	0	0
t263	1	0	0
t266	1	0	0
