taxon	int_1	int_2	int_3
t1	0	0	1
t2	0	0	1
t3	0	1	1
t4	0	0	1
t6	0	1	0
t8	0	1	0
t9	1	1	1
t11	0	1	0
t12	0	0	1
t13	1	1	0
t14	0	1	0
t17	0	1	0
t18	1	0	0
t19	1	0	0
t20	1	0	0
t22	1	0	0
t24	1	1	0
t25	1	0	0
t28	0	1	0
t29	1	0	0
t31	1	0	0
t33	1	1	0
t34	0	1	0
t35	1	1	0
t36	1	0	0
t37	1	1	0
t39	1	1	0
t40	1	1	0
t44	1	0	0
t46	1	0	0
t49	1	0	0
t50	1	0	0
t51	1	0	0
t52	1	0	0
t54	1	0	0
t57	1	0	0
t58	1	0	0
t60	1	0	0
t62	1	1	0
t63	1	0	0
t64	1	0	0
t66	1	0	0
t67	1	0	0
t68	1	0	0
t69	1	0	0
t70	1	0	0
t71	1	1	0
t73	1	0	0
t74	1	0	0
t75	1	0	0
t77	1	0	0
t78	0	1	0
t79	1	0	0
t80	1	0	0
t81	1	0	0
t83	1	1	0
t84	1	1	0
t85	1	1	0
t86	0	1	0
t87	0	1	0
t89	1	1	0
t90	1	0	0
t92	1	0	0
t94	1	0	0
t96	1	0	0
t97	1	0	0
t101	1	0	0
t106	1	0	0
t107	1	0	0
t108	1	0	0
t109	1	0	0
t110	1	0	0
t113	1	0	0
t116	1	0	0
t117	1	0	0
t118	1	1	0
t119	1	0	0
t121	1	0	0
t122	1	0	0
t124	1	0	0
t125	1	0	0
t126	1	0	0
t128	1	0	0
t129	1	0	0
t130	1	1	0
t131	1	1	0
t132	1	0	0
t133	1	0	0
t134	1	0	0
t136	1	0	0
t137	1	0	0
t139	1	1	0
t140	1	1	0
t141	1	0	0
t142	1	1	0
t143	1	0	0
t144	0	1	0
t145	1	0	0
t146	1	0	0
t147	1	0	0
t149	1	1	0
t150	1	0	0
t151	1	1	0
t152	1	0	0
t154	1	0	0
t155	1	1	0
t156	1	0	0
t159	1	0	0
t160	1	0	0
t161	1	0	0
t162	1	0	0
t165	1	0	0
t168	1	0	0
t169	1	0	0
t171	1	0	0
t173	1	0	0
t175	1	0	0
t176	1	0	0
t178	1	0	0
t179	1	0	0
t180	1	0	0
t185	1	0	0
t186	1	1	0
t187	1	0	0
t189	1	0	0
t190	1	0	0
t191	1	0	0
t192	1	0	0
t194	1	0	0
t196	1	1	0
t197	1	0	0
t198	1	0	0
t199	0	1	0
t200	1	1	0
t202	1	0	0
t204	1	0	0
t205	1	0	0
t206	1	0	0
t210	1	0	0
t211	1	0	0
t212	1	0	0
t213	1	0	0
t214	1	0	0
t215	1	0	0
t216	1	0	0
t217	1	0	0
t219	1	0	0
t222	1	0	0
t223	1	0	0
t224	1	1	0
t225	1	0	0
t227	1	0	0
t229	1	0	0
t231	1	0	0
t232	1	0	0
t233	1	0	0
t234	1	0	0
t237	1	0	0
t238	1	0	0
t239	1	0	0
t241	1	0	0
t244	1	0	0
t246	1	0	0
t247	1	0	0
t248	1	0	0
t249	1	0	0
t251	1	0	0
t252	1	0	0
t257	1	0	0
t259	1	0	0
t260	1	0	0
t262	1	0	0
t264	1	0	0
t265	1	0	0
t267	1	0	0
t268	1	0	0
t269	1	0	0
t271	1	0	0
t272	1	0	0
t273	1	0	0
t274	1	0	0
